66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:52.1 (99841718)|STATEMENT_EXECUTE|[42]
15:48:52.1 (99843164)|STATEMENT_EXECUTE|[44]
15:48:52.1 (99846948)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:48:52.1 (102555445)|METHOD_EXIT|[44]||System.Type.forName(String)
15:48:52.1 (102570775)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:48:52.1 (102618423)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x3b1b6dc0"}|0x346b2a05
15:48:52.1 (102638507)|STATEMENT_EXECUTE|[45]
15:48:52.1 (102641729)|STATEMENT_EXECUTE|[51]
15:48:52.1 (102649238)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:48:52.1 (102847446)|STATEMENT_EXECUTE|[19]
15:48:52.1 (102860613)|METHOD_EXIT|[52]||System.Type.newInstance()
15:48:52.1 (102870524)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:48:52.1 (102882280)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x495634c1
15:48:52.1 (102885935)|STATEMENT_EXECUTE|[53]
15:48:52.1 (102917360)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.CountryDefaults.getFieldDefaults(Decimal)
15:48:52.1 (102922173)|VARIABLE_SCOPE_BEGIN|[20]|this|TemplateDefaultFields.CountryDefaults|true|false
15:48:52.1 (102927875)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x495634c1
15:48:52.1 (102931600)|VARIABLE_SCOPE_BEGIN|[20]|countSObjectCreated|Decimal|false|false
15:48:52.1 (102942103)|VARIABLE_ASSIGNMENT|[20]|countSObjectCreated|2
15:48:52.1 (102949808)|STATEMENT_EXECUTE|[20]
15:48:52.1 (102951119)|STATEMENT_EXECUTE|[21]
15:48:52.1 (102967463)|HEAP_ALLOCATE|[21]|Bytes:4
15:48:52.1 (102979425)|HEAP_ALLOCATE|[22]|Bytes:10
15:48:52.1 (103032515)|HEAP_ALLOCATE|[22]|Bytes:1
15:48:52.1 (103044344)|HEAP_ALLOCATE|[22]|Bytes:11
15:48:52.1 (103073543)|HEAP_ALLOCATE|[23]|Bytes:14
15:48:52.1 (103075959)|HEAP_ALLOCATE|[23]|Bytes:1
15:48:52.1 (103083670)|HEAP_ALLOCATE|[23]|Bytes:1
15:48:52.1 (103088455)|HEAP_ALLOCATE|[23]|Bytes:2
15:48:52.1 (103095155)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.CountryDefaults.getFieldDefaults(Decimal)
15:48:52.1 (103100438)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:52.1 (103104182)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:52.1 (103114765)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x570bf7b5
15:48:52.1 (103118794)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:52.1 (103139702)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"País Teste2","CountryCode__c":"P2"}|0x721a898e
15:48:52.1 (103150828)|STATEMENT_EXECUTE|[19]
15:48:52.1 (103194545)|HEAP_ALLOCATE|[20]|Bytes:30
15:48:52.1 (103225154)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (103240391)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:52.1 (103248559)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:52.1 (103253770)|STATEMENT_EXECUTE|[20]
15:48:52.1 (103356069)|STATEMENT_EXECUTE|[21]
15:48:52.1 (103358230)|STATEMENT_EXECUTE|[22]
15:48:52.1 (103453862)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (103463874)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:52.1 (103479263)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CountryCode__c"
15:48:52.1 (103484630)|STATEMENT_EXECUTE|[20]
15:48:52.1 (103525749)|STATEMENT_EXECUTE|[21]
15:48:52.1 (103527174)|STATEMENT_EXECUTE|[22]
15:48:52.1 (103563089)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (103570661)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:52.1 (103579060)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:52.1 (103583247)|STATEMENT_EXECUTE|[54]
15:48:52.1 (103604291)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (103606557)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (103622939)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (103624788)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (103639854)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|3
15:48:52.1 (103643088)|STATEMENT_EXECUTE|[56]
15:48:52.1 (103646774)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:52.1 (103651839)|METHOD_EXIT|[14]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:52.1 (103660000)|VARIABLE_SCOPE_BEGIN|[14]|pais|Country__c|true|false
15:48:52.1 (103674457)|VARIABLE_ASSIGNMENT|[14]|pais|{"Name":"País Teste2","CountryCode__c":"P2"}|0x570bf7b5
15:48:52.1 (103714396)|STATEMENT_EXECUTE|[15]
15:48:52.1 (103745173)|HEAP_ALLOCATE|[15]|Bytes:8
15:48:52.1 (103753611)|DML_BEGIN|[15]|Op:Insert|Type:Country__c|Rows:1
15:48:52.1 (103786067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:52.1 (122943256)|DML_END|[15]
15:48:52.1 (123316652)|STATEMENT_EXECUTE|[17]
15:48:52.1 (123380832)|HEAP_ALLOCATE|[17]|Bytes:4
15:48:52.1 (123539037)|METHOD_ENTRY|[17]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:52.1 (123570357)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:52.1 (123611472)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x2a0231f4
15:48:52.1 (123615072)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:52.1 (123623945)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x3b49dcb0
15:48:52.1 (123865401)|STATEMENT_EXECUTE|[27]
15:48:52.1 (123868064)|STATEMENT_EXECUTE|[28]
15:48:52.1 (123874746)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:52.1 (123879375)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:52.1 (123883964)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x3b49dcb0
15:48:52.1 (123889588)|STATEMENT_EXECUTE|[13]
15:48:52.1 (123892129)|STATEMENT_EXECUTE|[14]
15:48:52.1 (123896181)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:52.1 (123899341)|STATEMENT_EXECUTE|[30]
15:48:52.1 (123953387)|HEAP_ALLOCATE|[30]|Bytes:8
15:48:52.1 (123960916)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:52.1 (123974498)|VARIABLE_ASSIGNMENT|[30]|objectName|"State__c"
15:48:52.1 (123997728)|STATEMENT_EXECUTE|[31]
15:48:52.1 (123999338)|STATEMENT_EXECUTE|[35]
15:48:52.1 (124016382)|HEAP_ALLOCATE|[36]|Bytes:5
15:48:52.1 (124026259)|HEAP_ALLOCATE|[36]|Bytes:35
15:48:52.1 (124028817)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:52.1 (124036251)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (15 more) ..."
15:48:52.1 (124039080)|STATEMENT_EXECUTE|[38]
15:48:52.1 (124043343)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:52.1 (124046629)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:48:52.1 (124055947)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x2a0231f4
15:48:52.1 (124058861)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:48:52.1 (124062803)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x3b49dcb0
15:48:52.1 (124065404)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:48:52.1 (124069657)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (15 more) ..."
15:48:52.1 (124074517)|STATEMENT_EXECUTE|[42]
15:48:52.1 (124075931)|STATEMENT_EXECUTE|[44]
15:48:52.1 (124080054)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:48:52.1 (126481305)|METHOD_EXIT|[44]||System.Type.forName(String)
15:48:52.1 (126492509)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:48:52.1 (126523174)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x269185e6"}|0x5a420bff
15:48:52.1 (126535373)|STATEMENT_EXECUTE|[45]
15:48:52.1 (126537620)|STATEMENT_EXECUTE|[51]
15:48:52.1 (126542054)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:48:52.1 (126669171)|STATEMENT_EXECUTE|[28]
15:48:52.1 (126678744)|METHOD_EXIT|[52]||System.Type.newInstance()
15:48:52.1 (126686080)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:48:52.1 (126695157)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x6f63f4b
15:48:52.1 (126698882)|STATEMENT_EXECUTE|[53]
15:48:52.1 (126724694)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.StateDefaults.getFieldDefaults(Decimal)
15:48:52.1 (126729494)|VARIABLE_SCOPE_BEGIN|[29]|this|TemplateDefaultFields.StateDefaults|true|false
15:48:52.1 (126735708)|VARIABLE_ASSIGNMENT|[29]|this|{}|0x6f63f4b
15:48:52.1 (126739284)|VARIABLE_SCOPE_BEGIN|[29]|countSObjectCreated|Decimal|false|false
15:48:52.1 (126747981)|VARIABLE_ASSIGNMENT|[29]|countSObjectCreated|3
15:48:52.1 (126767069)|STATEMENT_EXECUTE|[29]
15:48:52.1 (126770594)|STATEMENT_EXECUTE|[30]
15:48:52.1 (126786707)|HEAP_ALLOCATE|[30]|Bytes:4
15:48:52.1 (126798649)|HEAP_ALLOCATE|[31]|Bytes:12
15:48:52.1 (126846527)|HEAP_ALLOCATE|[31]|Bytes:1
15:48:52.1 (126856264)|HEAP_ALLOCATE|[31]|Bytes:13
15:48:52.1 (126885699)|HEAP_ALLOCATE|[32]|Bytes:12
15:48:52.1 (126887840)|HEAP_ALLOCATE|[32]|Bytes:1
15:48:52.1 (126898149)|HEAP_ALLOCATE|[32]|Bytes:1
15:48:52.1 (126902723)|HEAP_ALLOCATE|[32]|Bytes:2
15:48:52.1 (126909276)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.StateDefaults.getFieldDefaults(Decimal)
15:48:52.1 (126914677)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:52.1 (126918274)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:52.1 (126927056)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x3b49dcb0
15:48:52.1 (126930137)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:52.1 (126946339)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Estado Teste3","StateCode__c":"E3"}|0x5419fc50
15:48:52.1 (126975930)|STATEMENT_EXECUTE|[19]
15:48:52.1 (127009946)|HEAP_ALLOCATE|[20]|Bytes:28
15:48:52.1 (127035464)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (127047058)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:52.1 (127052192)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:52.1 (127055890)|STATEMENT_EXECUTE|[20]
15:48:52.1 (127134117)|STATEMENT_EXECUTE|[21]
15:48:52.1 (127135512)|STATEMENT_EXECUTE|[22]
15:48:52.1 (127210389)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (127216177)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:52.1 (127221029)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"StateCode__c"
15:48:52.1 (127223912)|STATEMENT_EXECUTE|[20]
15:48:52.1 (127251902)|STATEMENT_EXECUTE|[21]
15:48:52.1 (127253111)|STATEMENT_EXECUTE|[22]
15:48:52.1 (127284218)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (127290219)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:52.1 (127295790)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:52.1 (127299362)|STATEMENT_EXECUTE|[54]
15:48:52.1 (127319524)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (127321378)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (127336736)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (127338341)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (127351205)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|4
15:48:52.1 (127353874)|STATEMENT_EXECUTE|[56]
15:48:52.1 (127356883)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:52.1 (127361355)|METHOD_EXIT|[17]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:52.1 (127367998)|VARIABLE_SCOPE_BEGIN|[17]|estado1|State__c|true|false
15:48:52.1 (127377408)|VARIABLE_ASSIGNMENT|[17]|estado1|{"Name":"Estado Teste3","StateCode__c":"E3"}|0x3b49dcb0
15:48:52.1 (127380916)|STATEMENT_EXECUTE|[18]
15:48:52.1 (127461953)|VARIABLE_ASSIGNMENT|[18]|this.Country__c|"a03g80000084tcUAAQ"|0x3b49dcb0
15:48:52.1 (127465892)|STATEMENT_EXECUTE|[19]
15:48:52.1 (127490126)|HEAP_ALLOCATE|[19]|Bytes:8
15:48:52.1 (127497998)|DML_BEGIN|[19]|Op:Insert|Type:State__c|Rows:1
15:48:52.1 (127528518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:52.1 (132800787)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:State:new
15:48:52.1 (132819539)|VALIDATION_RULE|03dg8000000VA7x|Estado_Precisa_de_Pais
15:48:52.1 (132939159)|VALIDATION_FORMULA|ISBLANK(Country__c)|Country__c=a03g80000084tcU
15:48:52.1 (132942730)|VALIDATION_PASS
15:48:52.1 (132948348)|CODE_UNIT_FINISHED|Validation:State:new
15:48:52.1 (150365136)|DML_END|[19]
15:48:52.1 (150751348)|STATEMENT_EXECUTE|[21]
15:48:52.1 (150846688)|HEAP_ALLOCATE|[21]|Bytes:4
15:48:52.1 (151028392)|METHOD_ENTRY|[21]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:52.1 (151064544)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:52.1 (151109978)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x2a0231f4
15:48:52.1 (151113768)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:52.1 (151123743)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x33b8ffaa
15:48:52.1 (151187623)|STATEMENT_EXECUTE|[27]
15:48:52.1 (151189640)|STATEMENT_EXECUTE|[28]
15:48:52.1 (151196355)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:52.1 (151200618)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:52.1 (151205091)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x33b8ffaa
15:48:52.1 (151210072)|STATEMENT_EXECUTE|[13]
15:48:52.1 (151212303)|STATEMENT_EXECUTE|[14]
15:48:52.1 (151216170)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:52.1 (151219213)|STATEMENT_EXECUTE|[30]
15:48:52.1 (151286265)|HEAP_ALLOCATE|[30]|Bytes:7
15:48:52.1 (151294326)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:52.1 (151308002)|VARIABLE_ASSIGNMENT|[30]|objectName|"City__c"
15:48:52.1 (151331512)|STATEMENT_EXECUTE|[31]
15:48:52.1 (151333101)|STATEMENT_EXECUTE|[35]
15:48:52.1 (151350696)|HEAP_ALLOCATE|[36]|Bytes:4
15:48:52.1 (151360018)|HEAP_ALLOCATE|[36]|Bytes:34
15:48:52.1 (151362410)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:52.1 (151371419)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (14 more) ..."
15:48:52.1 (151375011)|STATEMENT_EXECUTE|[38]
15:48:52.1 (151380554)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:52.1 (151385138)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:48:52.1 (151398656)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x2a0231f4
15:48:52.1 (151402622)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:48:52.1 (151407704)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x33b8ffaa
15:48:52.1 (151410189)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:48:52.1 (151414732)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (14 more) ..."
15:48:52.1 (151420347)|STATEMENT_EXECUTE|[42]
15:48:52.1 (151421375)|STATEMENT_EXECUTE|[44]
15:48:52.1 (151425494)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:48:52.1 (153985927)|METHOD_EXIT|[44]||System.Type.forName(String)
15:48:52.1 (153998995)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:48:52.1 (154039894)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0xf9140bc"}|0x247092ee
15:48:52.1 (154049930)|STATEMENT_EXECUTE|[45]
15:48:52.1 (154051660)|STATEMENT_EXECUTE|[51]
15:48:52.1 (154056882)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:48:52.1 (154369154)|STATEMENT_EXECUTE|[37]
15:48:52.1 (154380578)|METHOD_EXIT|[52]||System.Type.newInstance()
15:48:52.1 (154389626)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:48:52.1 (154400252)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x793a058d
15:48:52.1 (154403197)|STATEMENT_EXECUTE|[53]
15:48:52.1 (154428400)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.CityDefaults.getFieldDefaults(Decimal)
15:48:52.1 (154433294)|VARIABLE_SCOPE_BEGIN|[38]|this|TemplateDefaultFields.CityDefaults|true|false
15:48:52.1 (154438741)|VARIABLE_ASSIGNMENT|[38]|this|{}|0x793a058d
15:48:52.1 (154442792)|VARIABLE_SCOPE_BEGIN|[38]|countSObjectCreated|Decimal|false|false
15:48:52.1 (154452618)|VARIABLE_ASSIGNMENT|[38]|countSObjectCreated|4
15:48:52.1 (154459060)|STATEMENT_EXECUTE|[38]
15:48:52.1 (154459925)|STATEMENT_EXECUTE|[39]
15:48:52.1 (154474963)|HEAP_ALLOCATE|[39]|Bytes:4
15:48:52.1 (154486175)|HEAP_ALLOCATE|[40]|Bytes:12
15:48:52.1 (154536245)|HEAP_ALLOCATE|[40]|Bytes:1
15:48:52.1 (154546563)|HEAP_ALLOCATE|[40]|Bytes:13
15:48:52.1 (154574776)|HEAP_ALLOCATE|[41]|Bytes:11
15:48:52.1 (154576858)|HEAP_ALLOCATE|[41]|Bytes:1
15:48:52.1 (154584483)|HEAP_ALLOCATE|[41]|Bytes:1
15:48:52.1 (154589003)|HEAP_ALLOCATE|[41]|Bytes:2
15:48:52.1 (154595702)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.CityDefaults.getFieldDefaults(Decimal)
15:48:52.1 (154601260)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:52.1 (154604975)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:52.1 (154614164)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x33b8ffaa
15:48:52.1 (154616820)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:52.1 (154634706)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Cidade Teste4","CityCode__c":"C4"}|0x36a17775
15:48:52.1 (154640256)|STATEMENT_EXECUTE|[19]
15:48:52.1 (154678241)|HEAP_ALLOCATE|[20]|Bytes:27
15:48:52.1 (154702840)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (154714130)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:52.1 (154719108)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:52.1 (154722533)|STATEMENT_EXECUTE|[20]
15:48:52.1 (154838692)|STATEMENT_EXECUTE|[21]
15:48:52.1 (154839890)|STATEMENT_EXECUTE|[22]
15:48:52.1 (154937209)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (154947256)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:52.1 (154955079)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CityCode__c"
15:48:52.1 (154958385)|STATEMENT_EXECUTE|[20]
15:48:52.1 (154997681)|STATEMENT_EXECUTE|[21]
15:48:52.1 (154999009)|STATEMENT_EXECUTE|[22]
15:48:52.1 (155041912)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (155051541)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:52.1 (155059935)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:52.1 (155064127)|STATEMENT_EXECUTE|[54]
15:48:52.1 (155087304)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (155090247)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (155109539)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (155112013)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (155130652)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|5
15:48:52.1 (155134689)|STATEMENT_EXECUTE|[56]
15:48:52.1 (155139124)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:52.1 (155145047)|METHOD_EXIT|[21]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:52.1 (155155646)|VARIABLE_SCOPE_BEGIN|[21]|cidade|City__c|true|false
15:48:52.1 (155170519)|VARIABLE_ASSIGNMENT|[21]|cidade|{"Name":"Cidade Teste4","CityCode__c":"C4"}|0x33b8ffaa
15:48:52.1 (155174806)|STATEMENT_EXECUTE|[22]
15:48:52.1 (155289837)|VARIABLE_ASSIGNMENT|[22]|this.State__c|"a04g8000000b5VNAAY"|0x33b8ffaa
15:48:52.1 (155295074)|STATEMENT_EXECUTE|[23]
15:48:52.1 (155330584)|HEAP_ALLOCATE|[23]|Bytes:8
15:48:52.1 (155341295)|DML_BEGIN|[23]|Op:Insert|Type:City__c|Rows:1
15:48:52.1 (155379082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:52.1 (161335259)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:City:new
15:48:52.1 (161354520)|VALIDATION_RULE|03dg8000000VA7F|Cidade_Precisa_de_Estado
15:48:52.1 (161465261)|VALIDATION_FORMULA|ISBLANK(State__c)|State__c=a04g8000000b5VN
15:48:52.1 (161469044)|VALIDATION_PASS
15:48:52.1 (161474867)|CODE_UNIT_FINISHED|Validation:City:new
15:48:52.1 (179585531)|DML_END|[23]
15:48:52.1 (179888741)|STATEMENT_EXECUTE|[25]
15:48:52.1 (179957343)|HEAP_ALLOCATE|[25]|Bytes:4
15:48:52.1 (180126337)|METHOD_ENTRY|[25]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:52.1 (180160370)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:52.1 (180202754)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x2a0231f4
15:48:52.1 (180206705)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:52.1 (180216343)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x19e0f688
15:48:52.1 (180231272)|STATEMENT_EXECUTE|[27]
15:48:52.1 (180232837)|STATEMENT_EXECUTE|[28]
15:48:52.1 (180238637)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:52.1 (180242447)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:52.1 (180246485)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x19e0f688
15:48:52.1 (180251517)|STATEMENT_EXECUTE|[13]
15:48:52.1 (180253726)|STATEMENT_EXECUTE|[14]
15:48:52.1 (180257314)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:52.1 (180260582)|STATEMENT_EXECUTE|[30]
15:48:52.1 (180320039)|HEAP_ALLOCATE|[30]|Bytes:21
15:48:52.1 (180327302)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:52.1 (180342976)|VARIABLE_ASSIGNMENT|[30]|objectName|"DistributionCenter__ (1 more) ..."
15:48:52.1 (180366802)|STATEMENT_EXECUTE|[31]
15:48:52.1 (180368222)|STATEMENT_EXECUTE|[35]
15:48:52.1 (180386875)|HEAP_ALLOCATE|[36]|Bytes:18
15:48:52.1 (180396760)|HEAP_ALLOCATE|[36]|Bytes:48
15:48:52.1 (180399110)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:52.1 (180405205)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (28 more) ..."
15:48:52.1 (180407703)|STATEMENT_EXECUTE|[38]
15:48:52.1 (180411712)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
