60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:48.151 (289703456)|HEAP_ALLOCATE|[54]|Bytes:28
11:31:48.151 (289710036)|VARIABLE_SCOPE_BEGIN|[54]|precoBase|Decimal|false|false
11:31:48.151 (289714980)|VARIABLE_ASSIGNMENT|[54]|precoBase|900800.00
11:31:48.151 (289717341)|STATEMENT_EXECUTE|[57]
11:31:48.151 (289721991)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (289723755)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (289727319)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (289831116)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (289833261)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (289841741)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (289863357)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (289867541)|VARIABLE_SCOPE_BEGIN|[57]|precoSemMargem|Decimal|false|false
11:31:48.151 (289874082)|VARIABLE_ASSIGNMENT|[57]|precoSemMargem|1062944.0000
11:31:48.151 (289876640)|STATEMENT_EXECUTE|[60]
11:31:48.151 (289879087)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (289880774)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (289883706)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (289896088)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (289897850)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (289905098)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (289912285)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (289916382)|VARIABLE_SCOPE_BEGIN|[60]|precoCalculado|Decimal|false|false
11:31:48.151 (289921564)|VARIABLE_ASSIGNMENT|[60]|precoCalculado|1222385.600000
11:31:48.151 (289924051)|STATEMENT_EXECUTE|[63]
11:31:48.151 (290405350)|VARIABLE_ASSIGNMENT|[63]|this.ProductionCost__c|900000.00|0x6eac3646
11:31:48.151 (290411694)|STATEMENT_EXECUTE|[64]
11:31:48.151 (290790442)|VARIABLE_ASSIGNMENT|[64]|this.MarginPercentage__c|15.00|0x6eac3646
11:31:48.151 (290794535)|STATEMENT_EXECUTE|[65]
11:31:48.151 (291195673)|VARIABLE_ASSIGNMENT|[65]|this.FreightValue__c|800.00|0x6eac3646
11:31:48.151 (291202654)|STATEMENT_EXECUTE|[66]
11:31:48.151 (291568028)|VARIABLE_ASSIGNMENT|[66]|this.TaxPercentage__c|18.00|0x6eac3646
11:31:48.151 (291572075)|STATEMENT_EXECUTE|[67]
11:31:48.151 (291931126)|VARIABLE_ASSIGNMENT|[67]|this.PriceWithoutMargin__c|1062944.0000|0x6eac3646
11:31:48.151 (291935169)|STATEMENT_EXECUTE|[68]
11:31:48.151 (292286886)|VARIABLE_ASSIGNMENT|[68]|this.FinalPrice__c|1222385.600000|0x6eac3646
11:31:48.151 (292290777)|STATEMENT_EXECUTE|[71]
11:31:48.151 (292305600)|VARIABLE_SCOPE_BEGIN|[71]|unitPriceDigitado|Decimal|false|false
11:31:48.151 (292313134)|VARIABLE_ASSIGNMENT|[71]|unitPriceDigitado|1350000.00
11:31:48.151 (292325802)|HEAP_ALLOCATE|[74]|Bytes:28
11:31:48.151 (292329427)|HEAP_ALLOCATE|[74]|Bytes:28
11:31:48.151 (292361776)|STATEMENT_EXECUTE|[74]
11:31:48.151 (292362783)|STATEMENT_EXECUTE|[75]
11:31:48.151 (292381634)|HEAP_ALLOCATE|[75]|Bytes:28
11:31:48.151 (292588132)|HEAP_ALLOCATE|[75]|Bytes:28
11:31:48.151 (292592131)|HEAP_ALLOCATE|[75]|Bytes:28
11:31:48.151 (293036960)|VARIABLE_ASSIGNMENT|[75]|this.DiscountPercentage__c|-0.104397826675968695966313739297976|0x6eac3646
11:31:48.151 (293043936)|STATEMENT_EXECUTE|[76]
11:31:48.151 (293063971)|HEAP_ALLOCATE|[76]|Bytes:28
11:31:48.151 (293454312)|VARIABLE_ASSIGNMENT|[76]|this.DiscountValue__c|-127614.400000|0x6eac3646
11:31:48.151 (293459763)|STATEMENT_EXECUTE|[79]
11:31:48.151 (293472265)|HEAP_ALLOCATE|[79]|Bytes:28
11:31:48.151 (293865012)|VARIABLE_ASSIGNMENT|[79]|this.UnitPrice|1222385.600000|0x6eac3646
11:31:48.151 (293876953)|METHOD_EXIT|[145]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:31:48.151 (293898011)|HEAP_ALLOCATE|[106]|Bytes:5
11:31:48.151 (293917407)|HEAP_ALLOCATE|[106]|Bytes:4
11:31:48.151 (293924782)|VARIABLE_SCOPE_BEGIN|[106]|item|OrderItem|true|false
11:31:48.151 (294322272)|VARIABLE_ASSIGNMENT|[106]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ExternalId__c":"orderItem005","ListPrice":19500.00,"OrderId":"801g800000DSnO6AAL"}|0x2b64733
11:31:48.151 (294331234)|STATEMENT_EXECUTE|[106]
11:31:48.151 (294332519)|STATEMENT_EXECUTE|[107]
11:31:48.151 (294351737)|VARIABLE_SCOPE_BEGIN|[107]|pedido|Order|true|false
11:31:48.151 (294413550)|VARIABLE_ASSIGNMENT|[107]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSnO5AAL","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSnO6AAL","State__c":"a04g8000000QmaTAAS"}|0x506ebf0
11:31:48.151 (294419548)|STATEMENT_EXECUTE|[108]
11:31:48.151 (294429881)|VARIABLE_SCOPE_BEGIN|[108]|produto|Product2|true|false
11:31:48.151 (294461916)|VARIABLE_ASSIGNMENT|[108]|produto|{"ProductionCost__c":12000.00,"ProductHierarchy__c":"a01g8000007otrpAAA","Id":"01tg8000001BArcAAG"}|0x595760ee
11:31:48.151 (294465444)|STATEMENT_EXECUTE|[109]
11:31:48.151 (294477915)|VARIABLE_SCOPE_BEGIN|[109]|cliente|Account|true|false
11:31:48.151 (294502294)|VARIABLE_ASSIGNMENT|[109]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSnO5AAL"}|0x71d5b087
11:31:48.151 (294515725)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:48.151 (294518146)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:48.151 (294537856)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:48.151 (294539657)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:48.151 (294548454)|STATEMENT_EXECUTE|[113]
11:31:48.151 (294551433)|STATEMENT_EXECUTE|[119]
11:31:48.151 (294552538)|STATEMENT_EXECUTE|[121]
11:31:48.151 (294559736)|HEAP_ALLOCATE|[121]|Bytes:18
11:31:48.151 (294568411)|HEAP_ALLOCATE|[122]|Bytes:18
11:31:48.151 (294576010)|HEAP_ALLOCATE|[123]|Bytes:18
11:31:48.151 (294582341)|HEAP_ALLOCATE|[121]|Bytes:54
11:31:48.151 (294585256)|VARIABLE_SCOPE_BEGIN|[121]|keyOrderItemImposto|String|false|false
11:31:48.151 (294593585)|VARIABLE_ASSIGNMENT|[121]|keyOrderItemImposto|"01tg8000001BArcAAGa0 (34 more) ..."
11:31:48.151 (294596101)|STATEMENT_EXECUTE|[125]
11:31:48.151 (294605338)|VARIABLE_SCOPE_BEGIN|[125]|impostoEncontrado|Tax__c|true|false
11:31:48.151 (294640044)|VARIABLE_ASSIGNMENT|[125]|impostoEncontrado|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001l5i3AAA","State__c":"a04g8000000QmaTAAS"}|0x218c6fcb
11:31:48.151 (294644130)|STATEMENT_EXECUTE|[127]
11:31:48.151 (295068952)|VARIABLE_ASSIGNMENT|[127]|this.TaxPercentage__c|18.00|0x2b64733
11:31:48.151 (295074852)|STATEMENT_EXECUTE|[130]
11:31:48.151 (295089852)|METHOD_ENTRY|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:31:48.151 (295109627)|VARIABLE_SCOPE_BEGIN|[21]|item|OrderItem|true|false
11:31:48.151 (295514444)|VARIABLE_ASSIGNMENT|[21]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ExternalId__c":"orderItem005","TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSnO6AAL"}|0x2b64733
11:31:48.151 (295525960)|VARIABLE_SCOPE_BEGIN|[21]|pedido|Order|true|false
11:31:48.151 (295568874)|VARIABLE_ASSIGNMENT|[21]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSnO5AAL","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSnO6AAL","State__c":"a04g8000000QmaTAAS"}|0x506ebf0
11:31:48.151 (295577921)|VARIABLE_SCOPE_BEGIN|[21]|mapMargin|Map<String,Margem__c>|true|false
11:31:48.151 (295587969)|VARIABLE_ASSIGNMENT|[21]|mapMargin|"Map of size 7 too large to display"|0x59d05266
11:31:48.151 (295594606)|VARIABLE_SCOPE_BEGIN|[21]|h|Id|false|false
11:31:48.151 (295703010)|VARIABLE_ASSIGNMENT|[21]|h|"a01g8000007otrpAAA"
11:31:48.151 (295710214)|VARIABLE_SCOPE_BEGIN|[21]|cliente|Account|true|false
11:31:48.151 (295740574)|VARIABLE_ASSIGNMENT|[21]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSnO5AAL"}|0x71d5b087
11:31:48.151 (295750620)|STATEMENT_EXECUTE|[21]
11:31:48.151 (295752224)|STATEMENT_EXECUTE|[22]
11:31:48.151 (295759359)|VARIABLE_SCOPE_BEGIN|[22]|p|Id|false|false
11:31:48.151 (295787225)|VARIABLE_ASSIGNMENT|[22]|p|"01tg8000001BArcAAG"
11:31:48.151 (295790260)|STATEMENT_EXECUTE|[23]
11:31:48.151 (295794435)|VARIABLE_SCOPE_BEGIN|[23]|a|Id|false|false
11:31:48.151 (295814709)|VARIABLE_ASSIGNMENT|[23]|a|"001g800000DSnO5AAL"
11:31:48.151 (295817423)|STATEMENT_EXECUTE|[24]
11:31:48.151 (295821525)|VARIABLE_SCOPE_BEGIN|[24]|g|Id|false|false
11:31:48.151 (295840513)|VARIABLE_ASSIGNMENT|[24]|g|"a02g8000002871ZAAQ"
11:31:48.151 (295842886)|STATEMENT_EXECUTE|[25]
11:31:48.151 (295845247)|VARIABLE_SCOPE_BEGIN|[25]|c|Id|false|false
11:31:48.151 (295873529)|VARIABLE_ASSIGNMENT|[25]|c|"a05g8000001KAc9AAG"
11:31:48.151 (295876957)|STATEMENT_EXECUTE|[26]
11:31:48.151 (295879854)|VARIABLE_SCOPE_BEGIN|[26]|e|Id|false|false
11:31:48.151 (295899696)|VARIABLE_ASSIGNMENT|[26]|e|"a04g8000000QmaTAAS"
11:31:48.151 (295902307)|STATEMENT_EXECUTE|[27]
11:31:48.151 (295905199)|VARIABLE_SCOPE_BEGIN|[27]|pa|Id|false|false
11:31:48.151 (295925030)|VARIABLE_ASSIGNMENT|[27]|pa|"a03g8000004x8aeAAA"
11:31:48.151 (295940080)|HEAP_ALLOCATE|[30]|Bytes:18
11:31:48.151 (295951829)|HEAP_ALLOCATE|[30]|Bytes:18
11:31:48.151 (295958058)|HEAP_ALLOCATE|[30]|Bytes:18
11:31:48.151 (295965266)|HEAP_ALLOCATE|[30]|Bytes:56
11:31:48.151 (295975225)|STATEMENT_EXECUTE|[30]
11:31:48.151 (295979218)|HEAP_ALLOCATE|[31]|Bytes:18
11:31:48.151 (295985905)|HEAP_ALLOCATE|[31]|Bytes:18
11:31:48.151 (295995981)|HEAP_ALLOCATE|[31]|Bytes:18
11:31:48.151 (296002801)|HEAP_ALLOCATE|[31]|Bytes:56
11:31:48.151 (296008914)|STATEMENT_EXECUTE|[31]
11:31:48.151 (296012719)|HEAP_ALLOCATE|[32]|Bytes:18
11:31:48.151 (296018854)|HEAP_ALLOCATE|[32]|Bytes:18
11:31:48.151 (296024847)|HEAP_ALLOCATE|[32]|Bytes:18
11:31:48.151 (296029110)|HEAP_ALLOCATE|[32]|Bytes:56
11:31:48.151 (296034099)|STATEMENT_EXECUTE|[32]
11:31:48.151 (296037875)|HEAP_ALLOCATE|[33]|Bytes:18
11:31:48.151 (296044214)|HEAP_ALLOCATE|[33]|Bytes:18
11:31:48.151 (296050079)|HEAP_ALLOCATE|[33]|Bytes:18
11:31:48.151 (296054141)|HEAP_ALLOCATE|[33]|Bytes:56
11:31:48.151 (296058495)|STATEMENT_EXECUTE|[33]
11:31:48.151 (296061928)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:48.151 (296067977)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:48.151 (296073877)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:48.151 (296081247)|HEAP_ALLOCATE|[34]|Bytes:56
11:31:48.151 (296086416)|STATEMENT_EXECUTE|[34]
11:31:48.151 (296091364)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:48.151 (296097337)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:48.151 (296103240)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:48.151 (296107844)|HEAP_ALLOCATE|[34]|Bytes:56
11:31:48.151 (296126731)|METHOD_EXIT|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:31:48.151 (296133271)|VARIABLE_SCOPE_BEGIN|[130]|margem|Margem__c|true|false
11:31:48.151 (296175871)|VARIABLE_ASSIGNMENT|[130]|margem|{"Product__c":"01tg8000001BArcAAG","Id":"a00g800000OgMOPAA3","AccountGroup__c":"a02g8000002871ZAAQ","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":10.00}|0x730ef6e8
11:31:48.151 (296181696)|STATEMENT_EXECUTE|[131]
11:31:48.151 (296667599)|VARIABLE_ASSIGNMENT|[131]|this.MarginPercentage__c|10.00|0x2b64733
11:31:48.151 (296673579)|STATEMENT_EXECUTE|[134]
11:31:48.151 (296685462)|METHOD_ENTRY|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:31:48.151 (296699770)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
11:31:48.151 (297093408)|VARIABLE_ASSIGNMENT|[4]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ExternalId__c":"orderItem005","MarginPercentage__c":10.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSnO6AAL"}|0x2b64733
11:31:48.151 (297104728)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
11:31:48.151 (297145727)|VARIABLE_ASSIGNMENT|[4]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSnO5AAL","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSnO6AAL","State__c":"a04g8000000QmaTAAS"}|0x506ebf0
11:31:48.151 (297154147)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
11:31:48.151 (297161659)|VARIABLE_ASSIGNMENT|[4]|mapFrete|"Map of size 7 too large to display"|0x3e5a1f47
11:31:48.151 (297166087)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
11:31:48.151 (297232109)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrpAAA"
11:31:48.151 (297238052)|STATEMENT_EXECUTE|[4]
11:31:48.151 (297239252)|STATEMENT_EXECUTE|[5]
11:31:48.151 (297244664)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
11:31:48.151 (297267695)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArcAAG"
11:31:48.151 (297271109)|STATEMENT_EXECUTE|[6]
11:31:48.151 (297274704)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
11:31:48.151 (297300784)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001KAc9AAG"
11:31:48.151 (297303736)|STATEMENT_EXECUTE|[7]
11:31:48.151 (297306201)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
11:31:48.151 (297324994)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000QmaTAAS"
11:31:48.151 (297327344)|STATEMENT_EXECUTE|[8]
11:31:48.151 (297329832)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
11:31:48.151 (297355203)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
11:31:48.151 (297368279)|HEAP_ALLOCATE|[10]|Bytes:18
11:31:48.151 (297377526)|HEAP_ALLOCATE|[10]|Bytes:18
11:31:48.151 (297383361)|HEAP_ALLOCATE|[10]|Bytes:37
11:31:48.151 (297392424)|STATEMENT_EXECUTE|[10]
11:31:48.151 (297396276)|HEAP_ALLOCATE|[11]|Bytes:18
11:31:48.151 (297402452)|HEAP_ALLOCATE|[11]|Bytes:18
11:31:48.151 (297406739)|HEAP_ALLOCATE|[11]|Bytes:37
11:31:48.151 (297411977)|STATEMENT_EXECUTE|[11]
11:31:48.151 (297416311)|HEAP_ALLOCATE|[11]|Bytes:18
11:31:48.151 (297422437)|HEAP_ALLOCATE|[11]|Bytes:18
11:31:48.151 (297426865)|HEAP_ALLOCATE|[11]|Bytes:37
11:31:48.151 (297447298)|METHOD_EXIT|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:31:48.151 (297926160)|VARIABLE_ASSIGNMENT|[134]|this.FreightValue__c|150.00|0x2b64733
11:31:48.151 (297933320)|STATEMENT_EXECUTE|[137]
11:31:48.151 (297943506)|VARIABLE_SCOPE_BEGIN|[137]|custoUnitario|Decimal|false|false
11:31:48.151 (297951099)|VARIABLE_ASSIGNMENT|[137]|custoUnitario|12000.00
11:31:48.151 (297962819)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:48.151 (297965236)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:48.151 (297983422)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:48.151 (297989148)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:48.151 (297992559)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:48.151 (297994125)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:48.151 (298004103)|STATEMENT_EXECUTE|[139]
11:31:48.151 (298005960)|STATEMENT_EXECUTE|[145]
11:31:48.151 (298008573)|HEAP_ALLOCATE|[145]|Bytes:28
11:31:48.151 (298013008)|HEAP_ALLOCATE|[145]|Bytes:28
11:31:48.151 (298019325)|METHOD_ENTRY|[145]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:31:48.151 (298032957)|VARIABLE_SCOPE_BEGIN|[47]|item|OrderItem|true|false
11:31:48.151 (298424050)|VARIABLE_ASSIGNMENT|[47]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"Quantity":1.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSnO6AAL","FreightValue__c":150.00,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"ExternalId__c":"orderItem005","MarginPercentage__c":10.00}|0x2b64733
11:31:48.151 (298436903)|VARIABLE_SCOPE_BEGIN|[47]|frete|Decimal|false|false
11:31:48.151 (298443314)|VARIABLE_ASSIGNMENT|[47]|frete|150.00
11:31:48.151 (298447867)|VARIABLE_SCOPE_BEGIN|[47]|margem|Margem__c|true|false
11:31:48.151 (298622803)|VARIABLE_ASSIGNMENT|[47]|margem|{"Product__c":"01tg8000001BArcAAG","Id":"a00g800000OgMOPAA3","AccountGroup__c":"a02g8000002871ZAAQ","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":10.00}|0x730ef6e8
11:31:48.151 (298630464)|VARIABLE_SCOPE_BEGIN|[47]|impostoPercent|Decimal|false|false
11:31:48.151 (298635615)|VARIABLE_ASSIGNMENT|[47]|impostoPercent|18.00
11:31:48.151 (298639658)|VARIABLE_SCOPE_BEGIN|[47]|custo|Decimal|false|false
11:31:48.151 (298644438)|VARIABLE_ASSIGNMENT|[47]|custo|12000.00
11:31:48.151 (298664335)|STATEMENT_EXECUTE|[47]
11:31:48.151 (298665399)|STATEMENT_EXECUTE|[48]
11:31:48.151 (298676101)|VARIABLE_SCOPE_BEGIN|[48]|mPerc|Decimal|false|false
11:31:48.151 (298681831)|VARIABLE_ASSIGNMENT|[48]|mPerc|10.00
11:31:48.151 (298683946)|STATEMENT_EXECUTE|[49]
11:31:48.151 (298685621)|VARIABLE_SCOPE_BEGIN|[49]|iPerc|Decimal|false|false
11:31:48.151 (298689762)|VARIABLE_ASSIGNMENT|[49]|iPerc|18.00
11:31:48.151 (298691832)|STATEMENT_EXECUTE|[50]
11:31:48.151 (298693161)|VARIABLE_SCOPE_BEGIN|[50]|custoProd|Decimal|false|false
11:31:48.151 (298697339)|VARIABLE_ASSIGNMENT|[50]|custoProd|12000.00
11:31:48.151 (298699536)|STATEMENT_EXECUTE|[51]
11:31:48.151 (298700995)|VARIABLE_SCOPE_BEGIN|[51]|freteVal|Decimal|false|false
11:31:48.151 (298705250)|VARIABLE_ASSIGNMENT|[51]|freteVal|150.00
11:31:48.151 (298707469)|STATEMENT_EXECUTE|[54]
11:31:48.151 (298719609)|HEAP_ALLOCATE|[54]|Bytes:28
11:31:48.151 (298725414)|VARIABLE_SCOPE_BEGIN|[54]|precoBase|Decimal|false|false
11:31:48.151 (298730104)|VARIABLE_ASSIGNMENT|[54]|precoBase|12150.00
11:31:48.151 (298732409)|STATEMENT_EXECUTE|[57]
11:31:48.151 (298736111)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (298737931)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (298741775)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (298830841)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (298833402)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (298843596)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (298855303)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:48.151 (298859271)|VARIABLE_SCOPE_BEGIN|[57]|precoSemMargem|Decimal|false|false
11:31:48.151 (298865992)|VARIABLE_ASSIGNMENT|[57]|precoSemMargem|14337.0000
11:31:48.151 (298868432)|STATEMENT_EXECUTE|[60]
11:31:48.151 (298870967)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (298872778)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (298875412)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (298904322)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (298906028)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (298913407)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (298920366)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:48.151 (298924257)|VARIABLE_SCOPE_BEGIN|[60]|precoCalculado|Decimal|false|false
11:31:48.151 (298929456)|VARIABLE_ASSIGNMENT|[60]|precoCalculado|15770.700000
11:31:48.151 (298931779)|STATEMENT_EXECUTE|[63]
11:31:48.151 (299409153)|VARIABLE_ASSIGNMENT|[63]|this.ProductionCost__c|12000.00|0x2b64733
11:31:48.151 (299415923)|STATEMENT_EXECUTE|[64]
11:31:48.151 (299816568)|VARIABLE_ASSIGNMENT|[64]|this.MarginPercentage__c|10.00|0x2b64733
11:31:48.151 (299820805)|STATEMENT_EXECUTE|[65]
11:31:48.151 (300204873)|VARIABLE_ASSIGNMENT|[65]|this.FreightValue__c|150.00|0x2b64733
11:31:48.151 (300209604)|STATEMENT_EXECUTE|[66]
11:31:48.151 (300565891)|VARIABLE_ASSIGNMENT|[66]|this.TaxPercentage__c|18.00|0x2b64733
11:31:48.151 (300569781)|STATEMENT_EXECUTE|[67]
11:31:48.151 (300925059)|VARIABLE_ASSIGNMENT|[67]|this.PriceWithoutMargin__c|14337.0000|0x2b64733
11:31:48.151 (300928685)|STATEMENT_EXECUTE|[68]
11:31:48.151 (301279370)|VARIABLE_ASSIGNMENT|[68]|this.FinalPrice__c|15770.700000|0x2b64733
11:31:48.151 (301282985)|STATEMENT_EXECUTE|[71]
11:31:48.151 (301296494)|VARIABLE_SCOPE_BEGIN|[71]|unitPriceDigitado|Decimal|false|false
11:31:48.151 (301303951)|VARIABLE_ASSIGNMENT|[71]|unitPriceDigitado|19500.00
11:31:48.151 (301313398)|HEAP_ALLOCATE|[74]|Bytes:28
11:31:48.151 (301317364)|HEAP_ALLOCATE|[74]|Bytes:28
11:31:48.151 (301337215)|STATEMENT_EXECUTE|[74]
11:31:48.151 (301338215)|STATEMENT_EXECUTE|[75]
11:31:48.151 (301346541)|HEAP_ALLOCATE|[75]|Bytes:28
11:31:48.151 (301412730)|HEAP_ALLOCATE|[75]|Bytes:28
11:31:48.151 (301414776)|HEAP_ALLOCATE|[75]|Bytes:28
11:31:48.151 (301835211)|VARIABLE_ASSIGNMENT|[75]|this.DiscountPercentage__c|-0.236470163023835340219521010481462|0x2b64733
11:31:48.151 (301840727)|STATEMENT_EXECUTE|[76]
11:31:48.151 (301854262)|HEAP_ALLOCATE|[76]|Bytes:28
11:31:48.151 (302219414)|VARIABLE_ASSIGNMENT|[76]|this.DiscountValue__c|-3729.300000|0x2b64733
11:31:48.151 (302224591)|STATEMENT_EXECUTE|[79]
11:31:48.151 (302230894)|HEAP_ALLOCATE|[79]|Bytes:28
11:31:48.151 (302644364)|VARIABLE_ASSIGNMENT|[79]|this.UnitPrice|15770.700000|0x2b64733
11:31:48.151 (302657527)|METHOD_EXIT|[145]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:31:48.151 (302680643)|HEAP_ALLOCATE|[106]|Bytes:5
11:31:48.151 (302697572)|VARIABLE_ASSIGNMENT|[106]|item|null|
11:31:48.151 (302705882)|METHOD_EXIT|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
11:31:48.151 (302711949)|STATEMENT_EXECUTE|[21]
11:31:48.151 (302727716)|METHOD_ENTRY|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
11:31:48.151 (302779013)|VARIABLE_SCOPE_BEGIN|[150]|this|OrdemItemHandler|true|false
11:31:48.151 (302920169)|VARIABLE_ASSIGNMENT|[150]|this|{"newRecords":"0x246febe0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x7fbe9122"}|0x630a513d
