66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:56.0 (296735860)|VARIABLE_ASSIGNMENT|[66]|this.TaxPercentage__c|18.00|0x7b3c6818
11:21:56.0 (296743925)|STATEMENT_EXECUTE|[67]
11:21:56.0 (297281389)|VARIABLE_ASSIGNMENT|[67]|this.PriceWithoutMargin__c|1062944.0000|0x7b3c6818
11:21:56.0 (297286345)|STATEMENT_EXECUTE|[68]
11:21:56.0 (297730575)|VARIABLE_ASSIGNMENT|[68]|this.FinalPrice__c|1222385.600000|0x7b3c6818
11:21:56.0 (297733707)|STATEMENT_EXECUTE|[71]
11:21:56.0 (297758004)|VARIABLE_SCOPE_BEGIN|[71]|unitPriceDigitado|Decimal|false|false
11:21:56.0 (297765674)|VARIABLE_ASSIGNMENT|[71]|unitPriceDigitado|1350000.00
11:21:56.0 (297782367)|HEAP_ALLOCATE|[74]|Bytes:28
11:21:56.0 (297785462)|HEAP_ALLOCATE|[74]|Bytes:28
11:21:56.0 (297835208)|STATEMENT_EXECUTE|[74]
11:21:56.0 (297836153)|STATEMENT_EXECUTE|[75]
11:21:56.0 (297855935)|HEAP_ALLOCATE|[75]|Bytes:28
11:21:56.0 (297997176)|HEAP_ALLOCATE|[75]|Bytes:28
11:21:56.0 (297999493)|HEAP_ALLOCATE|[75]|Bytes:28
11:21:56.0 (298487760)|VARIABLE_ASSIGNMENT|[75]|this.DiscountPercentage__c|-0.104397826675968695966313739297976|0x7b3c6818
11:21:56.0 (298492425)|STATEMENT_EXECUTE|[76]
11:21:56.0 (298507802)|HEAP_ALLOCATE|[76]|Bytes:28
11:21:56.0 (298975625)|VARIABLE_ASSIGNMENT|[76]|this.DiscountValue__c|-127614.400000|0x7b3c6818
11:21:56.0 (298980048)|STATEMENT_EXECUTE|[79]
11:21:56.0 (298992884)|HEAP_ALLOCATE|[79]|Bytes:28
11:21:56.0 (299479703)|VARIABLE_ASSIGNMENT|[79]|this.UnitPrice|1222385.600000|0x7b3c6818
11:21:56.0 (299493256)|METHOD_EXIT|[145]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:21:56.0 (299514978)|HEAP_ALLOCATE|[106]|Bytes:5
11:21:56.0 (299533994)|HEAP_ALLOCATE|[106]|Bytes:4
11:21:56.0 (299543379)|VARIABLE_SCOPE_BEGIN|[106]|item|OrderItem|true|false
11:21:56.0 (300166842)|VARIABLE_ASSIGNMENT|[106]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g800000DSicwAAD"}|0x4f463950
11:21:56.0 (300176005)|STATEMENT_EXECUTE|[106]
11:21:56.0 (300177558)|STATEMENT_EXECUTE|[107]
11:21:56.0 (300201907)|VARIABLE_SCOPE_BEGIN|[107]|pedido|Order|true|false
11:21:56.0 (300281767)|VARIABLE_ASSIGNMENT|[107]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSicvAAD","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSicwAAD","State__c":"a04g8000000QmaTAAS"}|0x22e71656
11:21:56.0 (300287757)|STATEMENT_EXECUTE|[108]
11:21:56.0 (300299833)|VARIABLE_SCOPE_BEGIN|[108]|produto|Product2|true|false
11:21:56.0 (300334355)|VARIABLE_ASSIGNMENT|[108]|produto|{"ProductionCost__c":12000.00,"ProductHierarchy__c":"a01g8000007otrpAAA","Id":"01tg8000001BArcAAG"}|0x48543306
11:21:56.0 (300337862)|STATEMENT_EXECUTE|[109]
11:21:56.0 (300351460)|VARIABLE_SCOPE_BEGIN|[109]|cliente|Account|true|false
11:21:56.0 (300378356)|VARIABLE_ASSIGNMENT|[109]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSicvAAD"}|0x571a3ec9
11:21:56.0 (300394693)|HEAP_ALLOCATE|[113]|Bytes:28
11:21:56.0 (300396954)|HEAP_ALLOCATE|[113]|Bytes:28
11:21:56.0 (300419465)|HEAP_ALLOCATE|[113]|Bytes:28
11:21:56.0 (300421219)|HEAP_ALLOCATE|[113]|Bytes:28
11:21:56.0 (300430544)|STATEMENT_EXECUTE|[113]
11:21:56.0 (300434001)|STATEMENT_EXECUTE|[119]
11:21:56.0 (300435168)|STATEMENT_EXECUTE|[121]
11:21:56.0 (300444207)|HEAP_ALLOCATE|[121]|Bytes:18
11:21:56.0 (300482938)|HEAP_ALLOCATE|[122]|Bytes:18
11:21:56.0 (300492020)|HEAP_ALLOCATE|[123]|Bytes:18
11:21:56.0 (300499129)|HEAP_ALLOCATE|[121]|Bytes:54
11:21:56.0 (300502738)|VARIABLE_SCOPE_BEGIN|[121]|keyOrderItemImposto|String|false|false
11:21:56.0 (300510149)|VARIABLE_ASSIGNMENT|[121]|keyOrderItemImposto|"01tg8000001BArcAAGa0 (34 more) ..."
11:21:56.0 (300512919)|STATEMENT_EXECUTE|[125]
11:21:56.0 (300524059)|VARIABLE_SCOPE_BEGIN|[125]|impostoEncontrado|Tax__c|true|false
11:21:56.0 (300571458)|VARIABLE_ASSIGNMENT|[125]|impostoEncontrado|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001l5i3AAA","State__c":"a04g8000000QmaTAAS"}|0x610b6bf8
11:21:56.0 (300575294)|STATEMENT_EXECUTE|[127]
11:21:56.0 (301134507)|VARIABLE_ASSIGNMENT|[127]|this.TaxPercentage__c|18.00|0x4f463950
11:21:56.0 (301140687)|STATEMENT_EXECUTE|[130]
11:21:56.0 (301156900)|METHOD_ENTRY|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:21:56.0 (301163124)|VARIABLE_SCOPE_BEGIN|[21]|item|OrderItem|true|false
11:21:56.0 (301649559)|VARIABLE_ASSIGNMENT|[21]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSicwAAD"}|0x4f463950
11:21:56.0 (301658024)|VARIABLE_SCOPE_BEGIN|[21]|pedido|Order|true|false
11:21:56.0 (301731894)|VARIABLE_ASSIGNMENT|[21]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSicvAAD","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSicwAAD","State__c":"a04g8000000QmaTAAS"}|0x22e71656
11:21:56.0 (301743636)|VARIABLE_SCOPE_BEGIN|[21]|mapMargin|Map<String,Margem__c>|true|false
11:21:56.0 (301754163)|VARIABLE_ASSIGNMENT|[21]|mapMargin|"Map of size 7 too large to display"|0x2c81898e
11:21:56.0 (301758109)|VARIABLE_SCOPE_BEGIN|[21]|h|Id|false|false
11:21:56.0 (301863485)|VARIABLE_ASSIGNMENT|[21]|h|"a01g8000007otrpAAA"
11:21:56.0 (301868420)|VARIABLE_SCOPE_BEGIN|[21]|cliente|Account|true|false
11:21:56.0 (301909808)|VARIABLE_ASSIGNMENT|[21]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSicvAAD"}|0x571a3ec9
11:21:56.0 (301920737)|STATEMENT_EXECUTE|[21]
11:21:56.0 (301922679)|STATEMENT_EXECUTE|[22]
11:21:56.0 (301934083)|VARIABLE_SCOPE_BEGIN|[22]|p|Id|false|false
11:21:56.0 (301980219)|VARIABLE_ASSIGNMENT|[22]|p|"01tg8000001BArcAAG"
11:21:56.0 (301983930)|STATEMENT_EXECUTE|[23]
11:21:56.0 (301988964)|VARIABLE_SCOPE_BEGIN|[23]|a|Id|false|false
11:21:56.0 (302016993)|VARIABLE_ASSIGNMENT|[23]|a|"001g800000DSicvAAD"
11:21:56.0 (302021364)|STATEMENT_EXECUTE|[24]
11:21:56.0 (302027160)|VARIABLE_SCOPE_BEGIN|[24]|g|Id|false|false
11:21:56.0 (302056648)|VARIABLE_ASSIGNMENT|[24]|g|"a02g8000002871ZAAQ"
11:21:56.0 (302060496)|STATEMENT_EXECUTE|[25]
11:21:56.0 (302064583)|VARIABLE_SCOPE_BEGIN|[25]|c|Id|false|false
11:21:56.0 (302093426)|VARIABLE_ASSIGNMENT|[25]|c|"a05g8000001KAc9AAG"
11:21:56.0 (302097364)|STATEMENT_EXECUTE|[26]
11:21:56.0 (302101334)|VARIABLE_SCOPE_BEGIN|[26]|e|Id|false|false
11:21:56.0 (302134924)|VARIABLE_ASSIGNMENT|[26]|e|"a04g8000000QmaTAAS"
11:21:56.0 (302139083)|STATEMENT_EXECUTE|[27]
11:21:56.0 (302144241)|VARIABLE_SCOPE_BEGIN|[27]|pa|Id|false|false
11:21:56.0 (302170583)|VARIABLE_ASSIGNMENT|[27]|pa|"a03g8000004x8aeAAA"
11:21:56.0 (302189755)|HEAP_ALLOCATE|[30]|Bytes:18
11:21:56.0 (302201767)|HEAP_ALLOCATE|[30]|Bytes:18
11:21:56.0 (302207866)|HEAP_ALLOCATE|[30]|Bytes:18
11:21:56.0 (302215156)|HEAP_ALLOCATE|[30]|Bytes:56
11:21:56.0 (302227324)|STATEMENT_EXECUTE|[30]
11:21:56.0 (302231273)|HEAP_ALLOCATE|[31]|Bytes:18
11:21:56.0 (302237538)|HEAP_ALLOCATE|[31]|Bytes:18
11:21:56.0 (302243219)|HEAP_ALLOCATE|[31]|Bytes:18
11:21:56.0 (302247501)|HEAP_ALLOCATE|[31]|Bytes:56
11:21:56.0 (302252565)|STATEMENT_EXECUTE|[31]
11:21:56.0 (302256199)|HEAP_ALLOCATE|[32]|Bytes:18
11:21:56.0 (302262129)|HEAP_ALLOCATE|[32]|Bytes:18
11:21:56.0 (302267897)|HEAP_ALLOCATE|[32]|Bytes:18
11:21:56.0 (302271857)|HEAP_ALLOCATE|[32]|Bytes:56
11:21:56.0 (302276154)|STATEMENT_EXECUTE|[32]
11:21:56.0 (302279514)|HEAP_ALLOCATE|[33]|Bytes:18
11:21:56.0 (302285596)|HEAP_ALLOCATE|[33]|Bytes:18
11:21:56.0 (302291204)|HEAP_ALLOCATE|[33]|Bytes:18
11:21:56.0 (302295339)|HEAP_ALLOCATE|[33]|Bytes:56
11:21:56.0 (302299698)|STATEMENT_EXECUTE|[33]
11:21:56.0 (302302897)|HEAP_ALLOCATE|[34]|Bytes:18
11:21:56.0 (302308737)|HEAP_ALLOCATE|[34]|Bytes:18
11:21:56.0 (302314457)|HEAP_ALLOCATE|[34]|Bytes:18
11:21:56.0 (302318414)|HEAP_ALLOCATE|[34]|Bytes:56
11:21:56.0 (302323649)|STATEMENT_EXECUTE|[34]
11:21:56.0 (302328977)|HEAP_ALLOCATE|[34]|Bytes:18
11:21:56.0 (302334921)|HEAP_ALLOCATE|[34]|Bytes:18
11:21:56.0 (302340609)|HEAP_ALLOCATE|[34]|Bytes:18
11:21:56.0 (302344813)|HEAP_ALLOCATE|[34]|Bytes:56
11:21:56.0 (302363087)|METHOD_EXIT|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:21:56.0 (302369167)|VARIABLE_SCOPE_BEGIN|[130]|margem|Margem__c|true|false
11:21:56.0 (302422377)|VARIABLE_ASSIGNMENT|[130]|margem|{"Product__c":"01tg8000001BArcAAG","Id":"a00g800000OgMOPAA3","AccountGroup__c":"a02g8000002871ZAAQ","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":10.00}|0x20b2945e
11:21:56.0 (302426915)|STATEMENT_EXECUTE|[131]
11:21:56.0 (303035344)|VARIABLE_ASSIGNMENT|[131]|this.MarginPercentage__c|10.00|0x4f463950
11:21:56.0 (303043497)|STATEMENT_EXECUTE|[134]
11:21:56.0 (303058247)|METHOD_ENTRY|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:21:56.0 (303063316)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
11:21:56.0 (303564813)|VARIABLE_ASSIGNMENT|[4]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"MarginPercentage__c":10.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSicwAAD"}|0x4f463950
11:21:56.0 (303570906)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
11:21:56.0 (303624139)|VARIABLE_ASSIGNMENT|[4]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSicvAAD","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSicwAAD","State__c":"a04g8000000QmaTAAS"}|0x22e71656
11:21:56.0 (303629524)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
11:21:56.0 (303636849)|VARIABLE_ASSIGNMENT|[4]|mapFrete|"Map of size 7 too large to display"|0x1ea5f383
11:21:56.0 (303640315)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
11:21:56.0 (303698216)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrpAAA"
11:21:56.0 (303703644)|STATEMENT_EXECUTE|[4]
11:21:56.0 (303704671)|STATEMENT_EXECUTE|[5]
11:21:56.0 (303711293)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
11:21:56.0 (303732654)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArcAAG"
11:21:56.0 (303735343)|STATEMENT_EXECUTE|[6]
11:21:56.0 (303739254)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
11:21:56.0 (303756829)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001KAc9AAG"
11:21:56.0 (303758920)|STATEMENT_EXECUTE|[7]
11:21:56.0 (303761546)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
11:21:56.0 (303778486)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000QmaTAAS"
11:21:56.0 (303780786)|STATEMENT_EXECUTE|[8]
11:21:56.0 (303783441)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
11:21:56.0 (303800031)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
11:21:56.0 (303814414)|HEAP_ALLOCATE|[10]|Bytes:18
11:21:56.0 (303824278)|HEAP_ALLOCATE|[10]|Bytes:18
11:21:56.0 (303830858)|HEAP_ALLOCATE|[10]|Bytes:37
11:21:56.0 (303840316)|STATEMENT_EXECUTE|[10]
11:21:56.0 (303843974)|HEAP_ALLOCATE|[11]|Bytes:18
11:21:56.0 (303850218)|HEAP_ALLOCATE|[11]|Bytes:18
11:21:56.0 (303854477)|HEAP_ALLOCATE|[11]|Bytes:37
11:21:56.0 (303859768)|STATEMENT_EXECUTE|[11]
11:21:56.0 (303864369)|HEAP_ALLOCATE|[11]|Bytes:18
11:21:56.0 (303870269)|HEAP_ALLOCATE|[11]|Bytes:18
11:21:56.0 (303874626)|HEAP_ALLOCATE|[11]|Bytes:37
11:21:56.0 (303898833)|METHOD_EXIT|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:21:56.0 (304411914)|VARIABLE_ASSIGNMENT|[134]|this.FreightValue__c|150.00|0x4f463950
11:21:56.0 (304417375)|STATEMENT_EXECUTE|[137]
11:21:56.0 (304425507)|VARIABLE_SCOPE_BEGIN|[137]|custoUnitario|Decimal|false|false
11:21:56.0 (304430314)|VARIABLE_ASSIGNMENT|[137]|custoUnitario|12000.00
11:21:56.0 (304442162)|HEAP_ALLOCATE|[139]|Bytes:28
11:21:56.0 (304444081)|HEAP_ALLOCATE|[139]|Bytes:28
11:21:56.0 (304490395)|HEAP_ALLOCATE|[139]|Bytes:28
11:21:56.0 (304496816)|HEAP_ALLOCATE|[139]|Bytes:28
11:21:56.0 (304500624)|HEAP_ALLOCATE|[139]|Bytes:28
11:21:56.0 (304502183)|HEAP_ALLOCATE|[139]|Bytes:28
11:21:56.0 (304512607)|STATEMENT_EXECUTE|[139]
11:21:56.0 (304513621)|STATEMENT_EXECUTE|[145]
11:21:56.0 (304516237)|HEAP_ALLOCATE|[145]|Bytes:28
11:21:56.0 (304520424)|HEAP_ALLOCATE|[145]|Bytes:28
11:21:56.0 (304526115)|METHOD_ENTRY|[145]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:21:56.0 (304529869)|VARIABLE_SCOPE_BEGIN|[47]|item|OrderItem|true|false
11:21:56.0 (305003823)|VARIABLE_ASSIGNMENT|[47]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"MarginPercentage__c":10.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSicwAAD","FreightValue__c":150.00}|0x4f463950
11:21:56.0 (305010539)|VARIABLE_SCOPE_BEGIN|[47]|frete|Decimal|false|false
11:21:56.0 (305015050)|VARIABLE_ASSIGNMENT|[47]|frete|150.00
11:21:56.0 (305017399)|VARIABLE_SCOPE_BEGIN|[47]|margem|Margem__c|true|false
11:21:56.0 (305062574)|VARIABLE_ASSIGNMENT|[47]|margem|{"Product__c":"01tg8000001BArcAAG","Id":"a00g800000OgMOPAA3","AccountGroup__c":"a02g8000002871ZAAQ","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":10.00}|0x20b2945e
11:21:56.0 (305066656)|VARIABLE_SCOPE_BEGIN|[47]|impostoPercent|Decimal|false|false
11:21:56.0 (305070271)|VARIABLE_ASSIGNMENT|[47]|impostoPercent|18.00
11:21:56.0 (305072466)|VARIABLE_SCOPE_BEGIN|[47]|custo|Decimal|false|false
11:21:56.0 (305076060)|VARIABLE_ASSIGNMENT|[47]|custo|12000.00
11:21:56.0 (305080221)|STATEMENT_EXECUTE|[47]
11:21:56.0 (305081480)|STATEMENT_EXECUTE|[48]
11:21:56.0 (305090726)|VARIABLE_SCOPE_BEGIN|[48]|mPerc|Decimal|false|false
11:21:56.0 (305094985)|VARIABLE_ASSIGNMENT|[48]|mPerc|10.00
11:21:56.0 (305096916)|STATEMENT_EXECUTE|[49]
11:21:56.0 (305098526)|VARIABLE_SCOPE_BEGIN|[49]|iPerc|Decimal|false|false
11:21:56.0 (305102039)|VARIABLE_ASSIGNMENT|[49]|iPerc|18.00
11:21:56.0 (305104116)|STATEMENT_EXECUTE|[50]
11:21:56.0 (305105514)|VARIABLE_SCOPE_BEGIN|[50]|custoProd|Decimal|false|false
11:21:56.0 (305108993)|VARIABLE_ASSIGNMENT|[50]|custoProd|12000.00
11:21:56.0 (305110858)|STATEMENT_EXECUTE|[51]
11:21:56.0 (305112441)|VARIABLE_SCOPE_BEGIN|[51]|freteVal|Decimal|false|false
11:21:56.0 (305115973)|VARIABLE_ASSIGNMENT|[51]|freteVal|150.00
11:21:56.0 (305118248)|STATEMENT_EXECUTE|[54]
11:21:56.0 (305131169)|HEAP_ALLOCATE|[54]|Bytes:28
11:21:56.0 (305136018)|VARIABLE_SCOPE_BEGIN|[54]|precoBase|Decimal|false|false
11:21:56.0 (305139651)|VARIABLE_ASSIGNMENT|[54]|precoBase|12150.00
11:21:56.0 (305141884)|STATEMENT_EXECUTE|[57]
11:21:56.0 (305145198)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (305146831)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (305150601)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (305192276)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (305194105)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (305202984)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (305212552)|HEAP_ALLOCATE|[57]|Bytes:28
11:21:56.0 (305216521)|VARIABLE_SCOPE_BEGIN|[57]|precoSemMargem|Decimal|false|false
11:21:56.0 (305221431)|VARIABLE_ASSIGNMENT|[57]|precoSemMargem|14337.0000
11:21:56.0 (305223278)|STATEMENT_EXECUTE|[60]
11:21:56.0 (305225680)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (305227332)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (305229786)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (305240616)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (305242222)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (305249338)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (305255935)|HEAP_ALLOCATE|[60]|Bytes:28
11:21:56.0 (305259695)|VARIABLE_SCOPE_BEGIN|[60]|precoCalculado|Decimal|false|false
11:21:56.0 (305263762)|VARIABLE_ASSIGNMENT|[60]|precoCalculado|15770.700000
11:21:56.0 (305265940)|STATEMENT_EXECUTE|[63]
11:21:56.0 (305826608)|VARIABLE_ASSIGNMENT|[63]|this.ProductionCost__c|12000.00|0x4f463950
11:21:56.0 (305832868)|STATEMENT_EXECUTE|[64]
11:21:56.0 (306349851)|VARIABLE_ASSIGNMENT|[64]|this.MarginPercentage__c|10.00|0x4f463950
11:21:56.0 (306357970)|STATEMENT_EXECUTE|[65]
11:21:56.0 (306853631)|VARIABLE_ASSIGNMENT|[65]|this.FreightValue__c|150.00|0x4f463950
11:21:56.0 (306858521)|STATEMENT_EXECUTE|[66]
11:21:56.0 (307336449)|VARIABLE_ASSIGNMENT|[66]|this.TaxPercentage__c|18.00|0x4f463950
11:21:56.0 (307341449)|STATEMENT_EXECUTE|[67]
11:21:56.0 (307805212)|VARIABLE_ASSIGNMENT|[67]|this.PriceWithoutMargin__c|14337.0000|0x4f463950
11:21:56.0 (307809416)|STATEMENT_EXECUTE|[68]
11:21:56.0 (308307983)|VARIABLE_ASSIGNMENT|[68]|this.FinalPrice__c|15770.700000|0x4f463950
11:21:56.0 (308312425)|STATEMENT_EXECUTE|[71]
11:21:56.0 (308329658)|VARIABLE_SCOPE_BEGIN|[71]|unitPriceDigitado|Decimal|false|false
11:21:56.0 (308336211)|VARIABLE_ASSIGNMENT|[71]|unitPriceDigitado|19500.00
11:21:56.0 (308348035)|HEAP_ALLOCATE|[74]|Bytes:28
11:21:56.0 (308351010)|HEAP_ALLOCATE|[74]|Bytes:28
11:21:56.0 (308374863)|STATEMENT_EXECUTE|[74]
11:21:56.0 (308375803)|STATEMENT_EXECUTE|[75]
11:21:56.0 (308385964)|HEAP_ALLOCATE|[75]|Bytes:28
11:21:56.0 (308442145)|HEAP_ALLOCATE|[75]|Bytes:28
11:21:56.0 (308443988)|HEAP_ALLOCATE|[75]|Bytes:28
11:21:56.0 (308957773)|VARIABLE_ASSIGNMENT|[75]|this.DiscountPercentage__c|-0.236470163023835340219521010481462|0x4f463950
11:21:56.0 (308962616)|STATEMENT_EXECUTE|[76]
11:21:56.0 (308972293)|HEAP_ALLOCATE|[76]|Bytes:28
11:21:56.0 (309416449)|VARIABLE_ASSIGNMENT|[76]|this.DiscountValue__c|-3729.300000|0x4f463950
11:21:56.0 (309420636)|STATEMENT_EXECUTE|[79]
11:21:56.0 (309427681)|HEAP_ALLOCATE|[79]|Bytes:28
11:21:56.0 (309891624)|VARIABLE_ASSIGNMENT|[79]|this.UnitPrice|15770.700000|0x4f463950
11:21:56.0 (309903234)|METHOD_EXIT|[145]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:21:56.0 (309924844)|HEAP_ALLOCATE|[106]|Bytes:5
11:21:56.0 (309940125)|VARIABLE_ASSIGNMENT|[106]|item|null|
11:21:56.0 (309946759)|METHOD_EXIT|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
11:21:56.0 (309950794)|STATEMENT_EXECUTE|[21]
11:21:56.0 (309967259)|METHOD_ENTRY|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
11:21:56.0 (310004031)|VARIABLE_SCOPE_BEGIN|[150]|this|OrdemItemHandler|true|false
11:21:56.0 (310062077)|VARIABLE_ASSIGNMENT|[150]|this|{"newRecords":"0x4b73d251","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x57029859"}|0x58c29212
11:21:56.0 (310068465)|STATEMENT_EXECUTE|[150]
11:21:56.0 (310069878)|STATEMENT_EXECUTE|[151]
11:21:56.0 (310086809)|HEAP_ALLOCATE|[151]|Bytes:4
11:21:56.0 (310116610)|VARIABLE_SCOPE_BEGIN|[151]|setOrderIds|Set<Id>|true|false
11:21:56.0 (310154183)|VARIABLE_ASSIGNMENT|[151]|setOrderIds|[]|0x703832eb
11:21:56.0 (310158000)|STATEMENT_EXECUTE|[152]
11:21:56.0 (310160730)|HEAP_ALLOCATE|[152]|Bytes:4
11:21:56.0 (310170556)|VARIABLE_SCOPE_BEGIN|[152]|setProductIds|Set<Id>|true|false
11:21:56.0 (310177305)|VARIABLE_ASSIGNMENT|[152]|setProductIds|[]|0x191de3e9
11:21:56.0 (310207144)|HEAP_ALLOCATE|[154]|Bytes:5
11:21:56.0 (310226535)|HEAP_ALLOCATE|[154]|Bytes:40
11:21:56.0 (310233661)|VARIABLE_SCOPE_BEGIN|[154]|ot|OrderItem|true|false
11:21:56.0 (310761777)|VARIABLE_ASSIGNMENT|[154]|ot|{"Product_Code_Display__c":"P003","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"DiscountValue__c":-127614.400000,"Quantity":2.00,"FinalPrice__c":1222385.600000,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSicwAAD","PriceWithoutMargin__c":1062944.0000,"FreightValue__c":800.00,"UnitPrice":1222385.600000,"Product2Id":"01tg8000001BArVAAW","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"MarginPercentage__c":15.00}|0x7b3c6818
11:21:56.0 (310773880)|STATEMENT_EXECUTE|[154]
11:21:56.0 (310774954)|STATEMENT_EXECUTE|[155]
11:21:56.0 (310808024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (310815467)|STATEMENT_EXECUTE|[156]
11:21:56.0 (310822835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (310830381)|HEAP_ALLOCATE|[154]|Bytes:5
11:21:56.0 (310839932)|HEAP_ALLOCATE|[154]|Bytes:40
11:21:56.0 (310844469)|VARIABLE_SCOPE_BEGIN|[154]|ot|OrderItem|true|false
