66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:49.1 (42675413)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:17:49.1 (43590080)|VARIABLE_ASSIGNMENT|[249]|ot|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x481c6bcd
13:17:49.1 (43604279)|STATEMENT_EXECUTE|[249]
13:17:49.1 (43606560)|STATEMENT_EXECUTE|[250]
13:17:49.1 (43683051)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:17:49.1 (43730557)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x7c1f6f80
13:17:49.1 (43757400)|HEAP_ALLOCATE|[251]|Bytes:5
13:17:49.1 (43794162)|STATEMENT_EXECUTE|[251]
13:17:49.1 (43812046)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:49.1 (43828458)|HEAP_ALLOCATE|[249]|Bytes:4
13:17:49.1 (43835429)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:17:49.1 (44556360)|VARIABLE_ASSIGNMENT|[249]|ot|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x1b72e92e
13:17:49.1 (44567649)|STATEMENT_EXECUTE|[249]
13:17:49.1 (44569271)|STATEMENT_EXECUTE|[250]
13:17:49.1 (44593701)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:17:49.1 (44627644)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x7c1f6f80
13:17:49.1 (44646212)|STATEMENT_EXECUTE|[251]
13:17:49.1 (44659059)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:49.1 (44672430)|HEAP_ALLOCATE|[249]|Bytes:4
13:17:49.1 (44678477)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:17:49.1 (45351262)|VARIABLE_ASSIGNMENT|[249]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"}|0x4f2368a8
13:17:49.1 (45361870)|STATEMENT_EXECUTE|[249]
13:17:49.1 (45363334)|STATEMENT_EXECUTE|[250]
13:17:49.1 (45384885)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:17:49.1 (45416225)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x35a62ffd
13:17:49.1 (45432070)|STATEMENT_EXECUTE|[251]
13:17:49.1 (45444972)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:49.1 (45457420)|HEAP_ALLOCATE|[249]|Bytes:4
13:17:49.1 (45462819)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:17:49.1 (46135802)|VARIABLE_ASSIGNMENT|[249]|ot|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0xdc91d85
13:17:49.1 (46147595)|STATEMENT_EXECUTE|[249]
13:17:49.1 (46149270)|STATEMENT_EXECUTE|[250]
13:17:49.1 (46173195)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:17:49.1 (46205747)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x35a62ffd
13:17:49.1 (46222924)|STATEMENT_EXECUTE|[251]
13:17:49.1 (46235868)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:49.1 (46250215)|HEAP_ALLOCATE|[249]|Bytes:4
13:17:49.1 (46255835)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:17:49.1 (46928177)|VARIABLE_ASSIGNMENT|[249]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}|0x26204df2
13:17:49.1 (46938908)|STATEMENT_EXECUTE|[249]
13:17:49.1 (46940394)|STATEMENT_EXECUTE|[250]
13:17:49.1 (46962937)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:17:49.1 (46992836)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007DgjnAAC"}|0x3179b8e3
13:17:49.1 (47008399)|STATEMENT_EXECUTE|[251]
13:17:49.1 (47021051)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:49.1 (47061187)|VARIABLE_ASSIGNMENT|[249]|ot|null|
13:17:49.1 (47072358)|METHOD_EXIT|[23]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:17:49.1 (47078081)|STATEMENT_EXECUTE|[24]
13:17:49.1 (47094656)|METHOD_ENTRY|[24]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
13:17:49.1 (47145760)|VARIABLE_SCOPE_BEGIN|[40]|this|OrdemItemHandler|true|false
13:17:49.1 (47204337)|VARIABLE_ASSIGNMENT|[40]|this|{"newRecords":"0x532e37d6","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3730adda"}|0x4b309c3a
13:17:49.1 (47215046)|STATEMENT_EXECUTE|[40]
13:17:49.1 (47216690)|STATEMENT_EXECUTE|[42]
13:17:49.1 (47233897)|HEAP_ALLOCATE|[42]|Bytes:4
13:17:49.1 (47273823)|VARIABLE_SCOPE_BEGIN|[42]|setOrderIds|Set<Id>|true|false
13:17:49.1 (47316483)|VARIABLE_ASSIGNMENT|[42]|setOrderIds|[]|0x6fbe29cc
13:17:49.1 (47321556)|STATEMENT_EXECUTE|[43]
13:17:49.1 (47326385)|HEAP_ALLOCATE|[43]|Bytes:4
13:17:49.1 (47340255)|VARIABLE_SCOPE_BEGIN|[43]|setProductIds|Set<Id>|true|false
13:17:49.1 (47353267)|VARIABLE_ASSIGNMENT|[43]|setProductIds|[]|0x137c2a78
13:17:49.1 (47357862)|STATEMENT_EXECUTE|[44]
13:17:49.1 (47362007)|HEAP_ALLOCATE|[44]|Bytes:4
13:17:49.1 (47375015)|VARIABLE_SCOPE_BEGIN|[44]|setAccountIds|Set<Id>|true|false
13:17:49.1 (47386847)|VARIABLE_ASSIGNMENT|[44]|setAccountIds|[]|0x141834f8
13:17:49.1 (47391122)|STATEMENT_EXECUTE|[46]
13:17:49.1 (47449563)|HEAP_ALLOCATE|[46]|Bytes:4
13:17:49.1 (47488718)|VARIABLE_SCOPE_BEGIN|[46]|itemsByOrderId|Map<Id,List<OrderItem>>|true|false
13:17:49.1 (47504136)|VARIABLE_ASSIGNMENT|[46]|itemsByOrderId|{}|0x7f4033e4
13:17:49.1 (47549714)|HEAP_ALLOCATE|[49]|Bytes:5
13:17:49.1 (47564684)|HEAP_ALLOCATE|[49]|Bytes:4
13:17:49.1 (47571781)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
13:17:49.1 (48334893)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x481c6bcd
13:17:49.1 (48347340)|STATEMENT_EXECUTE|[49]
13:17:49.1 (48359117)|STATEMENT_EXECUTE|[50]
13:17:49.1 (48360731)|STATEMENT_EXECUTE|[51]
13:17:49.1 (48404050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (48447269)|STATEMENT_EXECUTE|[53]
13:17:49.1 (48464548)|HEAP_ALLOCATE|[53]|Bytes:4
13:17:49.1 (48506497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (48511742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:49.1 (48517582)|STATEMENT_EXECUTE|[54]
13:17:49.1 (48580341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (48614821)|STATEMENT_EXECUTE|[56]
13:17:49.1 (48631466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (48649091)|HEAP_ALLOCATE|[49]|Bytes:5
13:17:49.1 (48662234)|HEAP_ALLOCATE|[49]|Bytes:4
13:17:49.1 (48669836)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
13:17:49.1 (49361031)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x1b72e92e
13:17:49.1 (49372432)|STATEMENT_EXECUTE|[49]
13:17:49.1 (49380176)|STATEMENT_EXECUTE|[50]
13:17:49.1 (49381621)|STATEMENT_EXECUTE|[51]
13:17:49.1 (49391914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (49412362)|STATEMENT_EXECUTE|[53]
13:17:49.1 (49413853)|STATEMENT_EXECUTE|[54]
13:17:49.1 (49448021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (49456635)|STATEMENT_EXECUTE|[56]
13:17:49.1 (49462161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (49477015)|HEAP_ALLOCATE|[49]|Bytes:5
13:17:49.1 (49489398)|HEAP_ALLOCATE|[49]|Bytes:4
13:17:49.1 (49495941)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
13:17:49.1 (50153186)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"}|0x4f2368a8
13:17:49.1 (50163440)|STATEMENT_EXECUTE|[49]
13:17:49.1 (50170172)|STATEMENT_EXECUTE|[50]
13:17:49.1 (50171711)|STATEMENT_EXECUTE|[51]
13:17:49.1 (50181779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (50199974)|STATEMENT_EXECUTE|[53]
13:17:49.1 (50211467)|HEAP_ALLOCATE|[53]|Bytes:4
13:17:49.1 (50284235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (50289148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:49.1 (50294564)|STATEMENT_EXECUTE|[54]
13:17:49.1 (50327898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (50336785)|STATEMENT_EXECUTE|[56]
13:17:49.1 (50342674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (50357586)|HEAP_ALLOCATE|[49]|Bytes:5
13:17:49.1 (50369923)|HEAP_ALLOCATE|[49]|Bytes:4
13:17:49.1 (50376768)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
13:17:49.1 (50921301)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0xdc91d85
13:17:49.1 (50931296)|STATEMENT_EXECUTE|[49]
13:17:49.1 (50938700)|STATEMENT_EXECUTE|[50]
13:17:49.1 (50940192)|STATEMENT_EXECUTE|[51]
13:17:49.1 (50950180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (50969030)|STATEMENT_EXECUTE|[53]
13:17:49.1 (50970728)|STATEMENT_EXECUTE|[54]
13:17:49.1 (51002136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (51011890)|STATEMENT_EXECUTE|[56]
13:17:49.1 (51016659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (51060483)|HEAP_ALLOCATE|[49]|Bytes:5
13:17:49.1 (51073467)|HEAP_ALLOCATE|[49]|Bytes:4
13:17:49.1 (51080458)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
13:17:49.1 (51777759)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}|0x26204df2
13:17:49.1 (51789291)|STATEMENT_EXECUTE|[49]
13:17:49.1 (51797865)|STATEMENT_EXECUTE|[50]
13:17:49.1 (51799277)|STATEMENT_EXECUTE|[51]
13:17:49.1 (51810602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (51831491)|STATEMENT_EXECUTE|[53]
13:17:49.1 (51844352)|HEAP_ALLOCATE|[53]|Bytes:4
13:17:49.1 (51861050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (51864854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:49.1 (51869807)|STATEMENT_EXECUTE|[54]
13:17:49.1 (51906640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (51915579)|STATEMENT_EXECUTE|[56]
13:17:49.1 (51921569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (51937472)|HEAP_ALLOCATE|[49]|Bytes:5
13:17:49.1 (51950800)|VARIABLE_ASSIGNMENT|[49]|item|null|
13:17:49.1 (51955692)|STATEMENT_EXECUTE|[61]
13:17:49.1 (51966525)|HEAP_ALLOCATE|[61]|Bytes:4
13:17:49.1 (51972593)|HEAP_ALLOCATE|[61]|Bytes:105
13:17:49.1 (51981867)|HEAP_ALLOCATE|[61]|Bytes:4
13:17:49.1 (52747737)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId FROM Order WHERE Id = :tmpVar1
13:17:49.1 (63220253)|SOQL_EXECUTE_END|[61]|Rows:3
13:17:49.1 (63248310)|HEAP_ALLOCATE|[61]|Bytes:16
13:17:49.1 (63269197)|HEAP_ALLOCATE|[61]|Bytes:582
13:17:49.1 (63305108)|HEAP_ALLOCATE|[61]|Bytes:16
13:17:49.1 (63338442)|HEAP_ALLOCATE|[61]|Bytes:28
13:17:49.1 (63357176)|HEAP_ALLOCATE|[61]|Bytes:4
13:17:49.1 (63363863)|HEAP_ALLOCATE|[61]|Bytes:28
13:17:49.1 (63366945)|HEAP_ALLOCATE|[61]|Bytes:4
13:17:49.1 (63368948)|HEAP_ALLOCATE|[61]|Bytes:28
13:17:49.1 (63371697)|HEAP_ALLOCATE|[61]|Bytes:4
13:17:49.1 (63378441)|VARIABLE_SCOPE_BEGIN|[61]|mapOrders|Map<Id,Order>|true|false
13:17:49.1 (63514956)|VARIABLE_ASSIGNMENT|[61]|mapOrders|{"801g8000007DOjhAAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"},"801g8000007DgjnAAC":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i7ZuAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DgjnAAC","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000Vm3ZAAS"},"801g8000007E9NdAAK":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}}|0x7291a4e
13:17:49.1 (63562774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:17:49.1 (63570086)|HEAP_ALLOCATE|[67]|Bytes:595
13:17:49.1 (63602472)|HEAP_ALLOCATE|[67]|Bytes:5
13:17:49.1 (63613579)|HEAP_ALLOCATE|[67]|Bytes:28
13:17:49.1 (63621539)|VARIABLE_SCOPE_BEGIN|[67]|o|Order|true|false
13:17:49.1 (63668169)|VARIABLE_ASSIGNMENT|[67]|o|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x3216c88f
13:17:49.1 (63676056)|STATEMENT_EXECUTE|[67]
13:17:49.1 (63709795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (63718352)|HEAP_ALLOCATE|[67]|Bytes:5
13:17:49.1 (63723054)|HEAP_ALLOCATE|[67]|Bytes:28
13:17:49.1 (63725851)|VARIABLE_SCOPE_BEGIN|[67]|o|Order|true|false
13:17:49.1 (63748859)|VARIABLE_ASSIGNMENT|[67]|o|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i7ZuAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DgjnAAC","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000Vm3ZAAS"}|0x2cad94b5
13:17:49.1 (63752598)|STATEMENT_EXECUTE|[67]
13:17:49.1 (63758512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (63763893)|HEAP_ALLOCATE|[67]|Bytes:5
13:17:49.1 (63767490)|HEAP_ALLOCATE|[67]|Bytes:28
13:17:49.1 (63769912)|VARIABLE_SCOPE_BEGIN|[67]|o|Order|true|false
13:17:49.1 (63790325)|VARIABLE_ASSIGNMENT|[67]|o|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x37d31187
13:17:49.1 (63793898)|STATEMENT_EXECUTE|[67]
13:17:49.1 (63797437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (63802171)|HEAP_ALLOCATE|[67]|Bytes:5
13:17:49.1 (63808088)|VARIABLE_ASSIGNMENT|[67]|o|null|
13:17:49.1 (63811292)|STATEMENT_EXECUTE|[69]
13:17:49.1 (63857773)|HEAP_ALLOCATE|[69]|Bytes:4
13:17:49.1 (63860989)|HEAP_ALLOCATE|[69]|Bytes:59
13:17:49.1 (63867136)|HEAP_ALLOCATE|[69]|Bytes:4
13:17:49.1 (66473787)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, AccountGroup__c FROM Account WHERE Id = :tmpVar1
13:17:49.1 (78511683)|SOQL_EXECUTE_END|[69]|Rows:1
13:17:49.1 (78544506)|HEAP_ALLOCATE|[69]|Bytes:8
13:17:49.1 (78563803)|HEAP_ALLOCATE|[69]|Bytes:66
13:17:49.1 (78631180)|HEAP_ALLOCATE|[69]|Bytes:8
13:17:49.1 (78698016)|HEAP_ALLOCATE|[69]|Bytes:12
13:17:49.1 (78711874)|HEAP_ALLOCATE|[69]|Bytes:4
13:17:49.1 (78722555)|VARIABLE_SCOPE_BEGIN|[69]|mapAccounts|Map<Id,Account>|true|false
13:17:49.1 (78823892)|VARIABLE_ASSIGNMENT|[69]|mapAccounts|{"001g8000005VaOHAA0":{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}}|0x28900d25
13:17:49.1 (78833341)|STATEMENT_EXECUTE|[71]
13:17:49.1 (78886613)|HEAP_ALLOCATE|[71]|Bytes:4
13:17:49.1 (78893516)|HEAP_ALLOCATE|[71]|Bytes:83
13:17:49.1 (78901486)|HEAP_ALLOCATE|[71]|Bytes:4
13:17:49.1 (80713950)|SOQL_EXECUTE_BEGIN|[71]|Aggregations:0|SELECT Id, ProductionCost__c, ProductHierarchy__c FROM Product2 WHERE Id = :tmpVar1
13:17:49.1 (89682506)|SOQL_EXECUTE_END|[71]|Rows:4
13:17:49.1 (89709111)|HEAP_ALLOCATE|[71]|Bytes:20
13:17:49.1 (89732178)|HEAP_ALLOCATE|[71]|Bytes:508
13:17:49.1 (89785827)|HEAP_ALLOCATE|[71]|Bytes:20
13:17:49.1 (89843799)|HEAP_ALLOCATE|[71]|Bytes:16
13:17:49.1 (89855495)|HEAP_ALLOCATE|[71]|Bytes:4
13:17:49.1 (89860105)|HEAP_ALLOCATE|[71]|Bytes:16
13:17:49.1 (89863077)|HEAP_ALLOCATE|[71]|Bytes:4
13:17:49.1 (89865127)|HEAP_ALLOCATE|[71]|Bytes:16
13:17:49.1 (89868012)|HEAP_ALLOCATE|[71]|Bytes:4
13:17:49.1 (89869761)|HEAP_ALLOCATE|[71]|Bytes:16
13:17:49.1 (89872447)|HEAP_ALLOCATE|[71]|Bytes:4
13:17:49.1 (89881532)|VARIABLE_SCOPE_BEGIN|[71]|mapProducts|Map<Id,Product2>|true|false
13:17:49.1 (90010590)|VARIABLE_ASSIGNMENT|[71]|mapProducts|{"01tg8000001BArVAAW":{"ProductionCost__c":900000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArVAAW"},"01tg8000001BArWAAW":{"ProductionCost__c":850000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArWAAW"},"01tg8000001BArcAAG":{"ProductionCost__c":12000.00,"ProductHierarchy__c":"a01g8000007otrpAAA","Id":"01tg8000001BArcAAG"},"01tg8000001BArdAAG":{"ProductionCost__c":1500.00,"ProductHierarchy__c":"a01g8000007otrqAAA","Id":"01tg8000001BArdAAG"}}|0x602b7a51
13:17:49.1 (90022207)|STATEMENT_EXECUTE|[78]
13:17:49.1 (90025905)|HEAP_ALLOCATE|[78]|Bytes:165
13:17:49.1 (90036520)|HEAP_ALLOCATE|[78]|Bytes:4
13:17:49.1 (91576560)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Product__c, ProductHierarchy__c, Account__c, AccountGroup__c, City__c, State__c, Country__c, MarginValuePercent__c FROM Margem__c WHERE Status__c = 'Approved'
13:17:49.1 (117632802)|SOQL_EXECUTE_END|[78]|Rows:4
13:17:49.1 (117668455)|HEAP_ALLOCATE|[78]|Bytes:20
13:17:49.1 (117691954)|HEAP_ALLOCATE|[78]|Bytes:774
13:17:49.1 (117787469)|HEAP_ALLOCATE|[78]|Bytes:20
13:17:49.1 (117808503)|VARIABLE_SCOPE_BEGIN|[78]|listMargins|List<Margem__c>|true|false
13:17:49.1 (117981306)|VARIABLE_ASSIGNMENT|[78]|listMargins|[{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}]|0xf26795c
13:17:49.1 (117993171)|STATEMENT_EXECUTE|[85]
13:17:49.1 (118028236)|HEAP_ALLOCATE|[85]|Bytes:4
13:17:49.1 (118066683)|VARIABLE_SCOPE_BEGIN|[85]|mapMargin|Map<String,Margem__c>|true|false
13:17:49.1 (118078551)|VARIABLE_ASSIGNMENT|[85]|mapMargin|{}|0x3eced632
13:17:49.1 (118243788)|HEAP_ALLOCATE|[86]|Bytes:5
13:17:49.1 (118263898)|HEAP_ALLOCATE|[86]|Bytes:24
13:17:49.1 (118271464)|VARIABLE_SCOPE_BEGIN|[86]|m|Margem__c|true|false
13:17:49.1 (118320271)|VARIABLE_ASSIGNMENT|[86]|m|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0xe901bf2
13:17:49.1 (118328093)|STATEMENT_EXECUTE|[86]
13:17:49.1 (118329968)|STATEMENT_EXECUTE|[87]
13:17:49.1 (118412839)|HEAP_ALLOCATE|[87]|Bytes:18
13:17:49.1 (118420227)|VARIABLE_SCOPE_BEGIN|[87]|p|String|false|false
13:17:49.1 (118426387)|VARIABLE_ASSIGNMENT|[87]|p|"a01g8000007otrhAAA"
13:17:49.1 (118428725)|STATEMENT_EXECUTE|[88]
13:17:49.1 (118449804)|HEAP_ALLOCATE|[88]|Bytes:18
13:17:49.1 (118455047)|VARIABLE_SCOPE_BEGIN|[88]|a|String|false|false
13:17:49.1 (118459414)|VARIABLE_ASSIGNMENT|[88]|a|"a02g8000002871ZAAQ"
13:17:49.1 (118461489)|STATEMENT_EXECUTE|[89]
13:17:49.1 (118542595)|HEAP_ALLOCATE|[89]|Bytes:18
13:17:49.1 (118547410)|VARIABLE_SCOPE_BEGIN|[89]|l|String|false|false
13:17:49.1 (118552242)|VARIABLE_ASSIGNMENT|[89]|l|"a04g8000000QmaTAAS"
13:17:49.1 (118554295)|STATEMENT_EXECUTE|[92]
13:17:49.1 (118557151)|HEAP_ALLOCATE|[92]|Bytes:1
13:17:49.1 (118571370)|HEAP_ALLOCATE|[92]|Bytes:56
13:17:49.1 (118573582)|VARIABLE_SCOPE_BEGIN|[92]|compositeKey|String|false|false
13:17:49.1 (118579017)|VARIABLE_ASSIGNMENT|[92]|compositeKey|"a01g8000007otrhAAA_a (36 more) ..."
13:17:49.1 (118581317)|STATEMENT_EXECUTE|[93]
13:17:49.1 (118602690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:49.1 (118607191)|STATEMENT_EXECUTE|[94]
13:17:49.1 (118608746)|HEAP_ALLOCATE|[94]|Bytes:28
13:17:49.1 (118615120)|HEAP_ALLOCATE|[94]|Bytes:84
13:17:49.1 (118645926)|USER_DEBUG|[94]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS
13:17:49.1 (118661647)|HEAP_ALLOCATE|[86]|Bytes:5
13:17:49.1 (118669588)|HEAP_ALLOCATE|[86]|Bytes:24
