66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:20.0 (134163037)|VARIABLE_ASSIGNMENT|[66]|this.TaxPercentage__c|18.00|0x7162d508
11:31:20.0 (134168779)|STATEMENT_EXECUTE|[67]
11:31:20.0 (134627230)|VARIABLE_ASSIGNMENT|[67]|this.PriceWithoutMargin__c|1062944.0000|0x7162d508
11:31:20.0 (134632952)|STATEMENT_EXECUTE|[68]
11:31:20.0 (135078117)|VARIABLE_ASSIGNMENT|[68]|this.FinalPrice__c|1222385.600000|0x7162d508
11:31:20.0 (135083031)|STATEMENT_EXECUTE|[71]
11:31:20.0 (135103828)|VARIABLE_SCOPE_BEGIN|[71]|unitPriceDigitado|Decimal|false|false
11:31:20.0 (135110683)|VARIABLE_ASSIGNMENT|[71]|unitPriceDigitado|1350000.00
11:31:20.0 (135126884)|HEAP_ALLOCATE|[74]|Bytes:28
11:31:20.0 (135130169)|HEAP_ALLOCATE|[74]|Bytes:28
11:31:20.0 (135177764)|STATEMENT_EXECUTE|[74]
11:31:20.0 (135178816)|STATEMENT_EXECUTE|[75]
11:31:20.0 (135205631)|HEAP_ALLOCATE|[75]|Bytes:28
11:31:20.0 (135366653)|HEAP_ALLOCATE|[75]|Bytes:28
11:31:20.0 (135369681)|HEAP_ALLOCATE|[75]|Bytes:28
11:31:20.0 (135879587)|VARIABLE_ASSIGNMENT|[75]|this.DiscountPercentage__c|-0.104397826675968695966313739297976|0x7162d508
11:31:20.0 (135885917)|STATEMENT_EXECUTE|[76]
11:31:20.0 (135906236)|HEAP_ALLOCATE|[76]|Bytes:28
11:31:20.0 (136566821)|VARIABLE_ASSIGNMENT|[76]|this.DiscountValue__c|-127614.400000|0x7162d508
11:31:20.0 (136579998)|STATEMENT_EXECUTE|[79]
11:31:20.0 (136603505)|HEAP_ALLOCATE|[79]|Bytes:28
11:31:20.0 (137109571)|VARIABLE_ASSIGNMENT|[79]|this.UnitPrice|1222385.600000|0x7162d508
11:31:20.0 (137126168)|METHOD_EXIT|[145]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:31:20.0 (137153812)|HEAP_ALLOCATE|[106]|Bytes:5
11:31:20.0 (137199656)|HEAP_ALLOCATE|[106]|Bytes:4
11:31:20.0 (137213034)|VARIABLE_SCOPE_BEGIN|[106]|item|OrderItem|true|false
11:31:20.0 (137675721)|VARIABLE_ASSIGNMENT|[106]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g800000DSRXTAA5"}|0x13f0499a
11:31:20.0 (137685146)|STATEMENT_EXECUTE|[106]
11:31:20.0 (137686863)|STATEMENT_EXECUTE|[107]
11:31:20.0 (137713138)|VARIABLE_SCOPE_BEGIN|[107]|pedido|Order|true|false
11:31:20.0 (137794478)|VARIABLE_ASSIGNMENT|[107]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}|0x7e8c4558
11:31:20.0 (137801310)|STATEMENT_EXECUTE|[108]
11:31:20.0 (137813045)|VARIABLE_SCOPE_BEGIN|[108]|produto|Product2|true|false
11:31:20.0 (137850151)|VARIABLE_ASSIGNMENT|[108]|produto|{"ProductionCost__c":12000.00,"ProductHierarchy__c":"a01g8000007otrpAAA","Id":"01tg8000001BArcAAG"}|0x489e071d
11:31:20.0 (137853906)|STATEMENT_EXECUTE|[109]
11:31:20.0 (137867274)|VARIABLE_SCOPE_BEGIN|[109]|cliente|Account|true|false
11:31:20.0 (137904419)|VARIABLE_ASSIGNMENT|[109]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSRXSAA5"}|0x5d30e741
11:31:20.0 (137923726)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:20.0 (137926228)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:20.0 (137951809)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:20.0 (137953519)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:20.0 (137963505)|STATEMENT_EXECUTE|[113]
11:31:20.0 (137966783)|STATEMENT_EXECUTE|[119]
11:31:20.0 (137968025)|STATEMENT_EXECUTE|[121]
11:31:20.0 (137977343)|HEAP_ALLOCATE|[121]|Bytes:18
11:31:20.0 (137986504)|HEAP_ALLOCATE|[122]|Bytes:18
11:31:20.0 (137994591)|HEAP_ALLOCATE|[123]|Bytes:18
11:31:20.0 (138001731)|HEAP_ALLOCATE|[121]|Bytes:54
11:31:20.0 (138005830)|VARIABLE_SCOPE_BEGIN|[121]|keyOrderItemImposto|String|false|false
11:31:20.0 (138013362)|VARIABLE_ASSIGNMENT|[121]|keyOrderItemImposto|"01tg8000001BArcAAGa0 (34 more) ..."
11:31:20.0 (138016321)|STATEMENT_EXECUTE|[125]
11:31:20.0 (138028227)|VARIABLE_SCOPE_BEGIN|[125]|impostoEncontrado|Tax__c|true|false
11:31:20.0 (138072879)|VARIABLE_ASSIGNMENT|[125]|impostoEncontrado|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001l5i3AAA","State__c":"a04g8000000QmaTAAS"}|0x3300af25
11:31:20.0 (138077349)|STATEMENT_EXECUTE|[127]
11:31:20.0 (138569567)|VARIABLE_ASSIGNMENT|[127]|this.TaxPercentage__c|18.00|0x13f0499a
11:31:20.0 (138574449)|STATEMENT_EXECUTE|[130]
11:31:20.0 (138590391)|METHOD_ENTRY|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:31:20.0 (138596133)|VARIABLE_SCOPE_BEGIN|[21]|item|OrderItem|true|false
11:31:20.0 (139051407)|VARIABLE_ASSIGNMENT|[21]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSRXTAA5"}|0x13f0499a
11:31:20.0 (139058271)|VARIABLE_SCOPE_BEGIN|[21]|pedido|Order|true|false
11:31:20.0 (139104964)|VARIABLE_ASSIGNMENT|[21]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}|0x7e8c4558
11:31:20.0 (139110697)|VARIABLE_SCOPE_BEGIN|[21]|mapMargin|Map<String,Margem__c>|true|false
11:31:20.0 (139119912)|VARIABLE_ASSIGNMENT|[21]|mapMargin|"Map of size 7 too large to display"|0x59b7d5da
11:31:20.0 (139122755)|VARIABLE_SCOPE_BEGIN|[21]|h|Id|false|false
11:31:20.0 (139218321)|VARIABLE_ASSIGNMENT|[21]|h|"a01g8000007otrpAAA"
11:31:20.0 (139221678)|VARIABLE_SCOPE_BEGIN|[21]|cliente|Account|true|false
11:31:20.0 (139247070)|VARIABLE_ASSIGNMENT|[21]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSRXSAA5"}|0x5d30e741
11:31:20.0 (139254544)|STATEMENT_EXECUTE|[21]
11:31:20.0 (139255697)|STATEMENT_EXECUTE|[22]
11:31:20.0 (139261583)|VARIABLE_SCOPE_BEGIN|[22]|p|Id|false|false
11:31:20.0 (139286548)|VARIABLE_ASSIGNMENT|[22]|p|"01tg8000001BArcAAG"
11:31:20.0 (139289813)|STATEMENT_EXECUTE|[23]
11:31:20.0 (139293333)|VARIABLE_SCOPE_BEGIN|[23]|a|Id|false|false
11:31:20.0 (139311788)|VARIABLE_ASSIGNMENT|[23]|a|"001g800000DSRXSAA5"
11:31:20.0 (139314396)|STATEMENT_EXECUTE|[24]
11:31:20.0 (139318590)|VARIABLE_SCOPE_BEGIN|[24]|g|Id|false|false
11:31:20.0 (139336230)|VARIABLE_ASSIGNMENT|[24]|g|"a02g8000002871ZAAQ"
11:31:20.0 (139338699)|STATEMENT_EXECUTE|[25]
11:31:20.0 (139341678)|VARIABLE_SCOPE_BEGIN|[25]|c|Id|false|false
11:31:20.0 (139358583)|VARIABLE_ASSIGNMENT|[25]|c|"a05g8000001KAc9AAG"
11:31:20.0 (139361184)|STATEMENT_EXECUTE|[26]
11:31:20.0 (139363593)|VARIABLE_SCOPE_BEGIN|[26]|e|Id|false|false
11:31:20.0 (139380769)|VARIABLE_ASSIGNMENT|[26]|e|"a04g8000000QmaTAAS"
11:31:20.0 (139383295)|STATEMENT_EXECUTE|[27]
11:31:20.0 (139386559)|VARIABLE_SCOPE_BEGIN|[27]|pa|Id|false|false
11:31:20.0 (139405797)|VARIABLE_ASSIGNMENT|[27]|pa|"a03g8000004x8aeAAA"
11:31:20.0 (139419077)|HEAP_ALLOCATE|[30]|Bytes:18
11:31:20.0 (139429869)|HEAP_ALLOCATE|[30]|Bytes:18
11:31:20.0 (139436113)|HEAP_ALLOCATE|[30]|Bytes:18
11:31:20.0 (139443773)|HEAP_ALLOCATE|[30]|Bytes:56
11:31:20.0 (139457589)|STATEMENT_EXECUTE|[30]
11:31:20.0 (139461327)|HEAP_ALLOCATE|[31]|Bytes:18
11:31:20.0 (139468001)|HEAP_ALLOCATE|[31]|Bytes:18
11:31:20.0 (139474054)|HEAP_ALLOCATE|[31]|Bytes:18
11:31:20.0 (139478333)|HEAP_ALLOCATE|[31]|Bytes:56
11:31:20.0 (139483284)|STATEMENT_EXECUTE|[31]
11:31:20.0 (139487019)|HEAP_ALLOCATE|[32]|Bytes:18
11:31:20.0 (139493045)|HEAP_ALLOCATE|[32]|Bytes:18
11:31:20.0 (139499015)|HEAP_ALLOCATE|[32]|Bytes:18
11:31:20.0 (139503068)|HEAP_ALLOCATE|[32]|Bytes:56
11:31:20.0 (139507451)|STATEMENT_EXECUTE|[32]
11:31:20.0 (139510987)|HEAP_ALLOCATE|[33]|Bytes:18
11:31:20.0 (139516817)|HEAP_ALLOCATE|[33]|Bytes:18
11:31:20.0 (139522649)|HEAP_ALLOCATE|[33]|Bytes:18
11:31:20.0 (139526815)|HEAP_ALLOCATE|[33]|Bytes:56
11:31:20.0 (139531426)|STATEMENT_EXECUTE|[33]
11:31:20.0 (139535049)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:20.0 (139541085)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:20.0 (139547304)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:20.0 (139551370)|HEAP_ALLOCATE|[34]|Bytes:56
11:31:20.0 (139556553)|STATEMENT_EXECUTE|[34]
11:31:20.0 (139561639)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:20.0 (139567570)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:20.0 (139573514)|HEAP_ALLOCATE|[34]|Bytes:18
11:31:20.0 (139578055)|HEAP_ALLOCATE|[34]|Bytes:56
11:31:20.0 (139594534)|METHOD_EXIT|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:31:20.0 (139599204)|VARIABLE_SCOPE_BEGIN|[130]|margem|Margem__c|true|false
11:31:20.0 (139642827)|VARIABLE_ASSIGNMENT|[130]|margem|{"Product__c":"01tg8000001BArcAAG","Id":"a00g800000OgMOPAA3","AccountGroup__c":"a02g8000002871ZAAQ","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":10.00}|0x8b4f01c
11:31:20.0 (139647620)|STATEMENT_EXECUTE|[131]
11:31:20.0 (140136183)|VARIABLE_ASSIGNMENT|[131]|this.MarginPercentage__c|10.00|0x13f0499a
11:31:20.0 (140141638)|STATEMENT_EXECUTE|[134]
11:31:20.0 (140152659)|METHOD_ENTRY|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:31:20.0 (140156491)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
11:31:20.0 (140584937)|VARIABLE_ASSIGNMENT|[4]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"MarginPercentage__c":10.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSRXTAA5"}|0x13f0499a
11:31:20.0 (140591026)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
11:31:20.0 (140634278)|VARIABLE_ASSIGNMENT|[4]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}|0x7e8c4558
11:31:20.0 (140639562)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
11:31:20.0 (140646084)|VARIABLE_ASSIGNMENT|[4]|mapFrete|"Map of size 7 too large to display"|0x70781070
11:31:20.0 (140648954)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
11:31:20.0 (140695098)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrpAAA"
11:31:20.0 (140700076)|STATEMENT_EXECUTE|[4]
11:31:20.0 (140701224)|STATEMENT_EXECUTE|[5]
11:31:20.0 (140705700)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
11:31:20.0 (140726019)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArcAAG"
11:31:20.0 (140728882)|STATEMENT_EXECUTE|[6]
11:31:20.0 (140731641)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
11:31:20.0 (140748876)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001KAc9AAG"
11:31:20.0 (140751696)|STATEMENT_EXECUTE|[7]
11:31:20.0 (140753893)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
11:31:20.0 (140770715)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000QmaTAAS"
11:31:20.0 (140773169)|STATEMENT_EXECUTE|[8]
11:31:20.0 (140775613)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
11:31:20.0 (140792473)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
11:31:20.0 (140802264)|HEAP_ALLOCATE|[10]|Bytes:18
11:31:20.0 (140811029)|HEAP_ALLOCATE|[10]|Bytes:18
11:31:20.0 (140817066)|HEAP_ALLOCATE|[10]|Bytes:37
11:31:20.0 (140827360)|STATEMENT_EXECUTE|[10]
11:31:20.0 (140830950)|HEAP_ALLOCATE|[11]|Bytes:18
11:31:20.0 (140837425)|HEAP_ALLOCATE|[11]|Bytes:18
11:31:20.0 (140841862)|HEAP_ALLOCATE|[11]|Bytes:37
11:31:20.0 (140847402)|STATEMENT_EXECUTE|[11]
11:31:20.0 (140851407)|HEAP_ALLOCATE|[11]|Bytes:18
11:31:20.0 (140857562)|HEAP_ALLOCATE|[11]|Bytes:18
11:31:20.0 (140862107)|HEAP_ALLOCATE|[11]|Bytes:37
11:31:20.0 (140884943)|METHOD_EXIT|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:31:20.0 (141391136)|VARIABLE_ASSIGNMENT|[134]|this.FreightValue__c|150.00|0x13f0499a
11:31:20.0 (141397479)|STATEMENT_EXECUTE|[137]
11:31:20.0 (141406798)|VARIABLE_SCOPE_BEGIN|[137]|custoUnitario|Decimal|false|false
11:31:20.0 (141412693)|VARIABLE_ASSIGNMENT|[137]|custoUnitario|12000.00
11:31:20.0 (141424165)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:20.0 (141426415)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:20.0 (141446730)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:20.0 (141452361)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:20.0 (141455875)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:20.0 (141457386)|HEAP_ALLOCATE|[139]|Bytes:28
11:31:20.0 (141470105)|STATEMENT_EXECUTE|[139]
11:31:20.0 (141471189)|STATEMENT_EXECUTE|[145]
11:31:20.0 (141474022)|HEAP_ALLOCATE|[145]|Bytes:28
11:31:20.0 (141478539)|HEAP_ALLOCATE|[145]|Bytes:28
11:31:20.0 (141484463)|METHOD_ENTRY|[145]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:31:20.0 (141488025)|VARIABLE_SCOPE_BEGIN|[47]|item|OrderItem|true|false
11:31:20.0 (141935187)|VARIABLE_ASSIGNMENT|[47]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"MarginPercentage__c":10.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSRXTAA5","FreightValue__c":150.00}|0x13f0499a
11:31:20.0 (141941541)|VARIABLE_SCOPE_BEGIN|[47]|frete|Decimal|false|false
11:31:20.0 (141946136)|VARIABLE_ASSIGNMENT|[47]|frete|150.00
11:31:20.0 (141948476)|VARIABLE_SCOPE_BEGIN|[47]|margem|Margem__c|true|false
11:31:20.0 (141989243)|VARIABLE_ASSIGNMENT|[47]|margem|{"Product__c":"01tg8000001BArcAAG","Id":"a00g800000OgMOPAA3","AccountGroup__c":"a02g8000002871ZAAQ","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":10.00}|0x8b4f01c
11:31:20.0 (141993138)|VARIABLE_SCOPE_BEGIN|[47]|impostoPercent|Decimal|false|false
11:31:20.0 (141997023)|VARIABLE_ASSIGNMENT|[47]|impostoPercent|18.00
11:31:20.0 (141999460)|VARIABLE_SCOPE_BEGIN|[47]|custo|Decimal|false|false
11:31:20.0 (142003036)|VARIABLE_ASSIGNMENT|[47]|custo|12000.00
11:31:20.0 (142007856)|STATEMENT_EXECUTE|[47]
11:31:20.0 (142009057)|STATEMENT_EXECUTE|[48]
11:31:20.0 (142018019)|VARIABLE_SCOPE_BEGIN|[48]|mPerc|Decimal|false|false
11:31:20.0 (142022401)|VARIABLE_ASSIGNMENT|[48]|mPerc|10.00
11:31:20.0 (142024617)|STATEMENT_EXECUTE|[49]
11:31:20.0 (142026310)|VARIABLE_SCOPE_BEGIN|[49]|iPerc|Decimal|false|false
11:31:20.0 (142030085)|VARIABLE_ASSIGNMENT|[49]|iPerc|18.00
11:31:20.0 (142032137)|STATEMENT_EXECUTE|[50]
11:31:20.0 (142033484)|VARIABLE_SCOPE_BEGIN|[50]|custoProd|Decimal|false|false
11:31:20.0 (142037023)|VARIABLE_ASSIGNMENT|[50]|custoProd|12000.00
11:31:20.0 (142039306)|STATEMENT_EXECUTE|[51]
11:31:20.0 (142040748)|VARIABLE_SCOPE_BEGIN|[51]|freteVal|Decimal|false|false
11:31:20.0 (142044450)|VARIABLE_ASSIGNMENT|[51]|freteVal|150.00
11:31:20.0 (142046564)|STATEMENT_EXECUTE|[54]
11:31:20.0 (142061486)|HEAP_ALLOCATE|[54]|Bytes:28
11:31:20.0 (142066703)|VARIABLE_SCOPE_BEGIN|[54]|precoBase|Decimal|false|false
11:31:20.0 (142070733)|VARIABLE_ASSIGNMENT|[54]|precoBase|12150.00
11:31:20.0 (142072722)|STATEMENT_EXECUTE|[57]
11:31:20.0 (142075915)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (142077678)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (142081355)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (142138050)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (142140038)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (142149396)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (142158808)|HEAP_ALLOCATE|[57]|Bytes:28
11:31:20.0 (142162840)|VARIABLE_SCOPE_BEGIN|[57]|precoSemMargem|Decimal|false|false
11:31:20.0 (142167884)|VARIABLE_ASSIGNMENT|[57]|precoSemMargem|14337.0000
11:31:20.0 (142170357)|STATEMENT_EXECUTE|[60]
11:31:20.0 (142172702)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (142174253)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (142176766)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (142189469)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (142191095)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (142198414)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (142205174)|HEAP_ALLOCATE|[60]|Bytes:28
11:31:20.0 (142209198)|VARIABLE_SCOPE_BEGIN|[60]|precoCalculado|Decimal|false|false
11:31:20.0 (142213567)|VARIABLE_ASSIGNMENT|[60]|precoCalculado|15770.700000
11:31:20.0 (142215735)|STATEMENT_EXECUTE|[63]
11:31:20.0 (142692437)|VARIABLE_ASSIGNMENT|[63]|this.ProductionCost__c|12000.00|0x13f0499a
11:31:20.0 (142696613)|STATEMENT_EXECUTE|[64]
11:31:20.0 (143146546)|VARIABLE_ASSIGNMENT|[64]|this.MarginPercentage__c|10.00|0x13f0499a
11:31:20.0 (143151280)|STATEMENT_EXECUTE|[65]
11:31:20.0 (143761217)|VARIABLE_ASSIGNMENT|[65]|this.FreightValue__c|150.00|0x13f0499a
11:31:20.0 (143828713)|STATEMENT_EXECUTE|[66]
11:31:20.0 (144287362)|VARIABLE_ASSIGNMENT|[66]|this.TaxPercentage__c|18.00|0x13f0499a
11:31:20.0 (144291906)|STATEMENT_EXECUTE|[67]
11:31:20.0 (144723347)|VARIABLE_ASSIGNMENT|[67]|this.PriceWithoutMargin__c|14337.0000|0x13f0499a
11:31:20.0 (144727056)|STATEMENT_EXECUTE|[68]
11:31:20.0 (145153060)|VARIABLE_ASSIGNMENT|[68]|this.FinalPrice__c|15770.700000|0x13f0499a
11:31:20.0 (145157115)|STATEMENT_EXECUTE|[71]
11:31:20.0 (145204917)|VARIABLE_SCOPE_BEGIN|[71]|unitPriceDigitado|Decimal|false|false
11:31:20.0 (145211933)|VARIABLE_ASSIGNMENT|[71]|unitPriceDigitado|19500.00
11:31:20.0 (145225823)|HEAP_ALLOCATE|[74]|Bytes:28
11:31:20.0 (145229892)|HEAP_ALLOCATE|[74]|Bytes:28
11:31:20.0 (145255177)|STATEMENT_EXECUTE|[74]
11:31:20.0 (145256507)|STATEMENT_EXECUTE|[75]
11:31:20.0 (145266199)|HEAP_ALLOCATE|[75]|Bytes:28
11:31:20.0 (145332890)|HEAP_ALLOCATE|[75]|Bytes:28
11:31:20.0 (145334896)|HEAP_ALLOCATE|[75]|Bytes:28
11:31:20.0 (145809703)|VARIABLE_ASSIGNMENT|[75]|this.DiscountPercentage__c|-0.236470163023835340219521010481462|0x13f0499a
11:31:20.0 (145814210)|STATEMENT_EXECUTE|[76]
11:31:20.0 (145821979)|HEAP_ALLOCATE|[76]|Bytes:28
11:31:20.0 (146244843)|VARIABLE_ASSIGNMENT|[76]|this.DiscountValue__c|-3729.300000|0x13f0499a
11:31:20.0 (146249959)|STATEMENT_EXECUTE|[79]
11:31:20.0 (146256103)|HEAP_ALLOCATE|[79]|Bytes:28
11:31:20.0 (146727414)|VARIABLE_ASSIGNMENT|[79]|this.UnitPrice|15770.700000|0x13f0499a
11:31:20.0 (146740898)|METHOD_EXIT|[145]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:31:20.0 (146766383)|HEAP_ALLOCATE|[106]|Bytes:5
11:31:20.0 (146782754)|VARIABLE_ASSIGNMENT|[106]|item|null|
11:31:20.0 (146789234)|METHOD_EXIT|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
11:31:20.0 (146793685)|STATEMENT_EXECUTE|[21]
11:31:20.0 (146810108)|METHOD_ENTRY|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
11:31:20.0 (146846002)|VARIABLE_SCOPE_BEGIN|[150]|this|OrdemItemHandler|true|false
11:31:20.0 (146911227)|VARIABLE_ASSIGNMENT|[150]|this|{"newRecords":"0x34fafd96","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x78b1b322"}|0xa81cd41
11:31:20.0 (146918526)|STATEMENT_EXECUTE|[150]
11:31:20.0 (146919581)|STATEMENT_EXECUTE|[151]
11:31:20.0 (146947511)|HEAP_ALLOCATE|[151]|Bytes:4
11:31:20.0 (146978158)|VARIABLE_SCOPE_BEGIN|[151]|setOrderIds|Set<Id>|true|false
11:31:20.0 (147017077)|VARIABLE_ASSIGNMENT|[151]|setOrderIds|[]|0x37a5cb97
11:31:20.0 (147020949)|STATEMENT_EXECUTE|[152]
11:31:20.0 (147023981)|HEAP_ALLOCATE|[152]|Bytes:4
11:31:20.0 (147030911)|VARIABLE_SCOPE_BEGIN|[152]|setProductIds|Set<Id>|true|false
11:31:20.0 (147038090)|VARIABLE_ASSIGNMENT|[152]|setProductIds|[]|0xfbb9491
11:31:20.0 (147070264)|HEAP_ALLOCATE|[154]|Bytes:5
11:31:20.0 (147089321)|HEAP_ALLOCATE|[154]|Bytes:40
11:31:20.0 (147096580)|VARIABLE_SCOPE_BEGIN|[154]|ot|OrderItem|true|false
11:31:20.0 (147589415)|VARIABLE_ASSIGNMENT|[154]|ot|{"Product_Code_Display__c":"P003","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"DiscountValue__c":-127614.400000,"Quantity":2.00,"FinalPrice__c":1222385.600000,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSRXTAA5","PriceWithoutMargin__c":1062944.0000,"FreightValue__c":800.00,"UnitPrice":1222385.600000,"Product2Id":"01tg8000001BArVAAW","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"MarginPercentage__c":15.00}|0x7162d508
11:31:20.0 (147599954)|STATEMENT_EXECUTE|[154]
11:31:20.0 (147601365)|STATEMENT_EXECUTE|[155]
11:31:20.0 (147630140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (147636764)|STATEMENT_EXECUTE|[156]
11:31:20.0 (147643594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (147650675)|HEAP_ALLOCATE|[154]|Bytes:5
11:31:20.0 (147658228)|HEAP_ALLOCATE|[154]|Bytes:40
11:31:20.0 (147662285)|VARIABLE_SCOPE_BEGIN|[154]|ot|OrderItem|true|false
