66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:35.5 (201003168)|STATEMENT_EXECUTE|[42]
15:48:35.5 (201005013)|STATEMENT_EXECUTE|[44]
15:48:35.5 (201009840)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:48:35.5 (203126893)|METHOD_EXIT|[44]||System.Type.forName(String)
15:48:35.5 (203140534)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:48:35.5 (203185466)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x685939db"}|0x38cd346d
15:48:35.5 (203190562)|STATEMENT_EXECUTE|[45]
15:48:35.5 (203192243)|STATEMENT_EXECUTE|[51]
15:48:35.5 (203196834)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:48:35.5 (203358946)|STATEMENT_EXECUTE|[19]
15:48:35.5 (203374561)|METHOD_EXIT|[52]||System.Type.newInstance()
15:48:35.5 (203387406)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:48:35.5 (203406389)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x341fd37b
15:48:35.5 (203411715)|STATEMENT_EXECUTE|[53]
15:48:35.5 (203447607)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.CountryDefaults.getFieldDefaults(Decimal)
15:48:35.5 (203455101)|VARIABLE_SCOPE_BEGIN|[20]|this|TemplateDefaultFields.CountryDefaults|true|false
15:48:35.5 (203466142)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x341fd37b
15:48:35.5 (203470953)|VARIABLE_SCOPE_BEGIN|[20]|countSObjectCreated|Decimal|false|false
15:48:35.5 (203480732)|VARIABLE_ASSIGNMENT|[20]|countSObjectCreated|2
15:48:35.5 (203490472)|STATEMENT_EXECUTE|[20]
15:48:35.5 (203491630)|STATEMENT_EXECUTE|[21]
15:48:35.5 (203511287)|HEAP_ALLOCATE|[21]|Bytes:4
15:48:35.5 (203524595)|HEAP_ALLOCATE|[22]|Bytes:10
15:48:35.5 (203583280)|HEAP_ALLOCATE|[22]|Bytes:1
15:48:35.5 (203593590)|HEAP_ALLOCATE|[22]|Bytes:11
15:48:35.5 (203619160)|HEAP_ALLOCATE|[23]|Bytes:14
15:48:35.5 (203621401)|HEAP_ALLOCATE|[23]|Bytes:1
15:48:35.5 (203630351)|HEAP_ALLOCATE|[23]|Bytes:1
15:48:35.5 (203636912)|HEAP_ALLOCATE|[23]|Bytes:2
15:48:35.5 (203646179)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.CountryDefaults.getFieldDefaults(Decimal)
15:48:35.5 (203654051)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (203659453)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:35.5 (203672984)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x3127f8cf
15:48:35.5 (203676572)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:35.5 (203696863)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"País Teste2","CountryCode__c":"P2"}|0x25c910c
15:48:35.5 (203706350)|STATEMENT_EXECUTE|[19]
15:48:35.5 (203751787)|HEAP_ALLOCATE|[20]|Bytes:30
15:48:35.5 (203789427)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (203805342)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (203813480)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:35.5 (203818430)|STATEMENT_EXECUTE|[20]
15:48:35.5 (203916047)|STATEMENT_EXECUTE|[21]
15:48:35.5 (203917598)|STATEMENT_EXECUTE|[22]
15:48:35.5 (204024479)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (204036376)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (204045844)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CountryCode__c"
15:48:35.5 (204049644)|STATEMENT_EXECUTE|[20]
15:48:35.5 (204091885)|STATEMENT_EXECUTE|[21]
15:48:35.5 (204093335)|STATEMENT_EXECUTE|[22]
15:48:35.5 (204137851)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (204147726)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:35.5 (204157703)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (204162376)|STATEMENT_EXECUTE|[54]
15:48:35.5 (204184826)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (204188461)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (204212209)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (204214813)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (204235787)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|3
15:48:35.5 (204240199)|STATEMENT_EXECUTE|[56]
15:48:35.5 (204244528)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (204250819)|METHOD_EXIT|[14]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (204259369)|VARIABLE_SCOPE_BEGIN|[14]|pais|Country__c|true|false
15:48:35.5 (204275981)|VARIABLE_ASSIGNMENT|[14]|pais|{"Name":"País Teste2","CountryCode__c":"P2"}|0x3127f8cf
15:48:35.5 (204281494)|STATEMENT_EXECUTE|[15]
15:48:35.5 (204314394)|HEAP_ALLOCATE|[15]|Bytes:8
15:48:35.5 (204329266)|DML_BEGIN|[15]|Op:Insert|Type:Country__c|Rows:1
15:48:35.5 (204374113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:35.5 (248659174)|DML_END|[15]
15:48:35.5 (249390187)|STATEMENT_EXECUTE|[17]
15:48:35.5 (249474326)|HEAP_ALLOCATE|[17]|Bytes:4
15:48:35.5 (249649322)|METHOD_ENTRY|[17]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (249787289)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:35.5 (249838462)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x36f7858a
15:48:35.5 (249842171)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:35.5 (249851944)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x4765597d
15:48:35.5 (249867241)|STATEMENT_EXECUTE|[27]
15:48:35.5 (249868636)|STATEMENT_EXECUTE|[28]
15:48:35.5 (249875039)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (249878549)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:35.5 (249882596)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x4765597d
15:48:35.5 (249887192)|STATEMENT_EXECUTE|[13]
15:48:35.5 (249889512)|STATEMENT_EXECUTE|[14]
15:48:35.5 (249893280)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (249895778)|STATEMENT_EXECUTE|[30]
15:48:35.5 (249953894)|HEAP_ALLOCATE|[30]|Bytes:8
15:48:35.5 (249960496)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:35.5 (249972055)|VARIABLE_ASSIGNMENT|[30]|objectName|"State__c"
15:48:35.5 (249994067)|STATEMENT_EXECUTE|[31]
15:48:35.5 (249994944)|STATEMENT_EXECUTE|[35]
15:48:35.5 (250010158)|HEAP_ALLOCATE|[36]|Bytes:5
15:48:35.5 (250021529)|HEAP_ALLOCATE|[36]|Bytes:35
15:48:35.5 (250025231)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:35.5 (250034704)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (15 more) ..."
15:48:35.5 (250038845)|STATEMENT_EXECUTE|[38]
15:48:35.5 (250043894)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (250048330)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:48:35.5 (250060824)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x36f7858a
15:48:35.5 (250065293)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:48:35.5 (250071548)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x4765597d
15:48:35.5 (250075906)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:48:35.5 (250082217)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (15 more) ..."
15:48:35.5 (250086989)|STATEMENT_EXECUTE|[42]
15:48:35.5 (250088022)|STATEMENT_EXECUTE|[44]
15:48:35.5 (250092834)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:48:35.5 (252038890)|METHOD_EXIT|[44]||System.Type.forName(String)
15:48:35.5 (252052090)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:48:35.5 (252096131)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x22276286"}|0xb7778d9
15:48:35.5 (252103707)|STATEMENT_EXECUTE|[45]
15:48:35.5 (252105552)|STATEMENT_EXECUTE|[51]
15:48:35.5 (252111576)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:48:35.5 (252250195)|STATEMENT_EXECUTE|[28]
15:48:35.5 (252261076)|METHOD_EXIT|[52]||System.Type.newInstance()
15:48:35.5 (252271126)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:48:35.5 (252284974)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x500ce963
15:48:35.5 (252289049)|STATEMENT_EXECUTE|[53]
15:48:35.5 (252316215)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.StateDefaults.getFieldDefaults(Decimal)
15:48:35.5 (252321214)|VARIABLE_SCOPE_BEGIN|[29]|this|TemplateDefaultFields.StateDefaults|true|false
15:48:35.5 (252327347)|VARIABLE_ASSIGNMENT|[29]|this|{}|0x500ce963
15:48:35.5 (252330697)|VARIABLE_SCOPE_BEGIN|[29]|countSObjectCreated|Decimal|false|false
15:48:35.5 (252338739)|VARIABLE_ASSIGNMENT|[29]|countSObjectCreated|3
15:48:35.5 (252344649)|STATEMENT_EXECUTE|[29]
15:48:35.5 (252345603)|STATEMENT_EXECUTE|[30]
15:48:35.5 (252361467)|HEAP_ALLOCATE|[30]|Bytes:4
15:48:35.5 (252371511)|HEAP_ALLOCATE|[31]|Bytes:12
15:48:35.5 (252418539)|HEAP_ALLOCATE|[31]|Bytes:1
15:48:35.5 (252428053)|HEAP_ALLOCATE|[31]|Bytes:13
15:48:35.5 (252453067)|HEAP_ALLOCATE|[32]|Bytes:12
15:48:35.5 (252455459)|HEAP_ALLOCATE|[32]|Bytes:1
15:48:35.5 (252465127)|HEAP_ALLOCATE|[32]|Bytes:1
15:48:35.5 (252469616)|HEAP_ALLOCATE|[32]|Bytes:2
15:48:35.5 (252475792)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.StateDefaults.getFieldDefaults(Decimal)
15:48:35.5 (252480996)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (252484631)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:35.5 (252494192)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x4765597d
15:48:35.5 (252496864)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:35.5 (252512611)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Estado Teste3","StateCode__c":"E3"}|0x336e3190
15:48:35.5 (252517469)|STATEMENT_EXECUTE|[19]
15:48:35.5 (252551651)|HEAP_ALLOCATE|[20]|Bytes:28
15:48:35.5 (252576359)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (252587267)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (252592142)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:35.5 (252595379)|STATEMENT_EXECUTE|[20]
15:48:35.5 (252671200)|STATEMENT_EXECUTE|[21]
15:48:35.5 (252672508)|STATEMENT_EXECUTE|[22]
15:48:35.5 (252750487)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (252758229)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (252765274)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"StateCode__c"
15:48:35.5 (252768546)|STATEMENT_EXECUTE|[20]
15:48:35.5 (252803790)|STATEMENT_EXECUTE|[21]
15:48:35.5 (252805022)|STATEMENT_EXECUTE|[22]
15:48:35.5 (252845068)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (252852513)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:35.5 (252858513)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (252861609)|STATEMENT_EXECUTE|[54]
15:48:35.5 (252880708)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (252882525)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (252899644)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (252901200)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (252915893)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|4
15:48:35.5 (252918331)|STATEMENT_EXECUTE|[56]
15:48:35.5 (252921220)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (252925520)|METHOD_EXIT|[17]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (252933818)|VARIABLE_SCOPE_BEGIN|[17]|estado1|State__c|true|false
15:48:35.5 (252944050)|VARIABLE_ASSIGNMENT|[17]|estado1|{"Name":"Estado Teste3","StateCode__c":"E3"}|0x4765597d
15:48:35.5 (252947145)|STATEMENT_EXECUTE|[18]
15:48:35.5 (253027265)|VARIABLE_ASSIGNMENT|[18]|this.Country__c|"a03g800000853ezAAA"|0x4765597d
15:48:35.5 (253031373)|STATEMENT_EXECUTE|[19]
15:48:35.5 (253055141)|HEAP_ALLOCATE|[19]|Bytes:8
15:48:35.5 (253069409)|DML_BEGIN|[19]|Op:Insert|Type:State__c|Rows:1
15:48:35.5 (253109763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:35.5 (269150473)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:State:new
15:48:35.5 (269173654)|VALIDATION_RULE|03dg8000000VA7x|Estado_Precisa_de_Pais
15:48:35.5 (269294144)|VALIDATION_FORMULA|ISBLANK(Country__c)|Country__c=a03g800000853ez
15:48:35.5 (269298366)|VALIDATION_PASS
15:48:35.5 (269303478)|CODE_UNIT_FINISHED|Validation:State:new
15:48:35.5 (299546551)|DML_END|[19]
15:48:35.5 (300271155)|STATEMENT_EXECUTE|[21]
15:48:35.5 (300336930)|HEAP_ALLOCATE|[21]|Bytes:4
15:48:35.5 (300496492)|METHOD_ENTRY|[21]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (300531643)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:35.5 (300579551)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x36f7858a
15:48:35.5 (300583113)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:35.5 (300593474)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x6d38e8e6
15:48:35.5 (300608403)|STATEMENT_EXECUTE|[27]
15:48:35.5 (300614839)|STATEMENT_EXECUTE|[28]
15:48:35.5 (300620822)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (300624134)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:35.5 (300628009)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x6d38e8e6
15:48:35.5 (300632359)|STATEMENT_EXECUTE|[13]
15:48:35.5 (300634679)|STATEMENT_EXECUTE|[14]
15:48:35.5 (300638295)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (300640643)|STATEMENT_EXECUTE|[30]
15:48:35.5 (300696867)|HEAP_ALLOCATE|[30]|Bytes:7
15:48:35.5 (300703339)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:35.5 (300715754)|VARIABLE_ASSIGNMENT|[30]|objectName|"City__c"
15:48:35.5 (300738494)|STATEMENT_EXECUTE|[31]
15:48:35.5 (300739386)|STATEMENT_EXECUTE|[35]
15:48:35.5 (300756282)|HEAP_ALLOCATE|[36]|Bytes:4
15:48:35.5 (300765814)|HEAP_ALLOCATE|[36]|Bytes:34
15:48:35.5 (300769520)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:35.5 (300779495)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (14 more) ..."
15:48:35.5 (300782759)|STATEMENT_EXECUTE|[38]
15:48:35.5 (300787729)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (300791725)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:48:35.5 (300804886)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x36f7858a
15:48:35.5 (300809189)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:48:35.5 (300814970)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x6d38e8e6
15:48:35.5 (300819175)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:48:35.5 (300825416)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (14 more) ..."
15:48:35.5 (300831168)|STATEMENT_EXECUTE|[42]
15:48:35.5 (300832334)|STATEMENT_EXECUTE|[44]
15:48:35.5 (300837049)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:48:35.5 (302829732)|METHOD_EXIT|[44]||System.Type.forName(String)
15:48:35.5 (302842588)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:48:35.5 (302882972)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x71c17a9f"}|0x3b06fe26
15:48:35.5 (302888965)|STATEMENT_EXECUTE|[45]
15:48:35.5 (302890503)|STATEMENT_EXECUTE|[51]
15:48:35.5 (302894976)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:48:35.5 (303024997)|STATEMENT_EXECUTE|[37]
15:48:35.5 (303035126)|METHOD_EXIT|[52]||System.Type.newInstance()
15:48:35.5 (303043546)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:48:35.5 (303052697)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x1ba8bef2
15:48:35.5 (303055650)|STATEMENT_EXECUTE|[53]
15:48:35.5 (303078612)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.CityDefaults.getFieldDefaults(Decimal)
15:48:35.5 (303082984)|VARIABLE_SCOPE_BEGIN|[38]|this|TemplateDefaultFields.CityDefaults|true|false
15:48:35.5 (303088440)|VARIABLE_ASSIGNMENT|[38]|this|{}|0x1ba8bef2
15:48:35.5 (303091834)|VARIABLE_SCOPE_BEGIN|[38]|countSObjectCreated|Decimal|false|false
15:48:35.5 (303099452)|VARIABLE_ASSIGNMENT|[38]|countSObjectCreated|4
15:48:35.5 (303104880)|STATEMENT_EXECUTE|[38]
15:48:35.5 (303106162)|STATEMENT_EXECUTE|[39]
15:48:35.5 (303120781)|HEAP_ALLOCATE|[39]|Bytes:4
15:48:35.5 (303129475)|HEAP_ALLOCATE|[40]|Bytes:12
15:48:35.5 (303174899)|HEAP_ALLOCATE|[40]|Bytes:1
15:48:35.5 (303183771)|HEAP_ALLOCATE|[40]|Bytes:13
15:48:35.5 (303208541)|HEAP_ALLOCATE|[41]|Bytes:11
15:48:35.5 (303210919)|HEAP_ALLOCATE|[41]|Bytes:1
15:48:35.5 (303218253)|HEAP_ALLOCATE|[41]|Bytes:1
15:48:35.5 (303222542)|HEAP_ALLOCATE|[41]|Bytes:2
15:48:35.5 (303228500)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.CityDefaults.getFieldDefaults(Decimal)
15:48:35.5 (303233696)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (303237229)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:35.5 (303246971)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x6d38e8e6
15:48:35.5 (303249661)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:35.5 (303265468)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Cidade Teste4","CityCode__c":"C4"}|0x6d16ba69
15:48:35.5 (303270879)|STATEMENT_EXECUTE|[19]
15:48:35.5 (303305424)|HEAP_ALLOCATE|[20]|Bytes:27
15:48:35.5 (303331301)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (303342441)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (303347681)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:35.5 (303350774)|STATEMENT_EXECUTE|[20]
15:48:35.5 (303439892)|STATEMENT_EXECUTE|[21]
15:48:35.5 (303441757)|STATEMENT_EXECUTE|[22]
15:48:35.5 (303535504)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (303543924)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (303549964)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CityCode__c"
15:48:35.5 (303552356)|STATEMENT_EXECUTE|[20]
15:48:35.5 (303581469)|STATEMENT_EXECUTE|[21]
15:48:35.5 (303582389)|STATEMENT_EXECUTE|[22]
15:48:35.5 (303612149)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (303618943)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:35.5 (303624666)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (303627794)|STATEMENT_EXECUTE|[54]
15:48:35.5 (303647693)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (303649623)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (303667165)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (303668697)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (303684745)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|5
15:48:35.5 (303687428)|STATEMENT_EXECUTE|[56]
15:48:35.5 (303690691)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (303695143)|METHOD_EXIT|[21]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (303702264)|VARIABLE_SCOPE_BEGIN|[21]|cidade|City__c|true|false
15:48:35.5 (303712949)|VARIABLE_ASSIGNMENT|[21]|cidade|{"Name":"Cidade Teste4","CityCode__c":"C4"}|0x6d38e8e6
15:48:35.5 (303715923)|STATEMENT_EXECUTE|[22]
15:48:35.5 (303795138)|VARIABLE_ASSIGNMENT|[22]|this.State__c|"a04g8000000b5OvAAI"|0x6d38e8e6
15:48:35.5 (303798857)|STATEMENT_EXECUTE|[23]
15:48:35.5 (303823094)|HEAP_ALLOCATE|[23]|Bytes:8
15:48:35.5 (303834801)|DML_BEGIN|[23]|Op:Insert|Type:City__c|Rows:1
15:48:35.5 (303871259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:35.5 (318655089)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:City:new
15:48:35.5 (318679542)|VALIDATION_RULE|03dg8000000VA7F|Cidade_Precisa_de_Estado
15:48:35.5 (318812259)|VALIDATION_FORMULA|ISBLANK(State__c)|State__c=a04g8000000b5Ov
15:48:35.5 (318816275)|VALIDATION_PASS
15:48:35.5 (318821135)|CODE_UNIT_FINISHED|Validation:City:new
15:48:35.5 (354718358)|DML_END|[23]
15:48:35.5 (355462030)|STATEMENT_EXECUTE|[25]
15:48:35.5 (355529410)|HEAP_ALLOCATE|[25]|Bytes:4
15:48:35.5 (355690808)|METHOD_ENTRY|[25]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (355727207)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:35.5 (355775766)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x36f7858a
15:48:35.5 (355779304)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:35.5 (355789787)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0xaf117a0
15:48:35.5 (355804501)|STATEMENT_EXECUTE|[27]
15:48:35.5 (355805664)|STATEMENT_EXECUTE|[28]
15:48:35.5 (355812006)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (355815480)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:35.5 (355819341)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0xaf117a0
15:48:35.5 (355823951)|STATEMENT_EXECUTE|[13]
15:48:35.5 (355826563)|STATEMENT_EXECUTE|[14]
15:48:35.5 (355830021)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (355832538)|STATEMENT_EXECUTE|[30]
15:48:35.5 (355886128)|HEAP_ALLOCATE|[30]|Bytes:21
15:48:35.5 (355892717)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:35.5 (355906529)|VARIABLE_ASSIGNMENT|[30]|objectName|"DistributionCenter__ (1 more) ..."
15:48:35.5 (355927940)|STATEMENT_EXECUTE|[31]
15:48:35.5 (355928846)|STATEMENT_EXECUTE|[35]
15:48:35.5 (355944777)|HEAP_ALLOCATE|[36]|Bytes:18
15:48:35.5 (355953846)|HEAP_ALLOCATE|[36]|Bytes:48
15:48:35.5 (355955906)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:35.5 (355961835)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (28 more) ..."
15:48:35.5 (355964185)|STATEMENT_EXECUTE|[38]
15:48:35.5 (355968362)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
