66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:42:23.1 (45208024)|VARIABLE_ASSIGNMENT|[248]|ot|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x3ce514e0
11:42:23.1 (45215053)|STATEMENT_EXECUTE|[248]
11:42:23.1 (45216014)|STATEMENT_EXECUTE|[249]
11:42:23.1 (45251711)|VARIABLE_SCOPE_BEGIN|[249]|pedido|Order|true|false
11:42:23.1 (45269707)|VARIABLE_ASSIGNMENT|[249]|pedido|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x5a02c99c
11:42:23.1 (45283513)|HEAP_ALLOCATE|[250]|Bytes:5
11:42:23.1 (45307319)|STATEMENT_EXECUTE|[250]
11:42:23.1 (45312612)|HEAP_ALLOCATE|[248]|Bytes:5
11:42:23.1 (45319530)|HEAP_ALLOCATE|[248]|Bytes:4
11:42:23.1 (45322532)|VARIABLE_SCOPE_BEGIN|[248]|ot|OrderItem|true|false
11:42:23.1 (45686616)|VARIABLE_ASSIGNMENT|[248]|ot|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x268d8735
11:42:23.1 (45691372)|STATEMENT_EXECUTE|[248]
11:42:23.1 (45692139)|STATEMENT_EXECUTE|[249]
11:42:23.1 (45699592)|VARIABLE_SCOPE_BEGIN|[249]|pedido|Order|true|false
11:42:23.1 (45712665)|VARIABLE_ASSIGNMENT|[249]|pedido|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x5a02c99c
11:42:23.1 (45719663)|STATEMENT_EXECUTE|[250]
11:42:23.1 (45723764)|HEAP_ALLOCATE|[248]|Bytes:5
11:42:23.1 (45728510)|HEAP_ALLOCATE|[248]|Bytes:4
11:42:23.1 (45730810)|VARIABLE_SCOPE_BEGIN|[248]|ot|OrderItem|true|false
11:42:23.1 (46072298)|VARIABLE_ASSIGNMENT|[248]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"}|0x725afdb4
11:42:23.1 (46076987)|STATEMENT_EXECUTE|[248]
11:42:23.1 (46077847)|STATEMENT_EXECUTE|[249]
11:42:23.1 (46084188)|VARIABLE_SCOPE_BEGIN|[249]|pedido|Order|true|false
11:42:23.1 (46095687)|VARIABLE_ASSIGNMENT|[249]|pedido|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x29c7592b
11:42:23.1 (46101391)|STATEMENT_EXECUTE|[250]
11:42:23.1 (46105445)|HEAP_ALLOCATE|[248]|Bytes:5
11:42:23.1 (46109491)|HEAP_ALLOCATE|[248]|Bytes:4
11:42:23.1 (46111889)|VARIABLE_SCOPE_BEGIN|[248]|ot|OrderItem|true|false
11:42:23.1 (46502923)|VARIABLE_ASSIGNMENT|[248]|ot|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0x4ae8c823
11:42:23.1 (46509118)|STATEMENT_EXECUTE|[248]
11:42:23.1 (46510005)|STATEMENT_EXECUTE|[249]
11:42:23.1 (46520842)|VARIABLE_SCOPE_BEGIN|[249]|pedido|Order|true|false
11:42:23.1 (46536424)|VARIABLE_ASSIGNMENT|[249]|pedido|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x29c7592b
11:42:23.1 (46544400)|STATEMENT_EXECUTE|[250]
11:42:23.1 (46550597)|HEAP_ALLOCATE|[248]|Bytes:5
11:42:23.1 (46555692)|HEAP_ALLOCATE|[248]|Bytes:4
11:42:23.1 (46558474)|VARIABLE_SCOPE_BEGIN|[248]|ot|OrderItem|true|false
11:42:23.1 (46914527)|VARIABLE_ASSIGNMENT|[248]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}|0x5e3e878a
11:42:23.1 (46919192)|STATEMENT_EXECUTE|[248]
11:42:23.1 (46919933)|STATEMENT_EXECUTE|[249]
11:42:23.1 (46926810)|VARIABLE_SCOPE_BEGIN|[249]|pedido|Order|true|false
11:42:23.1 (46939217)|VARIABLE_ASSIGNMENT|[249]|pedido|{"Status":"Draft","Id":"801g8000007DgjnAAC"}|0x10ede9f
11:42:23.1 (46945943)|STATEMENT_EXECUTE|[250]
11:42:23.1 (46950023)|HEAP_ALLOCATE|[248]|Bytes:5
11:42:23.1 (46955492)|VARIABLE_ASSIGNMENT|[248]|ot|null|
11:42:23.1 (46963316)|METHOD_EXIT|[23]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
11:42:23.1 (46966758)|STATEMENT_EXECUTE|[24]
11:42:23.1 (46979057)|METHOD_ENTRY|[24]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
11:42:23.1 (47002967)|VARIABLE_SCOPE_BEGIN|[40]|this|OrdemItemHandler|true|false
11:42:23.1 (47046842)|VARIABLE_ASSIGNMENT|[40]|this|{"newRecords":"0xe61dff7","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0x784438af
11:42:23.1 (47053900)|STATEMENT_EXECUTE|[40]
11:42:23.1 (47054693)|STATEMENT_EXECUTE|[42]
11:42:23.1 (47066898)|HEAP_ALLOCATE|[42]|Bytes:4
11:42:23.1 (47090086)|VARIABLE_SCOPE_BEGIN|[42]|setOrderIds|Set<Id>|true|false
11:42:23.1 (47114899)|VARIABLE_ASSIGNMENT|[42]|setOrderIds|[]|0x260d1796
11:42:23.1 (47117831)|STATEMENT_EXECUTE|[43]
11:42:23.1 (47120293)|HEAP_ALLOCATE|[43]|Bytes:4
11:42:23.1 (47127278)|VARIABLE_SCOPE_BEGIN|[43]|setProductIds|Set<Id>|true|false
11:42:23.1 (47134131)|VARIABLE_ASSIGNMENT|[43]|setProductIds|[]|0x5180cfee
11:42:23.1 (47136629)|STATEMENT_EXECUTE|[44]
11:42:23.1 (47138429)|HEAP_ALLOCATE|[44]|Bytes:4
11:42:23.1 (47145066)|VARIABLE_SCOPE_BEGIN|[44]|setAccountIds|Set<Id>|true|false
11:42:23.1 (47151396)|VARIABLE_ASSIGNMENT|[44]|setAccountIds|[]|0x1d02a26b
11:42:23.1 (47154044)|STATEMENT_EXECUTE|[46]
11:42:23.1 (47190517)|HEAP_ALLOCATE|[46]|Bytes:4
11:42:23.1 (47214120)|VARIABLE_SCOPE_BEGIN|[46]|itemsByOrderId|Map<Id,List<OrderItem>>|true|false
11:42:23.1 (47223093)|VARIABLE_ASSIGNMENT|[46]|itemsByOrderId|{}|0x2ac5ac50
11:42:23.1 (47247104)|HEAP_ALLOCATE|[49]|Bytes:5
11:42:23.1 (47254299)|HEAP_ALLOCATE|[49]|Bytes:4
11:42:23.1 (47257985)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
11:42:23.1 (47642144)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x3ce514e0
11:42:23.1 (47647515)|STATEMENT_EXECUTE|[49]
11:42:23.1 (47652519)|STATEMENT_EXECUTE|[50]
11:42:23.1 (47653474)|STATEMENT_EXECUTE|[51]
11:42:23.1 (47671681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (47693154)|STATEMENT_EXECUTE|[53]
11:42:23.1 (47700843)|HEAP_ALLOCATE|[53]|Bytes:4
11:42:23.1 (47715607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (47718126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (47721428)|STATEMENT_EXECUTE|[54]
11:42:23.1 (47749090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (47771388)|STATEMENT_EXECUTE|[56]
11:42:23.1 (47784848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (47796608)|HEAP_ALLOCATE|[49]|Bytes:5
11:42:23.1 (47805374)|HEAP_ALLOCATE|[49]|Bytes:4
11:42:23.1 (47810493)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
11:42:23.1 (48201102)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x268d8735
11:42:23.1 (48207346)|STATEMENT_EXECUTE|[49]
11:42:23.1 (48210544)|STATEMENT_EXECUTE|[50]
11:42:23.1 (48211383)|STATEMENT_EXECUTE|[51]
11:42:23.1 (48216963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (48226717)|STATEMENT_EXECUTE|[53]
11:42:23.1 (48227776)|STATEMENT_EXECUTE|[54]
11:42:23.1 (48246485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (48250958)|STATEMENT_EXECUTE|[56]
11:42:23.1 (48254189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (48260745)|HEAP_ALLOCATE|[49]|Bytes:5
11:42:23.1 (48266014)|HEAP_ALLOCATE|[49]|Bytes:4
11:42:23.1 (48269354)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
11:42:23.1 (48639033)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"}|0x725afdb4
11:42:23.1 (48643689)|STATEMENT_EXECUTE|[49]
11:42:23.1 (48646334)|STATEMENT_EXECUTE|[50]
11:42:23.1 (48647138)|STATEMENT_EXECUTE|[51]
11:42:23.1 (48651196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (48659602)|STATEMENT_EXECUTE|[53]
11:42:23.1 (48664729)|HEAP_ALLOCATE|[53]|Bytes:4
11:42:23.1 (48673505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (48675750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (48678695)|STATEMENT_EXECUTE|[54]
11:42:23.1 (48691598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (48695607)|STATEMENT_EXECUTE|[56]
11:42:23.1 (48698607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (48704668)|HEAP_ALLOCATE|[49]|Bytes:5
11:42:23.1 (48709501)|HEAP_ALLOCATE|[49]|Bytes:4
11:42:23.1 (48712465)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
11:42:23.1 (49215423)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0x4ae8c823
11:42:23.1 (49225259)|STATEMENT_EXECUTE|[49]
11:42:23.1 (49229951)|STATEMENT_EXECUTE|[50]
11:42:23.1 (49231024)|STATEMENT_EXECUTE|[51]
11:42:23.1 (49238136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (49251936)|STATEMENT_EXECUTE|[53]
11:42:23.1 (49253037)|STATEMENT_EXECUTE|[54]
11:42:23.1 (49274157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (49280147)|STATEMENT_EXECUTE|[56]
11:42:23.1 (49284627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (49294952)|HEAP_ALLOCATE|[49]|Bytes:5
11:42:23.1 (49302548)|HEAP_ALLOCATE|[49]|Bytes:4
11:42:23.1 (49307430)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
11:42:23.1 (50010383)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}|0x5e3e878a
11:42:23.1 (50021219)|STATEMENT_EXECUTE|[49]
11:42:23.1 (50026989)|STATEMENT_EXECUTE|[50]
11:42:23.1 (50028060)|STATEMENT_EXECUTE|[51]
11:42:23.1 (50036811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (50052233)|STATEMENT_EXECUTE|[53]
11:42:23.1 (50060383)|HEAP_ALLOCATE|[53]|Bytes:4
11:42:23.1 (50072820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (50076058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (50080481)|STATEMENT_EXECUTE|[54]
11:42:23.1 (50103600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (50110670)|STATEMENT_EXECUTE|[56]
11:42:23.1 (50114960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (50125900)|HEAP_ALLOCATE|[49]|Bytes:5
11:42:23.1 (50136966)|VARIABLE_ASSIGNMENT|[49]|item|null|
11:42:23.1 (50141121)|STATEMENT_EXECUTE|[61]
11:42:23.1 (50150570)|HEAP_ALLOCATE|[61]|Bytes:4
11:42:23.1 (50156663)|HEAP_ALLOCATE|[61]|Bytes:105
11:42:23.1 (50164325)|HEAP_ALLOCATE|[61]|Bytes:4
11:42:23.1 (50701519)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId FROM Order WHERE Id = :tmpVar1
11:42:23.1 (61572760)|SOQL_EXECUTE_END|[61]|Rows:3
11:42:23.1 (61606146)|HEAP_ALLOCATE|[61]|Bytes:16
11:42:23.1 (61632212)|HEAP_ALLOCATE|[61]|Bytes:582
11:42:23.1 (61675435)|HEAP_ALLOCATE|[61]|Bytes:16
11:42:23.1 (61712724)|HEAP_ALLOCATE|[61]|Bytes:28
11:42:23.1 (61736067)|HEAP_ALLOCATE|[61]|Bytes:4
11:42:23.1 (61741994)|HEAP_ALLOCATE|[61]|Bytes:28
11:42:23.1 (61746799)|HEAP_ALLOCATE|[61]|Bytes:4
11:42:23.1 (61749500)|HEAP_ALLOCATE|[61]|Bytes:28
11:42:23.1 (61754684)|HEAP_ALLOCATE|[61]|Bytes:4
11:42:23.1 (61763044)|VARIABLE_SCOPE_BEGIN|[61]|mapOrders|Map<Id,Order>|true|false
11:42:23.1 (61940518)|VARIABLE_ASSIGNMENT|[61]|mapOrders|{"801g8000007DOjhAAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"},"801g8000007DgjnAAC":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i7ZuAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DgjnAAC","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000Vm3ZAAS"},"801g8000007E9NdAAK":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}}|0x7b37bed5
11:42:23.1 (61993635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
11:42:23.1 (62000930)|HEAP_ALLOCATE|[67]|Bytes:595
11:42:23.1 (62033380)|HEAP_ALLOCATE|[67]|Bytes:5
11:42:23.1 (62044190)|HEAP_ALLOCATE|[67]|Bytes:28
11:42:23.1 (62051449)|VARIABLE_SCOPE_BEGIN|[67]|o|Order|true|false
11:42:23.1 (62082989)|VARIABLE_ASSIGNMENT|[67]|o|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x3b6136a1
11:42:23.1 (62088970)|STATEMENT_EXECUTE|[67]
11:42:23.1 (62118829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (62126904)|HEAP_ALLOCATE|[67]|Bytes:5
11:42:23.1 (62131222)|HEAP_ALLOCATE|[67]|Bytes:28
11:42:23.1 (62139274)|VARIABLE_SCOPE_BEGIN|[67]|o|Order|true|false
11:42:23.1 (62162050)|VARIABLE_ASSIGNMENT|[67]|o|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i7ZuAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DgjnAAC","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000Vm3ZAAS"}|0x63d5f9b9
11:42:23.1 (62166035)|STATEMENT_EXECUTE|[67]
11:42:23.1 (62171797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (62177170)|HEAP_ALLOCATE|[67]|Bytes:5
11:42:23.1 (62180980)|HEAP_ALLOCATE|[67]|Bytes:28
11:42:23.1 (62183581)|VARIABLE_SCOPE_BEGIN|[67]|o|Order|true|false
11:42:23.1 (62203940)|VARIABLE_ASSIGNMENT|[67]|o|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x14053bbc
11:42:23.1 (62207852)|STATEMENT_EXECUTE|[67]
11:42:23.1 (62211623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (62216493)|HEAP_ALLOCATE|[67]|Bytes:5
11:42:23.1 (62222520)|VARIABLE_ASSIGNMENT|[67]|o|null|
11:42:23.1 (62226114)|STATEMENT_EXECUTE|[69]
11:42:23.1 (62268425)|HEAP_ALLOCATE|[69]|Bytes:4
11:42:23.1 (62272578)|HEAP_ALLOCATE|[69]|Bytes:59
11:42:23.1 (62279539)|HEAP_ALLOCATE|[69]|Bytes:4
11:42:23.1 (63750554)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, AccountGroup__c FROM Account WHERE Id = :tmpVar1
11:42:23.1 (81425707)|SOQL_EXECUTE_END|[69]|Rows:1
11:42:23.1 (81463706)|HEAP_ALLOCATE|[69]|Bytes:8
11:42:23.1 (81486303)|HEAP_ALLOCATE|[69]|Bytes:66
11:42:23.1 (81569996)|HEAP_ALLOCATE|[69]|Bytes:8
11:42:23.1 (81652268)|HEAP_ALLOCATE|[69]|Bytes:12
11:42:23.1 (81668098)|HEAP_ALLOCATE|[69]|Bytes:4
11:42:23.1 (81685977)|VARIABLE_SCOPE_BEGIN|[69]|mapAccounts|Map<Id,Account>|true|false
11:42:23.1 (81794243)|VARIABLE_ASSIGNMENT|[69]|mapAccounts|{"001g8000005VaOHAA0":{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}}|0x580cc20a
11:42:23.1 (81804583)|STATEMENT_EXECUTE|[71]
11:42:23.1 (81895203)|HEAP_ALLOCATE|[71]|Bytes:4
11:42:23.1 (81902462)|HEAP_ALLOCATE|[71]|Bytes:83
11:42:23.1 (81911512)|HEAP_ALLOCATE|[71]|Bytes:4
11:42:23.1 (84598202)|SOQL_EXECUTE_BEGIN|[71]|Aggregations:0|SELECT Id, ProductionCost__c, ProductHierarchy__c FROM Product2 WHERE Id = :tmpVar1
11:42:23.1 (97821492)|SOQL_EXECUTE_END|[71]|Rows:4
11:42:23.1 (97857788)|HEAP_ALLOCATE|[71]|Bytes:20
11:42:23.1 (97886291)|HEAP_ALLOCATE|[71]|Bytes:508
11:42:23.1 (97961392)|HEAP_ALLOCATE|[71]|Bytes:20
11:42:23.1 (98033779)|HEAP_ALLOCATE|[71]|Bytes:16
11:42:23.1 (98046741)|HEAP_ALLOCATE|[71]|Bytes:4
11:42:23.1 (98051838)|HEAP_ALLOCATE|[71]|Bytes:16
11:42:23.1 (98054674)|HEAP_ALLOCATE|[71]|Bytes:4
11:42:23.1 (98056463)|HEAP_ALLOCATE|[71]|Bytes:16
11:42:23.1 (98059267)|HEAP_ALLOCATE|[71]|Bytes:4
11:42:23.1 (98060864)|HEAP_ALLOCATE|[71]|Bytes:16
11:42:23.1 (98063439)|HEAP_ALLOCATE|[71]|Bytes:4
11:42:23.1 (98076458)|VARIABLE_SCOPE_BEGIN|[71]|mapProducts|Map<Id,Product2>|true|false
11:42:23.1 (98202148)|VARIABLE_ASSIGNMENT|[71]|mapProducts|{"01tg8000001BArVAAW":{"ProductionCost__c":900000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArVAAW"},"01tg8000001BArWAAW":{"ProductionCost__c":850000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArWAAW"},"01tg8000001BArcAAG":{"ProductionCost__c":12000.00,"ProductHierarchy__c":"a01g8000007otrpAAA","Id":"01tg8000001BArcAAG"},"01tg8000001BArdAAG":{"ProductionCost__c":1500.00,"ProductHierarchy__c":"a01g8000007otrqAAA","Id":"01tg8000001BArdAAG"}}|0x1a5dea0f
11:42:23.1 (98212831)|STATEMENT_EXECUTE|[78]
11:42:23.1 (98216605)|HEAP_ALLOCATE|[78]|Bytes:165
11:42:23.1 (98230839)|HEAP_ALLOCATE|[78]|Bytes:4
11:42:23.1 (100387698)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Product__c, ProductHierarchy__c, Account__c, AccountGroup__c, City__c, State__c, Country__c, MarginValuePercent__c FROM Margem__c WHERE Status__c = 'Approved'
11:42:23.1 (117441790)|SOQL_EXECUTE_END|[78]|Rows:4
11:42:23.1 (117474009)|HEAP_ALLOCATE|[78]|Bytes:20
11:42:23.1 (117497675)|HEAP_ALLOCATE|[78]|Bytes:774
11:42:23.1 (117587571)|HEAP_ALLOCATE|[78]|Bytes:20
11:42:23.1 (117611970)|VARIABLE_SCOPE_BEGIN|[78]|listMargins|List<Margem__c>|true|false
11:42:23.1 (117766086)|VARIABLE_ASSIGNMENT|[78]|listMargins|[{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}]|0x662b05a1
11:42:23.1 (117783008)|STATEMENT_EXECUTE|[85]
11:42:23.1 (117819426)|HEAP_ALLOCATE|[85]|Bytes:4
11:42:23.1 (117859251)|VARIABLE_SCOPE_BEGIN|[85]|mapMargin|Map<String,Margem__c>|true|false
11:42:23.1 (117872134)|VARIABLE_ASSIGNMENT|[85]|mapMargin|{}|0x7161ec47
11:42:23.1 (118043996)|HEAP_ALLOCATE|[86]|Bytes:5
11:42:23.1 (118067005)|HEAP_ALLOCATE|[86]|Bytes:24
11:42:23.1 (118075030)|VARIABLE_SCOPE_BEGIN|[86]|m|Margem__c|true|false
11:42:23.1 (118107972)|VARIABLE_ASSIGNMENT|[86]|m|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x1ed2e687
11:42:23.1 (118113625)|STATEMENT_EXECUTE|[86]
11:42:23.1 (118114880)|STATEMENT_EXECUTE|[87]
11:42:23.1 (118187253)|HEAP_ALLOCATE|[87]|Bytes:18
11:42:23.1 (118193628)|VARIABLE_SCOPE_BEGIN|[87]|p|String|false|false
11:42:23.1 (118199466)|VARIABLE_ASSIGNMENT|[87]|p|"a01g8000007otrhAAA"
11:42:23.1 (118201629)|STATEMENT_EXECUTE|[88]
11:42:23.1 (118221119)|HEAP_ALLOCATE|[88]|Bytes:18
11:42:23.1 (118226732)|VARIABLE_SCOPE_BEGIN|[88]|a|String|false|false
11:42:23.1 (118231085)|VARIABLE_ASSIGNMENT|[88]|a|"a02g8000002871ZAAQ"
11:42:23.1 (118232979)|STATEMENT_EXECUTE|[89]
11:42:23.1 (118248396)|HEAP_ALLOCATE|[89]|Bytes:18
11:42:23.1 (118253411)|VARIABLE_SCOPE_BEGIN|[89]|l|String|false|false
11:42:23.1 (118258027)|VARIABLE_ASSIGNMENT|[89]|l|"a04g8000000QmaTAAS"
11:42:23.1 (118260233)|STATEMENT_EXECUTE|[92]
11:42:23.1 (118263145)|HEAP_ALLOCATE|[92]|Bytes:1
11:42:23.1 (118273131)|HEAP_ALLOCATE|[92]|Bytes:56
11:42:23.1 (118275174)|VARIABLE_SCOPE_BEGIN|[92]|compositeKey|String|false|false
11:42:23.1 (118281276)|VARIABLE_ASSIGNMENT|[92]|compositeKey|"a01g8000007otrhAAA_a (36 more) ..."
11:42:23.1 (118283439)|STATEMENT_EXECUTE|[93]
11:42:23.1 (118303897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (118308564)|STATEMENT_EXECUTE|[94]
11:42:23.1 (118310033)|HEAP_ALLOCATE|[94]|Bytes:28
11:42:23.1 (118315292)|HEAP_ALLOCATE|[94]|Bytes:84
11:42:23.1 (118352922)|USER_DEBUG|[94]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS
11:42:23.1 (118363292)|HEAP_ALLOCATE|[86]|Bytes:5
11:42:23.1 (118369251)|HEAP_ALLOCATE|[86]|Bytes:24
11:42:23.1 (118372780)|VARIABLE_SCOPE_BEGIN|[86]|m|Margem__c|true|false
