66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:25.3 (170737925)|STATEMENT_EXECUTE|[42]
15:40:25.3 (170738800)|STATEMENT_EXECUTE|[44]
15:40:25.3 (170742155)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:25.3 (172897400)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:25.3 (172910760)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:25.3 (172952727)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x17446cea"}|0x62753aea
15:40:25.3 (172960285)|STATEMENT_EXECUTE|[45]
15:40:25.3 (172962230)|STATEMENT_EXECUTE|[51]
15:40:25.3 (172968401)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:25.3 (173115694)|STATEMENT_EXECUTE|[19]
15:40:25.3 (173126912)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:25.3 (173134960)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:25.3 (173144439)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x7074b711
15:40:25.3 (173147259)|STATEMENT_EXECUTE|[53]
15:40:25.3 (173175337)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.CountryDefaults.getFieldDefaults(Decimal)
15:40:25.3 (173179884)|VARIABLE_SCOPE_BEGIN|[20]|this|TemplateDefaultFields.CountryDefaults|true|false
15:40:25.3 (173185289)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x7074b711
15:40:25.3 (173188762)|VARIABLE_SCOPE_BEGIN|[20]|countSObjectCreated|Decimal|false|false
15:40:25.3 (173197419)|VARIABLE_ASSIGNMENT|[20]|countSObjectCreated|2
15:40:25.3 (173203690)|STATEMENT_EXECUTE|[20]
15:40:25.3 (173204914)|STATEMENT_EXECUTE|[21]
15:40:25.3 (173221482)|HEAP_ALLOCATE|[21]|Bytes:4
15:40:25.3 (173233734)|HEAP_ALLOCATE|[22]|Bytes:10
15:40:25.3 (173282996)|HEAP_ALLOCATE|[22]|Bytes:1
15:40:25.3 (173308915)|HEAP_ALLOCATE|[22]|Bytes:11
15:40:25.3 (173337126)|HEAP_ALLOCATE|[23]|Bytes:14
15:40:25.3 (173339298)|HEAP_ALLOCATE|[23]|Bytes:1
15:40:25.3 (173347404)|HEAP_ALLOCATE|[23]|Bytes:1
15:40:25.3 (173352083)|HEAP_ALLOCATE|[23]|Bytes:2
15:40:25.3 (173358015)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.CountryDefaults.getFieldDefaults(Decimal)
15:40:25.3 (173364286)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (173367603)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:25.3 (173378545)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x2ffa852e
15:40:25.3 (173381751)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:25.3 (173398064)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"País Teste2","CountryCode__c":"P2"}|0x2e507fd4
15:40:25.3 (173404613)|STATEMENT_EXECUTE|[19]
15:40:25.3 (173470952)|HEAP_ALLOCATE|[20]|Bytes:30
15:40:25.3 (173496499)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (173508870)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (173514324)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:25.3 (173517630)|STATEMENT_EXECUTE|[20]
15:40:25.3 (173622622)|STATEMENT_EXECUTE|[21]
15:40:25.3 (173623737)|STATEMENT_EXECUTE|[22]
15:40:25.3 (173706682)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (173713211)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (173717986)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CountryCode__c"
15:40:25.3 (173720185)|STATEMENT_EXECUTE|[20]
15:40:25.3 (173749126)|STATEMENT_EXECUTE|[21]
15:40:25.3 (173750050)|STATEMENT_EXECUTE|[22]
15:40:25.3 (173788364)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (173795835)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:25.3 (173801552)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (173804494)|STATEMENT_EXECUTE|[54]
15:40:25.3 (173825413)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (173827509)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (173845631)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (173847242)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (173861591)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|3
15:40:25.3 (173864011)|STATEMENT_EXECUTE|[56]
15:40:25.3 (173867096)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (173871764)|METHOD_EXIT|[14]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (173879286)|VARIABLE_SCOPE_BEGIN|[14]|pais|Country__c|true|false
15:40:25.3 (173888304)|VARIABLE_ASSIGNMENT|[14]|pais|{"Name":"País Teste2","CountryCode__c":"P2"}|0x2ffa852e
15:40:25.3 (173892532)|STATEMENT_EXECUTE|[15]
15:40:25.3 (173919354)|HEAP_ALLOCATE|[15]|Bytes:8
15:40:25.3 (173931328)|DML_BEGIN|[15]|Op:Insert|Type:Country__c|Rows:1
15:40:25.3 (173967820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:25.3 (206721814)|DML_END|[15]
15:40:25.3 (206873124)|STATEMENT_EXECUTE|[17]
15:40:25.3 (206934758)|HEAP_ALLOCATE|[17]|Bytes:4
15:40:25.3 (207096461)|METHOD_ENTRY|[17]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (207125911)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:25.3 (207167322)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x304ac437
15:40:25.3 (207170524)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:25.3 (207179332)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x2580d47
15:40:25.3 (207192539)|STATEMENT_EXECUTE|[27]
15:40:25.3 (207194186)|STATEMENT_EXECUTE|[28]
15:40:25.3 (207199405)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (207203147)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:25.3 (207207055)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x2580d47
15:40:25.3 (207211960)|STATEMENT_EXECUTE|[13]
15:40:25.3 (207214616)|STATEMENT_EXECUTE|[14]
15:40:25.3 (207218152)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (207220767)|STATEMENT_EXECUTE|[30]
15:40:25.3 (207280296)|HEAP_ALLOCATE|[30]|Bytes:8
15:40:25.3 (207287947)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:25.3 (207300896)|VARIABLE_ASSIGNMENT|[30]|objectName|"State__c"
15:40:25.3 (207323113)|STATEMENT_EXECUTE|[31]
15:40:25.3 (207324061)|STATEMENT_EXECUTE|[35]
15:40:25.3 (207339647)|HEAP_ALLOCATE|[36]|Bytes:5
15:40:25.3 (207348642)|HEAP_ALLOCATE|[36]|Bytes:35
15:40:25.3 (207350795)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:25.3 (207356869)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (15 more) ..."
15:40:25.3 (207359229)|STATEMENT_EXECUTE|[38]
15:40:25.3 (207363185)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (207366123)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:25.3 (207373848)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x304ac437
15:40:25.3 (207376454)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:25.3 (207380549)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x2580d47
15:40:25.3 (207382986)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:25.3 (207387281)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (15 more) ..."
15:40:25.3 (207391489)|STATEMENT_EXECUTE|[42]
15:40:25.3 (207392483)|STATEMENT_EXECUTE|[44]
15:40:25.3 (207396235)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:25.3 (209287884)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:25.3 (209297938)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:25.3 (209327800)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x5fd0f31d"}|0x4d3565bc
15:40:25.3 (209332606)|STATEMENT_EXECUTE|[45]
15:40:25.3 (209333925)|STATEMENT_EXECUTE|[51]
15:40:25.3 (209338827)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:25.3 (209487122)|STATEMENT_EXECUTE|[28]
15:40:25.3 (209496982)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:25.3 (209505016)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:25.3 (209514388)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x7919352f
15:40:25.3 (209517108)|STATEMENT_EXECUTE|[53]
15:40:25.3 (209539592)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.StateDefaults.getFieldDefaults(Decimal)
15:40:25.3 (209544140)|VARIABLE_SCOPE_BEGIN|[29]|this|TemplateDefaultFields.StateDefaults|true|false
15:40:25.3 (209549869)|VARIABLE_ASSIGNMENT|[29]|this|{}|0x7919352f
15:40:25.3 (209552934)|VARIABLE_SCOPE_BEGIN|[29]|countSObjectCreated|Decimal|false|false
15:40:25.3 (209561771)|VARIABLE_ASSIGNMENT|[29]|countSObjectCreated|3
15:40:25.3 (209567516)|STATEMENT_EXECUTE|[29]
15:40:25.3 (209568527)|STATEMENT_EXECUTE|[30]
15:40:25.3 (209583892)|HEAP_ALLOCATE|[30]|Bytes:4
15:40:25.3 (209594351)|HEAP_ALLOCATE|[31]|Bytes:12
15:40:25.3 (209640435)|HEAP_ALLOCATE|[31]|Bytes:1
15:40:25.3 (209649590)|HEAP_ALLOCATE|[31]|Bytes:13
15:40:25.3 (209674439)|HEAP_ALLOCATE|[32]|Bytes:12
15:40:25.3 (209676530)|HEAP_ALLOCATE|[32]|Bytes:1
15:40:25.3 (209686954)|HEAP_ALLOCATE|[32]|Bytes:1
15:40:25.3 (209691659)|HEAP_ALLOCATE|[32]|Bytes:2
15:40:25.3 (209701130)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.StateDefaults.getFieldDefaults(Decimal)
15:40:25.3 (209706166)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (209709646)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:25.3 (209718606)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x2580d47
15:40:25.3 (209721545)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:25.3 (209737331)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Estado Teste3","StateCode__c":"E3"}|0x41694e30
15:40:25.3 (209742149)|STATEMENT_EXECUTE|[19]
15:40:25.3 (209774711)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:25.3 (209797731)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (209810185)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (209820010)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:25.3 (209823356)|STATEMENT_EXECUTE|[20]
15:40:25.3 (209916024)|STATEMENT_EXECUTE|[21]
15:40:25.3 (209917088)|STATEMENT_EXECUTE|[22]
15:40:25.3 (209992415)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (209997870)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (210002590)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"StateCode__c"
15:40:25.3 (210005727)|STATEMENT_EXECUTE|[20]
15:40:25.3 (210029569)|STATEMENT_EXECUTE|[21]
15:40:25.3 (210030543)|STATEMENT_EXECUTE|[22]
15:40:25.3 (210059894)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (210066584)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:25.3 (210071562)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (210074016)|STATEMENT_EXECUTE|[54]
15:40:25.3 (210093385)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (210095253)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (210112873)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (210114654)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (210128214)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|4
15:40:25.3 (210130479)|STATEMENT_EXECUTE|[56]
15:40:25.3 (210133280)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (210137244)|METHOD_EXIT|[17]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (210144740)|VARIABLE_SCOPE_BEGIN|[17]|estado1|State__c|true|false
15:40:25.3 (210152869)|VARIABLE_ASSIGNMENT|[17]|estado1|{"Name":"Estado Teste3","StateCode__c":"E3"}|0x2580d47
15:40:25.3 (210155749)|STATEMENT_EXECUTE|[18]
15:40:25.3 (210235083)|VARIABLE_ASSIGNMENT|[18]|this.Country__c|"a03g80000084yQnAAI"|0x2580d47
15:40:25.3 (210238152)|STATEMENT_EXECUTE|[19]
15:40:25.3 (210258989)|HEAP_ALLOCATE|[19]|Bytes:8
15:40:25.3 (210270739)|DML_BEGIN|[19]|Op:Insert|Type:State__c|Rows:1
15:40:25.3 (210304002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:25.3 (219554273)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:State:new
15:40:25.3 (219579007)|VALIDATION_RULE|03dg8000000VA7x|Estado_Precisa_de_Pais
15:40:25.3 (219698954)|VALIDATION_FORMULA|ISBLANK(Country__c)|Country__c=a03g80000084yQn
15:40:25.3 (219703049)|VALIDATION_PASS
15:40:25.3 (219708050)|CODE_UNIT_FINISHED|Validation:State:new
15:40:25.3 (243639716)|DML_END|[19]
15:40:25.3 (243835923)|STATEMENT_EXECUTE|[21]
15:40:25.3 (243911887)|HEAP_ALLOCATE|[21]|Bytes:4
15:40:25.3 (244099633)|METHOD_ENTRY|[21]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (244137687)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:25.3 (244205862)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x304ac437
15:40:25.3 (244209885)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:25.3 (244220392)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x5b9a76
15:40:25.3 (244236337)|STATEMENT_EXECUTE|[27]
15:40:25.3 (244237770)|STATEMENT_EXECUTE|[28]
15:40:25.3 (244243740)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (244248000)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:25.3 (244251893)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x5b9a76
15:40:25.3 (244256797)|STATEMENT_EXECUTE|[13]
15:40:25.3 (244259357)|STATEMENT_EXECUTE|[14]
15:40:25.3 (244262838)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (244265422)|STATEMENT_EXECUTE|[30]
15:40:25.3 (244331290)|HEAP_ALLOCATE|[30]|Bytes:7
15:40:25.3 (244339453)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:25.3 (244351705)|VARIABLE_ASSIGNMENT|[30]|objectName|"City__c"
15:40:25.3 (244376130)|STATEMENT_EXECUTE|[31]
15:40:25.3 (244377376)|STATEMENT_EXECUTE|[35]
15:40:25.3 (244395374)|HEAP_ALLOCATE|[36]|Bytes:4
15:40:25.3 (244404651)|HEAP_ALLOCATE|[36]|Bytes:34
15:40:25.3 (244407081)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:25.3 (244414138)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (14 more) ..."
15:40:25.3 (244416496)|STATEMENT_EXECUTE|[38]
15:40:25.3 (244420877)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (244424178)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:25.3 (244433291)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x304ac437
15:40:25.3 (244436101)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:25.3 (244440063)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x5b9a76
15:40:25.3 (244442813)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:25.3 (244447399)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (14 more) ..."
15:40:25.3 (244451289)|STATEMENT_EXECUTE|[42]
15:40:25.3 (244452257)|STATEMENT_EXECUTE|[44]
15:40:25.3 (244456539)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:25.3 (246843293)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:25.3 (246861471)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:25.3 (246937630)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x72d1f7b"}|0x553105b7
15:40:25.3 (246946030)|STATEMENT_EXECUTE|[45]
15:40:25.3 (246948078)|STATEMENT_EXECUTE|[51]
15:40:25.3 (246956186)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:25.3 (247127067)|STATEMENT_EXECUTE|[37]
15:40:25.3 (247139944)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:25.3 (247148849)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:25.3 (247159888)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x68fad1a0
15:40:25.3 (247162829)|STATEMENT_EXECUTE|[53]
15:40:25.3 (247188992)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.CityDefaults.getFieldDefaults(Decimal)
15:40:25.3 (247193620)|VARIABLE_SCOPE_BEGIN|[38]|this|TemplateDefaultFields.CityDefaults|true|false
15:40:25.3 (247198936)|VARIABLE_ASSIGNMENT|[38]|this|{}|0x68fad1a0
15:40:25.3 (247202853)|VARIABLE_SCOPE_BEGIN|[38]|countSObjectCreated|Decimal|false|false
15:40:25.3 (247211589)|VARIABLE_ASSIGNMENT|[38]|countSObjectCreated|4
15:40:25.3 (247217869)|STATEMENT_EXECUTE|[38]
15:40:25.3 (247219166)|STATEMENT_EXECUTE|[39]
15:40:25.3 (247236087)|HEAP_ALLOCATE|[39]|Bytes:4
15:40:25.3 (247247989)|HEAP_ALLOCATE|[40]|Bytes:12
15:40:25.3 (247372838)|HEAP_ALLOCATE|[40]|Bytes:1
15:40:25.3 (247383978)|HEAP_ALLOCATE|[40]|Bytes:13
15:40:25.3 (247411839)|HEAP_ALLOCATE|[41]|Bytes:11
15:40:25.3 (247414266)|HEAP_ALLOCATE|[41]|Bytes:1
15:40:25.3 (247421948)|HEAP_ALLOCATE|[41]|Bytes:1
15:40:25.3 (247426751)|HEAP_ALLOCATE|[41]|Bytes:2
15:40:25.3 (247432693)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.CityDefaults.getFieldDefaults(Decimal)
15:40:25.3 (247438207)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (247441970)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:25.3 (247452324)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x5b9a76
15:40:25.3 (247455212)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:25.3 (247472068)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Cidade Teste4","CityCode__c":"C4"}|0x107ef8e8
15:40:25.3 (247477261)|STATEMENT_EXECUTE|[19]
15:40:25.3 (247513972)|HEAP_ALLOCATE|[20]|Bytes:27
15:40:25.3 (247537892)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (247550216)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (247555311)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:25.3 (247558695)|STATEMENT_EXECUTE|[20]
15:40:25.3 (247665177)|STATEMENT_EXECUTE|[21]
15:40:25.3 (247666281)|STATEMENT_EXECUTE|[22]
15:40:25.3 (247747601)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (247753516)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (247758363)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CityCode__c"
15:40:25.3 (247760664)|STATEMENT_EXECUTE|[20]
15:40:25.3 (247787521)|STATEMENT_EXECUTE|[21]
15:40:25.3 (247788486)|STATEMENT_EXECUTE|[22]
15:40:25.3 (247817654)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (247824022)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:25.3 (247829059)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (247831586)|STATEMENT_EXECUTE|[54]
15:40:25.3 (247853361)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (247855381)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (247873086)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (247874641)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (247889174)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|5
15:40:25.3 (247891640)|STATEMENT_EXECUTE|[56]
15:40:25.3 (247894611)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (247898613)|METHOD_EXIT|[21]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (247906001)|VARIABLE_SCOPE_BEGIN|[21]|cidade|City__c|true|false
15:40:25.3 (247914431)|VARIABLE_ASSIGNMENT|[21]|cidade|{"Name":"Cidade Teste4","CityCode__c":"C4"}|0x5b9a76
15:40:25.3 (247917120)|STATEMENT_EXECUTE|[22]
15:40:25.3 (248006702)|VARIABLE_ASSIGNMENT|[22]|this.State__c|"a04g8000000b4z7AAA"|0x5b9a76
15:40:25.3 (248010715)|STATEMENT_EXECUTE|[23]
15:40:25.3 (248036121)|HEAP_ALLOCATE|[23]|Bytes:8
15:40:25.3 (248048726)|DML_BEGIN|[23]|Op:Insert|Type:City__c|Rows:1
15:40:25.3 (248085719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:25.3 (260212314)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:City:new
15:40:25.3 (260241006)|VALIDATION_RULE|03dg8000000VA7F|Cidade_Precisa_de_Estado
15:40:25.3 (260415069)|VALIDATION_FORMULA|ISBLANK(State__c)|State__c=a04g8000000b4z7
15:40:25.3 (260421203)|VALIDATION_PASS
15:40:25.3 (260427782)|CODE_UNIT_FINISHED|Validation:City:new
15:40:25.3 (283970821)|DML_END|[23]
15:40:25.3 (284127119)|STATEMENT_EXECUTE|[25]
15:40:25.3 (284213219)|HEAP_ALLOCATE|[25]|Bytes:4
15:40:25.3 (284394988)|METHOD_ENTRY|[25]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (284427098)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:25.3 (284475548)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x304ac437
15:40:25.3 (284479253)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:25.3 (284490648)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x64d26248
15:40:25.3 (284505438)|STATEMENT_EXECUTE|[27]
15:40:25.3 (284506625)|STATEMENT_EXECUTE|[28]
15:40:25.3 (284512298)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (284515842)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:25.3 (284520004)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x64d26248
15:40:25.3 (284525022)|STATEMENT_EXECUTE|[13]
15:40:25.3 (284527515)|STATEMENT_EXECUTE|[14]
15:40:25.3 (284531602)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (284534415)|STATEMENT_EXECUTE|[30]
15:40:25.3 (284595738)|HEAP_ALLOCATE|[30]|Bytes:21
15:40:25.3 (284603690)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:25.3 (284618137)|VARIABLE_ASSIGNMENT|[30]|objectName|"DistributionCenter__ (1 more) ..."
15:40:25.3 (284641542)|STATEMENT_EXECUTE|[31]
15:40:25.3 (284642489)|STATEMENT_EXECUTE|[35]
15:40:25.3 (284660203)|HEAP_ALLOCATE|[36]|Bytes:18
15:40:25.3 (284671195)|HEAP_ALLOCATE|[36]|Bytes:48
15:40:25.3 (284674593)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:25.3 (284683399)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (28 more) ..."
15:40:25.3 (284686049)|STATEMENT_EXECUTE|[38]
15:40:25.3 (284690341)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
