66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:15:07.7 (75878948)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:15:07.7 (76560204)|VARIABLE_ASSIGNMENT|[249]|ot|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x851de2d
13:15:07.7 (76569659)|STATEMENT_EXECUTE|[249]
13:15:07.7 (76571009)|STATEMENT_EXECUTE|[250]
13:15:07.7 (76616858)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:15:07.7 (76642813)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x2a63e525
13:15:07.7 (76658789)|HEAP_ALLOCATE|[251]|Bytes:5
13:15:07.7 (76689063)|STATEMENT_EXECUTE|[251]
13:15:07.7 (76696268)|HEAP_ALLOCATE|[249]|Bytes:5
13:15:07.7 (76704528)|HEAP_ALLOCATE|[249]|Bytes:4
13:15:07.7 (76707757)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:15:07.7 (77201737)|VARIABLE_ASSIGNMENT|[249]|ot|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x37cb0a04
13:15:07.7 (77210270)|STATEMENT_EXECUTE|[249]
13:15:07.7 (77211283)|STATEMENT_EXECUTE|[250]
13:15:07.7 (77227430)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:15:07.7 (77246571)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x2a63e525
13:15:07.7 (77258138)|STATEMENT_EXECUTE|[251]
13:15:07.7 (77265823)|HEAP_ALLOCATE|[249]|Bytes:5
13:15:07.7 (77275283)|HEAP_ALLOCATE|[249]|Bytes:4
13:15:07.7 (77278411)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:15:07.7 (77658344)|VARIABLE_ASSIGNMENT|[249]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"}|0x1b6c495c
13:15:07.7 (77662971)|STATEMENT_EXECUTE|[249]
13:15:07.7 (77663726)|STATEMENT_EXECUTE|[250]
13:15:07.7 (77673578)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:15:07.7 (77687365)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x1970bb5e
13:15:07.7 (77694889)|STATEMENT_EXECUTE|[251]
13:15:07.7 (77700400)|HEAP_ALLOCATE|[249]|Bytes:5
13:15:07.7 (77705318)|HEAP_ALLOCATE|[249]|Bytes:4
13:15:07.7 (77707830)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:15:07.7 (78142619)|VARIABLE_ASSIGNMENT|[249]|ot|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0x3cc6523c
13:15:07.7 (78151816)|STATEMENT_EXECUTE|[249]
13:15:07.7 (78153101)|STATEMENT_EXECUTE|[250]
13:15:07.7 (78169353)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:15:07.7 (78191781)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x1970bb5e
13:15:07.7 (78202400)|STATEMENT_EXECUTE|[251]
13:15:07.7 (78208889)|HEAP_ALLOCATE|[249]|Bytes:5
13:15:07.7 (78216056)|HEAP_ALLOCATE|[249]|Bytes:4
13:15:07.7 (78219257)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:15:07.7 (78591752)|VARIABLE_ASSIGNMENT|[249]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}|0x3a60533f
13:15:07.7 (78596555)|STATEMENT_EXECUTE|[249]
13:15:07.7 (78597373)|STATEMENT_EXECUTE|[250]
13:15:07.7 (78604852)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:15:07.7 (78617827)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007DgjnAAC"}|0x76ee0b4c
13:15:07.7 (78624574)|STATEMENT_EXECUTE|[251]
13:15:07.7 (78629307)|HEAP_ALLOCATE|[249]|Bytes:5
13:15:07.7 (78634858)|VARIABLE_ASSIGNMENT|[249]|ot|null|
13:15:07.7 (78646240)|METHOD_EXIT|[23]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:15:07.7 (78651561)|STATEMENT_EXECUTE|[24]
13:15:07.7 (78665905)|METHOD_ENTRY|[24]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
13:15:07.7 (78697864)|VARIABLE_SCOPE_BEGIN|[40]|this|OrdemItemHandler|true|false
13:15:07.7 (78746346)|VARIABLE_ASSIGNMENT|[40]|this|{"newRecords":"0x353c801b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6f1f1866"}|0x3a15b3d3
13:15:07.7 (78753764)|STATEMENT_EXECUTE|[40]
13:15:07.7 (78754857)|STATEMENT_EXECUTE|[42]
13:15:07.7 (78775030)|HEAP_ALLOCATE|[42]|Bytes:4
13:15:07.7 (78802004)|VARIABLE_SCOPE_BEGIN|[42]|setOrderIds|Set<Id>|true|false
13:15:07.7 (78833727)|VARIABLE_ASSIGNMENT|[42]|setOrderIds|[]|0x109cb127
13:15:07.7 (78839103)|STATEMENT_EXECUTE|[43]
13:15:07.7 (78842205)|HEAP_ALLOCATE|[43]|Bytes:4
13:15:07.7 (78849870)|VARIABLE_SCOPE_BEGIN|[43]|setProductIds|Set<Id>|true|false
13:15:07.7 (78856467)|VARIABLE_ASSIGNMENT|[43]|setProductIds|[]|0x162e7c13
13:15:07.7 (78859016)|STATEMENT_EXECUTE|[44]
13:15:07.7 (78861085)|HEAP_ALLOCATE|[44]|Bytes:4
13:15:07.7 (78867997)|VARIABLE_SCOPE_BEGIN|[44]|setAccountIds|Set<Id>|true|false
13:15:07.7 (78874243)|VARIABLE_ASSIGNMENT|[44]|setAccountIds|[]|0x2351e93e
13:15:07.7 (78876551)|STATEMENT_EXECUTE|[46]
13:15:07.7 (78922386)|HEAP_ALLOCATE|[46]|Bytes:4
13:15:07.7 (78950912)|VARIABLE_SCOPE_BEGIN|[46]|itemsByOrderId|Map<Id,List<OrderItem>>|true|false
13:15:07.7 (78960018)|VARIABLE_ASSIGNMENT|[46]|itemsByOrderId|{}|0x3d1142c9
13:15:07.7 (78986429)|HEAP_ALLOCATE|[49]|Bytes:5
13:15:07.7 (78994307)|HEAP_ALLOCATE|[49]|Bytes:4
13:15:07.7 (78998046)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
13:15:07.7 (79463641)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x851de2d
13:15:07.7 (79471075)|STATEMENT_EXECUTE|[49]
13:15:07.7 (79477748)|STATEMENT_EXECUTE|[50]
13:15:07.7 (79478697)|STATEMENT_EXECUTE|[51]
13:15:07.7 (79504707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (79529763)|STATEMENT_EXECUTE|[53]
13:15:07.7 (79538223)|HEAP_ALLOCATE|[53]|Bytes:4
13:15:07.7 (79556267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (79558861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:15:07.7 (79561620)|STATEMENT_EXECUTE|[54]
13:15:07.7 (79599016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (79620049)|STATEMENT_EXECUTE|[56]
13:15:07.7 (79628319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (79638016)|HEAP_ALLOCATE|[49]|Bytes:5
13:15:07.7 (79644869)|HEAP_ALLOCATE|[49]|Bytes:4
13:15:07.7 (79649160)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
13:15:07.7 (80052057)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x37cb0a04
13:15:07.7 (80057936)|STATEMENT_EXECUTE|[49]
13:15:07.7 (80060804)|STATEMENT_EXECUTE|[50]
13:15:07.7 (80061569)|STATEMENT_EXECUTE|[51]
13:15:07.7 (80066103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (80075097)|STATEMENT_EXECUTE|[53]
13:15:07.7 (80075919)|STATEMENT_EXECUTE|[54]
13:15:07.7 (80090812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (80094795)|STATEMENT_EXECUTE|[56]
13:15:07.7 (80098093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (80104509)|HEAP_ALLOCATE|[49]|Bytes:5
13:15:07.7 (80109799)|HEAP_ALLOCATE|[49]|Bytes:4
13:15:07.7 (80112936)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
13:15:07.7 (80485105)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"}|0x1b6c495c
13:15:07.7 (80489653)|STATEMENT_EXECUTE|[49]
13:15:07.7 (80492206)|STATEMENT_EXECUTE|[50]
13:15:07.7 (80492995)|STATEMENT_EXECUTE|[51]
13:15:07.7 (80496976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (80504909)|STATEMENT_EXECUTE|[53]
13:15:07.7 (80509034)|HEAP_ALLOCATE|[53]|Bytes:4
13:15:07.7 (80516995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (80518980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:15:07.7 (80521498)|STATEMENT_EXECUTE|[54]
13:15:07.7 (80532445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (80536420)|STATEMENT_EXECUTE|[56]
13:15:07.7 (80539243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (80544810)|HEAP_ALLOCATE|[49]|Bytes:5
13:15:07.7 (80549119)|HEAP_ALLOCATE|[49]|Bytes:4
13:15:07.7 (80552029)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
13:15:07.7 (80995497)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0x3cc6523c
13:15:07.7 (81003403)|STATEMENT_EXECUTE|[49]
13:15:07.7 (81008246)|STATEMENT_EXECUTE|[50]
13:15:07.7 (81009189)|STATEMENT_EXECUTE|[51]
13:15:07.7 (81015156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (81025948)|STATEMENT_EXECUTE|[53]
13:15:07.7 (81026749)|STATEMENT_EXECUTE|[54]
13:15:07.7 (81043358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (81047345)|STATEMENT_EXECUTE|[56]
13:15:07.7 (81050357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (81058670)|HEAP_ALLOCATE|[49]|Bytes:5
13:15:07.7 (81065170)|HEAP_ALLOCATE|[49]|Bytes:4
13:15:07.7 (81068745)|VARIABLE_SCOPE_BEGIN|[49]|item|OrderItem|true|false
13:15:07.7 (81489817)|VARIABLE_ASSIGNMENT|[49]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}|0x3a60533f
13:15:07.7 (81494863)|STATEMENT_EXECUTE|[49]
13:15:07.7 (81498133)|STATEMENT_EXECUTE|[50]
13:15:07.7 (81498929)|STATEMENT_EXECUTE|[51]
13:15:07.7 (81504360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (81513096)|STATEMENT_EXECUTE|[53]
13:15:07.7 (81518345)|HEAP_ALLOCATE|[53]|Bytes:4
13:15:07.7 (81527261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (81529031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:15:07.7 (81531756)|STATEMENT_EXECUTE|[54]
13:15:07.7 (81546983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (81550782)|STATEMENT_EXECUTE|[56]
13:15:07.7 (81553827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (81560739)|HEAP_ALLOCATE|[49]|Bytes:5
13:15:07.7 (81569747)|VARIABLE_ASSIGNMENT|[49]|item|null|
13:15:07.7 (81572896)|STATEMENT_EXECUTE|[61]
13:15:07.7 (81581112)|HEAP_ALLOCATE|[61]|Bytes:4
13:15:07.7 (81585109)|HEAP_ALLOCATE|[61]|Bytes:105
13:15:07.7 (81592367)|HEAP_ALLOCATE|[61]|Bytes:4
13:15:07.7 (82222032)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId FROM Order WHERE Id = :tmpVar1
13:15:07.7 (90487992)|SOQL_EXECUTE_END|[61]|Rows:3
13:15:07.7 (90546857)|HEAP_ALLOCATE|[61]|Bytes:16
13:15:07.7 (90571629)|HEAP_ALLOCATE|[61]|Bytes:582
13:15:07.7 (90635240)|HEAP_ALLOCATE|[61]|Bytes:16
13:15:07.7 (90698208)|HEAP_ALLOCATE|[61]|Bytes:28
13:15:07.7 (90724363)|HEAP_ALLOCATE|[61]|Bytes:4
13:15:07.7 (90729899)|HEAP_ALLOCATE|[61]|Bytes:28
13:15:07.7 (90732809)|HEAP_ALLOCATE|[61]|Bytes:4
13:15:07.7 (90734521)|HEAP_ALLOCATE|[61]|Bytes:28
13:15:07.7 (90737141)|HEAP_ALLOCATE|[61]|Bytes:4
13:15:07.7 (90747946)|VARIABLE_SCOPE_BEGIN|[61]|mapOrders|Map<Id,Order>|true|false
13:15:07.7 (90918695)|VARIABLE_ASSIGNMENT|[61]|mapOrders|{"801g8000007DOjhAAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"},"801g8000007DgjnAAC":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i7ZuAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DgjnAAC","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000Vm3ZAAS"},"801g8000007E9NdAAK":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}}|0x4185bf54
13:15:07.7 (90977493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:15:07.7 (90986150)|HEAP_ALLOCATE|[67]|Bytes:595
13:15:07.7 (91027349)|HEAP_ALLOCATE|[67]|Bytes:5
13:15:07.7 (91041092)|HEAP_ALLOCATE|[67]|Bytes:28
13:15:07.7 (91050427)|VARIABLE_SCOPE_BEGIN|[67]|o|Order|true|false
13:15:07.7 (91083349)|VARIABLE_ASSIGNMENT|[67]|o|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x2b8a2efd
13:15:07.7 (91090206)|STATEMENT_EXECUTE|[67]
13:15:07.7 (91126706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (91136063)|HEAP_ALLOCATE|[67]|Bytes:5
13:15:07.7 (91140596)|HEAP_ALLOCATE|[67]|Bytes:28
13:15:07.7 (91143385)|VARIABLE_SCOPE_BEGIN|[67]|o|Order|true|false
13:15:07.7 (91165713)|VARIABLE_ASSIGNMENT|[67]|o|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i7ZuAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DgjnAAC","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000Vm3ZAAS"}|0x6ba1428d
13:15:07.7 (91169381)|STATEMENT_EXECUTE|[67]
13:15:07.7 (91174341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (91179791)|HEAP_ALLOCATE|[67]|Bytes:5
13:15:07.7 (91183472)|HEAP_ALLOCATE|[67]|Bytes:28
13:15:07.7 (91185840)|VARIABLE_SCOPE_BEGIN|[67]|o|Order|true|false
13:15:07.7 (91206300)|VARIABLE_ASSIGNMENT|[67]|o|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x63ee8ad
13:15:07.7 (91210031)|STATEMENT_EXECUTE|[67]
13:15:07.7 (91213730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (91218747)|HEAP_ALLOCATE|[67]|Bytes:5
13:15:07.7 (91225366)|VARIABLE_ASSIGNMENT|[67]|o|null|
13:15:07.7 (91228936)|STATEMENT_EXECUTE|[69]
13:15:07.7 (91286315)|HEAP_ALLOCATE|[69]|Bytes:4
13:15:07.7 (91290158)|HEAP_ALLOCATE|[69]|Bytes:59
13:15:07.7 (91297266)|HEAP_ALLOCATE|[69]|Bytes:4
13:15:07.7 (91715988)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, AccountGroup__c FROM Account WHERE Id = :tmpVar1
13:15:07.7 (107989852)|SOQL_EXECUTE_END|[69]|Rows:1
13:15:07.7 (108033476)|HEAP_ALLOCATE|[69]|Bytes:8
13:15:07.7 (108055812)|HEAP_ALLOCATE|[69]|Bytes:66
13:15:07.7 (108145953)|HEAP_ALLOCATE|[69]|Bytes:8
13:15:07.7 (108233056)|HEAP_ALLOCATE|[69]|Bytes:12
13:15:07.7 (108253035)|HEAP_ALLOCATE|[69]|Bytes:4
13:15:07.7 (108272523)|VARIABLE_SCOPE_BEGIN|[69]|mapAccounts|Map<Id,Account>|true|false
13:15:07.7 (108392177)|VARIABLE_ASSIGNMENT|[69]|mapAccounts|{"001g8000005VaOHAA0":{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}}|0xbf98a03
13:15:07.7 (108399081)|STATEMENT_EXECUTE|[71]
13:15:07.7 (108451268)|HEAP_ALLOCATE|[71]|Bytes:4
13:15:07.7 (108457454)|HEAP_ALLOCATE|[71]|Bytes:83
13:15:07.7 (108465122)|HEAP_ALLOCATE|[71]|Bytes:4
13:15:07.7 (108942513)|SOQL_EXECUTE_BEGIN|[71]|Aggregations:0|SELECT Id, ProductionCost__c, ProductHierarchy__c FROM Product2 WHERE Id = :tmpVar1
13:15:07.7 (126986796)|SOQL_EXECUTE_END|[71]|Rows:4
13:15:07.7 (127042410)|HEAP_ALLOCATE|[71]|Bytes:20
13:15:07.7 (127081401)|HEAP_ALLOCATE|[71]|Bytes:508
13:15:07.7 (127195073)|HEAP_ALLOCATE|[71]|Bytes:20
13:15:07.7 (127290290)|HEAP_ALLOCATE|[71]|Bytes:16
13:15:07.7 (127314462)|HEAP_ALLOCATE|[71]|Bytes:4
13:15:07.7 (127321019)|HEAP_ALLOCATE|[71]|Bytes:16
13:15:07.7 (127325748)|HEAP_ALLOCATE|[71]|Bytes:4
13:15:07.7 (127328867)|HEAP_ALLOCATE|[71]|Bytes:16
13:15:07.7 (127333199)|HEAP_ALLOCATE|[71]|Bytes:4
13:15:07.7 (127335823)|HEAP_ALLOCATE|[71]|Bytes:16
13:15:07.7 (127340269)|HEAP_ALLOCATE|[71]|Bytes:4
13:15:07.7 (127355562)|VARIABLE_SCOPE_BEGIN|[71]|mapProducts|Map<Id,Product2>|true|false
13:15:07.7 (127549055)|VARIABLE_ASSIGNMENT|[71]|mapProducts|{"01tg8000001BArVAAW":{"ProductionCost__c":900000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArVAAW"},"01tg8000001BArWAAW":{"ProductionCost__c":850000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArWAAW"},"01tg8000001BArcAAG":{"ProductionCost__c":12000.00,"ProductHierarchy__c":"a01g8000007otrpAAA","Id":"01tg8000001BArcAAG"},"01tg8000001BArdAAG":{"ProductionCost__c":1500.00,"ProductHierarchy__c":"a01g8000007otrqAAA","Id":"01tg8000001BArdAAG"}}|0x1b0a0502
13:15:07.7 (127564729)|STATEMENT_EXECUTE|[78]
13:15:07.7 (127572502)|HEAP_ALLOCATE|[78]|Bytes:165
13:15:07.7 (127591180)|HEAP_ALLOCATE|[78]|Bytes:4
13:15:07.7 (128441408)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Product__c, ProductHierarchy__c, Account__c, AccountGroup__c, City__c, State__c, Country__c, MarginValuePercent__c FROM Margem__c WHERE Status__c = 'Approved'
13:15:07.7 (167152316)|SOQL_EXECUTE_END|[78]|Rows:4
13:15:07.7 (167195469)|HEAP_ALLOCATE|[78]|Bytes:20
13:15:07.7 (167225570)|HEAP_ALLOCATE|[78]|Bytes:774
13:15:07.7 (167353609)|HEAP_ALLOCATE|[78]|Bytes:20
13:15:07.7 (167379904)|VARIABLE_SCOPE_BEGIN|[78]|listMargins|List<Margem__c>|true|false
13:15:07.7 (167589815)|VARIABLE_ASSIGNMENT|[78]|listMargins|[{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}]|0x7a2d4181
13:15:07.7 (167601689)|STATEMENT_EXECUTE|[85]
13:15:07.7 (167645603)|HEAP_ALLOCATE|[85]|Bytes:4
13:15:07.7 (167686921)|VARIABLE_SCOPE_BEGIN|[85]|mapMargin|Map<String,Margem__c>|true|false
13:15:07.7 (167700030)|VARIABLE_ASSIGNMENT|[85]|mapMargin|{}|0x6631f8d5
13:15:07.7 (167881833)|HEAP_ALLOCATE|[86]|Bytes:5
13:15:07.7 (167904157)|HEAP_ALLOCATE|[86]|Bytes:24
13:15:07.7 (167910697)|VARIABLE_SCOPE_BEGIN|[86]|m|Margem__c|true|false
13:15:07.7 (167950932)|VARIABLE_ASSIGNMENT|[86]|m|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x175294c5
13:15:07.7 (167956516)|STATEMENT_EXECUTE|[86]
13:15:07.7 (167957853)|STATEMENT_EXECUTE|[87]
13:15:07.7 (168054807)|HEAP_ALLOCATE|[87]|Bytes:18
13:15:07.7 (168067768)|VARIABLE_SCOPE_BEGIN|[87]|p|String|false|false
13:15:07.7 (168078318)|VARIABLE_ASSIGNMENT|[87]|p|"a01g8000007otrhAAA"
13:15:07.7 (168083441)|STATEMENT_EXECUTE|[88]
13:15:07.7 (168118074)|HEAP_ALLOCATE|[88]|Bytes:18
13:15:07.7 (168126723)|VARIABLE_SCOPE_BEGIN|[88]|a|String|false|false
13:15:07.7 (168134472)|VARIABLE_ASSIGNMENT|[88]|a|"a02g8000002871ZAAQ"
13:15:07.7 (168137627)|STATEMENT_EXECUTE|[89]
13:15:07.7 (168162295)|HEAP_ALLOCATE|[89]|Bytes:18
13:15:07.7 (168170197)|VARIABLE_SCOPE_BEGIN|[89]|l|String|false|false
13:15:07.7 (168178381)|VARIABLE_ASSIGNMENT|[89]|l|"a04g8000000QmaTAAS"
13:15:07.7 (168181379)|STATEMENT_EXECUTE|[92]
13:15:07.7 (168185714)|HEAP_ALLOCATE|[92]|Bytes:1
13:15:07.7 (168204532)|HEAP_ALLOCATE|[92]|Bytes:56
13:15:07.7 (168208152)|VARIABLE_SCOPE_BEGIN|[92]|compositeKey|String|false|false
13:15:07.7 (168217987)|VARIABLE_ASSIGNMENT|[92]|compositeKey|"a01g8000007otrhAAA_a (36 more) ..."
13:15:07.7 (168221158)|STATEMENT_EXECUTE|[93]
13:15:07.7 (168251374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:15:07.7 (168257951)|STATEMENT_EXECUTE|[94]
13:15:07.7 (168260413)|HEAP_ALLOCATE|[94]|Bytes:28
13:15:07.7 (168268340)|HEAP_ALLOCATE|[94]|Bytes:84
13:15:07.7 (168330298)|USER_DEBUG|[94]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS
13:15:07.7 (168351195)|HEAP_ALLOCATE|[86]|Bytes:5
13:15:07.7 (168364079)|HEAP_ALLOCATE|[86]|Bytes:24
