66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:44.1 (83226537)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:40:44.1 (83231526)|STATEMENT_EXECUTE|[42]
15:40:44.1 (83232902)|STATEMENT_EXECUTE|[44]
15:40:44.1 (83236503)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:44.1 (85182749)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:44.1 (85196018)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:44.1 (85234407)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x58dd971d"}|0xc1408ec
15:40:44.1 (85248563)|STATEMENT_EXECUTE|[45]
15:40:44.1 (85250788)|STATEMENT_EXECUTE|[51]
15:40:44.1 (85255866)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:44.1 (85432581)|STATEMENT_EXECUTE|[19]
15:40:44.1 (85444540)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:44.1 (85453610)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:44.1 (85464523)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x6062f997
15:40:44.1 (85467960)|STATEMENT_EXECUTE|[53]
15:40:44.1 (85494536)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.CountryDefaults.getFieldDefaults(Decimal)
15:40:44.1 (85498872)|VARIABLE_SCOPE_BEGIN|[20]|this|TemplateDefaultFields.CountryDefaults|true|false
15:40:44.1 (85504802)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x6062f997
15:40:44.1 (85508547)|VARIABLE_SCOPE_BEGIN|[20]|countSObjectCreated|Decimal|false|false
15:40:44.1 (85516873)|VARIABLE_ASSIGNMENT|[20]|countSObjectCreated|2
15:40:44.1 (85523747)|STATEMENT_EXECUTE|[20]
15:40:44.1 (85525197)|STATEMENT_EXECUTE|[21]
15:40:44.1 (85538734)|HEAP_ALLOCATE|[21]|Bytes:4
15:40:44.1 (85548877)|HEAP_ALLOCATE|[22]|Bytes:10
15:40:44.1 (85594768)|HEAP_ALLOCATE|[22]|Bytes:1
15:40:44.1 (85604697)|HEAP_ALLOCATE|[22]|Bytes:11
15:40:44.1 (85631562)|HEAP_ALLOCATE|[23]|Bytes:14
15:40:44.1 (85633768)|HEAP_ALLOCATE|[23]|Bytes:1
15:40:44.1 (85641182)|HEAP_ALLOCATE|[23]|Bytes:1
15:40:44.1 (85645752)|HEAP_ALLOCATE|[23]|Bytes:2
15:40:44.1 (85651964)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.CountryDefaults.getFieldDefaults(Decimal)
15:40:44.1 (85656877)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (85660522)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:44.1 (85669287)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x6d4cb7e5
15:40:44.1 (85671836)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:44.1 (85687707)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"País Teste2","CountryCode__c":"P2"}|0x258fe3d8
15:40:44.1 (85694559)|STATEMENT_EXECUTE|[19]
15:40:44.1 (85727072)|HEAP_ALLOCATE|[20]|Bytes:30
15:40:44.1 (85749987)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (85762077)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (85767316)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:44.1 (85996959)|STATEMENT_EXECUTE|[20]
15:40:44.1 (86098995)|STATEMENT_EXECUTE|[21]
15:40:44.1 (86102235)|STATEMENT_EXECUTE|[22]
15:40:44.1 (86204465)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (86217551)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (86227685)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CountryCode__c"
15:40:44.1 (86233481)|STATEMENT_EXECUTE|[20]
15:40:44.1 (86270552)|STATEMENT_EXECUTE|[21]
15:40:44.1 (86271970)|STATEMENT_EXECUTE|[22]
15:40:44.1 (86305059)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (86312314)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:44.1 (86319553)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (86323459)|STATEMENT_EXECUTE|[54]
15:40:44.1 (86345393)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (86347469)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (86366859)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (86368527)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (86383524)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|3
15:40:44.1 (86386459)|STATEMENT_EXECUTE|[56]
15:40:44.1 (86389893)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (86394264)|METHOD_EXIT|[14]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (86402147)|VARIABLE_SCOPE_BEGIN|[14]|pais|Country__c|true|false
15:40:44.1 (86416074)|VARIABLE_ASSIGNMENT|[14]|pais|{"Name":"País Teste2","CountryCode__c":"P2"}|0x6d4cb7e5
15:40:44.1 (86420210)|STATEMENT_EXECUTE|[15]
15:40:44.1 (86447071)|HEAP_ALLOCATE|[15]|Bytes:8
15:40:44.1 (86462656)|DML_BEGIN|[15]|Op:Insert|Type:Country__c|Rows:1
15:40:44.1 (86496576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:44.1 (104190911)|DML_END|[15]
15:40:44.1 (104411500)|STATEMENT_EXECUTE|[17]
15:40:44.1 (104492148)|HEAP_ALLOCATE|[17]|Bytes:4
15:40:44.1 (104662795)|METHOD_ENTRY|[17]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (104687884)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:44.1 (104732023)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x395d1c28
15:40:44.1 (104735249)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:44.1 (104744366)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x6789faeb
15:40:44.1 (104785933)|STATEMENT_EXECUTE|[27]
15:40:44.1 (104787627)|STATEMENT_EXECUTE|[28]
15:40:44.1 (104793334)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (104797077)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:44.1 (104801448)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x6789faeb
15:40:44.1 (104806363)|STATEMENT_EXECUTE|[13]
15:40:44.1 (104808952)|STATEMENT_EXECUTE|[14]
15:40:44.1 (104813091)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (104816535)|STATEMENT_EXECUTE|[30]
15:40:44.1 (104870599)|HEAP_ALLOCATE|[30]|Bytes:8
15:40:44.1 (104877746)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:44.1 (104889343)|VARIABLE_ASSIGNMENT|[30]|objectName|"State__c"
15:40:44.1 (104909500)|STATEMENT_EXECUTE|[31]
15:40:44.1 (104910931)|STATEMENT_EXECUTE|[35]
15:40:44.1 (104928718)|HEAP_ALLOCATE|[36]|Bytes:5
15:40:44.1 (104937242)|HEAP_ALLOCATE|[36]|Bytes:35
15:40:44.1 (104939246)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:44.1 (104946318)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (15 more) ..."
15:40:44.1 (104948802)|STATEMENT_EXECUTE|[38]
15:40:44.1 (104952617)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (104955516)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:44.1 (104964303)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x395d1c28
15:40:44.1 (104966999)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:44.1 (104970962)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x6789faeb
15:40:44.1 (104973795)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:44.1 (104977911)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (15 more) ..."
15:40:44.1 (104982586)|STATEMENT_EXECUTE|[42]
15:40:44.1 (104983842)|STATEMENT_EXECUTE|[44]
15:40:44.1 (104987556)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:44.1 (107017080)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:44.1 (107027914)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:44.1 (107060618)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x448f5a6c"}|0x24a3bfdc
15:40:44.1 (107069159)|STATEMENT_EXECUTE|[45]
15:40:44.1 (107070975)|STATEMENT_EXECUTE|[51]
15:40:44.1 (107075535)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:44.1 (107197380)|STATEMENT_EXECUTE|[28]
15:40:44.1 (107207595)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:44.1 (107216213)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:44.1 (107225543)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x19d7a809
15:40:44.1 (107229048)|STATEMENT_EXECUTE|[53]
15:40:44.1 (107250540)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.StateDefaults.getFieldDefaults(Decimal)
15:40:44.1 (107254303)|VARIABLE_SCOPE_BEGIN|[29]|this|TemplateDefaultFields.StateDefaults|true|false
15:40:44.1 (107259876)|VARIABLE_ASSIGNMENT|[29]|this|{}|0x19d7a809
15:40:44.1 (107263472)|VARIABLE_SCOPE_BEGIN|[29]|countSObjectCreated|Decimal|false|false
15:40:44.1 (107271531)|VARIABLE_ASSIGNMENT|[29]|countSObjectCreated|3
15:40:44.1 (107277858)|STATEMENT_EXECUTE|[29]
15:40:44.1 (107278994)|STATEMENT_EXECUTE|[30]
15:40:44.1 (107292689)|HEAP_ALLOCATE|[30]|Bytes:4
15:40:44.1 (107302572)|HEAP_ALLOCATE|[31]|Bytes:12
15:40:44.1 (107346526)|HEAP_ALLOCATE|[31]|Bytes:1
15:40:44.1 (107356343)|HEAP_ALLOCATE|[31]|Bytes:13
15:40:44.1 (107384016)|HEAP_ALLOCATE|[32]|Bytes:12
15:40:44.1 (107386172)|HEAP_ALLOCATE|[32]|Bytes:1
15:40:44.1 (107395769)|HEAP_ALLOCATE|[32]|Bytes:1
15:40:44.1 (107400276)|HEAP_ALLOCATE|[32]|Bytes:2
15:40:44.1 (107406557)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.StateDefaults.getFieldDefaults(Decimal)
15:40:44.1 (107411377)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (107414564)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:44.1 (107423374)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x6789faeb
15:40:44.1 (107426234)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:44.1 (107441532)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Estado Teste3","StateCode__c":"E3"}|0x5e7f21f
15:40:44.1 (107447245)|STATEMENT_EXECUTE|[19]
15:40:44.1 (107477667)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:44.1 (107500949)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (107512704)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (107517497)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:44.1 (107520974)|STATEMENT_EXECUTE|[20]
15:40:44.1 (107599021)|STATEMENT_EXECUTE|[21]
15:40:44.1 (107600461)|STATEMENT_EXECUTE|[22]
15:40:44.1 (107670533)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (107676066)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (107681121)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"StateCode__c"
15:40:44.1 (107683811)|STATEMENT_EXECUTE|[20]
15:40:44.1 (107708244)|STATEMENT_EXECUTE|[21]
15:40:44.1 (107709405)|STATEMENT_EXECUTE|[22]
15:40:44.1 (107737156)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (107743166)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:44.1 (107748656)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (107796259)|STATEMENT_EXECUTE|[54]
15:40:44.1 (107817005)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (107819426)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (107838997)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (107840531)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (107853967)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|4
15:40:44.1 (107856600)|STATEMENT_EXECUTE|[56]
15:40:44.1 (107859821)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (107863917)|METHOD_EXIT|[17]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (107871058)|VARIABLE_SCOPE_BEGIN|[17]|estado1|State__c|true|false
15:40:44.1 (107880473)|VARIABLE_ASSIGNMENT|[17]|estado1|{"Name":"Estado Teste3","StateCode__c":"E3"}|0x6789faeb
15:40:44.1 (107884008)|STATEMENT_EXECUTE|[18]
15:40:44.1 (107966495)|VARIABLE_ASSIGNMENT|[18]|this.Country__c|"a03g80000084ySPAAY"|0x6789faeb
15:40:44.1 (107970345)|STATEMENT_EXECUTE|[19]
15:40:44.1 (107993838)|HEAP_ALLOCATE|[19]|Bytes:8
15:40:44.1 (108009522)|DML_BEGIN|[19]|Op:Insert|Type:State__c|Rows:1
15:40:44.1 (108044667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:44.1 (112168984)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:State:new
15:40:44.1 (112193959)|VALIDATION_RULE|03dg8000000VA7x|Estado_Precisa_de_Pais
15:40:44.1 (112318554)|VALIDATION_FORMULA|ISBLANK(Country__c)|Country__c=a03g80000084ySP
15:40:44.1 (112323981)|VALIDATION_PASS
15:40:44.1 (112329697)|CODE_UNIT_FINISHED|Validation:State:new
15:40:44.1 (126571189)|DML_END|[19]
15:40:44.1 (126836525)|STATEMENT_EXECUTE|[21]
15:40:44.1 (126920214)|HEAP_ALLOCATE|[21]|Bytes:4
15:40:44.1 (127084718)|METHOD_ENTRY|[21]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (127113655)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:44.1 (127158756)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x395d1c28
15:40:44.1 (127161891)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:44.1 (127170751)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x70d67774
15:40:44.1 (127187897)|STATEMENT_EXECUTE|[27]
15:40:44.1 (127404353)|STATEMENT_EXECUTE|[28]
15:40:44.1 (127411138)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (127415295)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:44.1 (127419803)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x70d67774
15:40:44.1 (127425095)|STATEMENT_EXECUTE|[13]
15:40:44.1 (127427623)|STATEMENT_EXECUTE|[14]
15:40:44.1 (127431900)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (127435058)|STATEMENT_EXECUTE|[30]
15:40:44.1 (127496738)|HEAP_ALLOCATE|[30]|Bytes:7
15:40:44.1 (127506019)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:44.1 (127521220)|VARIABLE_ASSIGNMENT|[30]|objectName|"City__c"
15:40:44.1 (127544183)|STATEMENT_EXECUTE|[31]
15:40:44.1 (127545363)|STATEMENT_EXECUTE|[35]
15:40:44.1 (127561933)|HEAP_ALLOCATE|[36]|Bytes:4
15:40:44.1 (127570004)|HEAP_ALLOCATE|[36]|Bytes:34
15:40:44.1 (127572044)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:44.1 (127578762)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (14 more) ..."
15:40:44.1 (127581181)|STATEMENT_EXECUTE|[38]
15:40:44.1 (127585022)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (127588092)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:44.1 (127597534)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x395d1c28
15:40:44.1 (127600102)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:44.1 (127603993)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x70d67774
15:40:44.1 (127606865)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:44.1 (127611257)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (14 more) ..."
15:40:44.1 (127615901)|STATEMENT_EXECUTE|[42]
15:40:44.1 (127617063)|STATEMENT_EXECUTE|[44]
15:40:44.1 (127621478)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:44.1 (129780269)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:44.1 (129791360)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:44.1 (129826105)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x192edc21"}|0x3ec611ab
15:40:44.1 (129833307)|STATEMENT_EXECUTE|[45]
15:40:44.1 (129835089)|STATEMENT_EXECUTE|[51]
15:40:44.1 (129839857)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:44.1 (129963099)|STATEMENT_EXECUTE|[37]
15:40:44.1 (129972575)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:44.1 (129981477)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:44.1 (129990840)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x36ed0f84
15:40:44.1 (129994239)|STATEMENT_EXECUTE|[53]
15:40:44.1 (130015988)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.CityDefaults.getFieldDefaults(Decimal)
15:40:44.1 (130020179)|VARIABLE_SCOPE_BEGIN|[38]|this|TemplateDefaultFields.CityDefaults|true|false
15:40:44.1 (130025453)|VARIABLE_ASSIGNMENT|[38]|this|{}|0x36ed0f84
15:40:44.1 (130028978)|VARIABLE_SCOPE_BEGIN|[38]|countSObjectCreated|Decimal|false|false
15:40:44.1 (130037969)|VARIABLE_ASSIGNMENT|[38]|countSObjectCreated|4
15:40:44.1 (130043615)|STATEMENT_EXECUTE|[38]
15:40:44.1 (130044773)|STATEMENT_EXECUTE|[39]
15:40:44.1 (130058684)|HEAP_ALLOCATE|[39]|Bytes:4
15:40:44.1 (130068112)|HEAP_ALLOCATE|[40]|Bytes:12
15:40:44.1 (130110698)|HEAP_ALLOCATE|[40]|Bytes:1
15:40:44.1 (130120460)|HEAP_ALLOCATE|[40]|Bytes:13
15:40:44.1 (130153843)|HEAP_ALLOCATE|[41]|Bytes:11
15:40:44.1 (130156785)|HEAP_ALLOCATE|[41]|Bytes:1
15:40:44.1 (130164390)|HEAP_ALLOCATE|[41]|Bytes:1
15:40:44.1 (130168948)|HEAP_ALLOCATE|[41]|Bytes:2
15:40:44.1 (130175410)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.CityDefaults.getFieldDefaults(Decimal)
15:40:44.1 (130180506)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (130184312)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:44.1 (130194020)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x70d67774
15:40:44.1 (130196639)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:44.1 (130212057)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Cidade Teste4","CityCode__c":"C4"}|0x175ccc01
15:40:44.1 (130217828)|STATEMENT_EXECUTE|[19]
15:40:44.1 (130248605)|HEAP_ALLOCATE|[20]|Bytes:27
15:40:44.1 (130272032)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (130283540)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (130288696)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:44.1 (130292185)|STATEMENT_EXECUTE|[20]
15:40:44.1 (130364959)|STATEMENT_EXECUTE|[21]
15:40:44.1 (130366317)|STATEMENT_EXECUTE|[22]
15:40:44.1 (130433687)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (130439033)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (130444161)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CityCode__c"
15:40:44.1 (130446779)|STATEMENT_EXECUTE|[20]
15:40:44.1 (130469349)|STATEMENT_EXECUTE|[21]
15:40:44.1 (130470602)|STATEMENT_EXECUTE|[22]
15:40:44.1 (130498104)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (130504203)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:44.1 (130509986)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (130512933)|STATEMENT_EXECUTE|[54]
15:40:44.1 (130533849)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (130536818)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (130559268)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (130561636)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (130575863)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|5
15:40:44.1 (130578372)|STATEMENT_EXECUTE|[56]
15:40:44.1 (130581441)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (130585237)|METHOD_EXIT|[21]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (130592122)|VARIABLE_SCOPE_BEGIN|[21]|cidade|City__c|true|false
15:40:44.1 (130601822)|VARIABLE_ASSIGNMENT|[21]|cidade|{"Name":"Cidade Teste4","CityCode__c":"C4"}|0x70d67774
15:40:44.1 (130604958)|STATEMENT_EXECUTE|[22]
15:40:44.1 (130681728)|VARIABLE_ASSIGNMENT|[22]|this.State__c|"a04g8000000b50jAAA"|0x70d67774
15:40:44.1 (130685365)|STATEMENT_EXECUTE|[23]
15:40:44.1 (130710000)|HEAP_ALLOCATE|[23]|Bytes:8
15:40:44.1 (130725255)|DML_BEGIN|[23]|Op:Insert|Type:City__c|Rows:1
15:40:44.1 (130756436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:44.1 (135404279)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:City:new
15:40:44.1 (135429238)|VALIDATION_RULE|03dg8000000VA7F|Cidade_Precisa_de_Estado
15:40:44.1 (135582758)|VALIDATION_FORMULA|ISBLANK(State__c)|State__c=a04g8000000b50j
15:40:44.1 (135590184)|VALIDATION_PASS
15:40:44.1 (135596749)|CODE_UNIT_FINISHED|Validation:City:new
15:40:44.1 (149196078)|DML_END|[23]
15:40:44.1 (149360194)|STATEMENT_EXECUTE|[25]
15:40:44.1 (149454917)|HEAP_ALLOCATE|[25]|Bytes:4
15:40:44.1 (149612986)|METHOD_ENTRY|[25]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (149640928)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:44.1 (149683624)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x395d1c28
15:40:44.1 (149686987)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:44.1 (149695198)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x51f704c1
15:40:44.1 (149714001)|STATEMENT_EXECUTE|[27]
15:40:44.1 (149715265)|STATEMENT_EXECUTE|[28]
15:40:44.1 (149720601)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (149724358)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:44.1 (149728011)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x51f704c1
15:40:44.1 (149732726)|STATEMENT_EXECUTE|[13]
15:40:44.1 (149734927)|STATEMENT_EXECUTE|[14]
15:40:44.1 (149739484)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (149742273)|STATEMENT_EXECUTE|[30]
15:40:44.1 (149798627)|HEAP_ALLOCATE|[30]|Bytes:21
15:40:44.1 (149805518)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:44.1 (149819895)|VARIABLE_ASSIGNMENT|[30]|objectName|"DistributionCenter__ (1 more) ..."
15:40:44.1 (149841065)|STATEMENT_EXECUTE|[31]
15:40:44.1 (149842266)|STATEMENT_EXECUTE|[35]
15:40:44.1 (149860394)|HEAP_ALLOCATE|[36]|Bytes:18
15:40:44.1 (149868196)|HEAP_ALLOCATE|[36]|Bytes:48
15:40:44.1 (149870411)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:44.1 (149876490)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (28 more) ..."
15:40:44.1 (149878740)|STATEMENT_EXECUTE|[38]
