66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:22.6 (204573731)|STATEMENT_EXECUTE|[44]
15:30:22.6 (204577915)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:30:22.6 (207054922)|METHOD_EXIT|[44]||System.Type.forName(String)
15:30:22.6 (207064430)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:30:22.6 (207096483)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x2052619c"}|0x1c5b8f5f
15:30:22.6 (207101239)|STATEMENT_EXECUTE|[45]
15:30:22.6 (207102864)|STATEMENT_EXECUTE|[51]
15:30:22.6 (207107701)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:30:22.6 (207389478)|STATEMENT_EXECUTE|[19]
15:30:22.6 (207399636)|METHOD_EXIT|[52]||System.Type.newInstance()
15:30:22.6 (207407387)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:30:22.6 (207417627)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x13f5ea7f
15:30:22.6 (207420746)|STATEMENT_EXECUTE|[53]
15:30:22.6 (207445035)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.CountryDefaults.getFieldDefaults(Decimal)
15:30:22.6 (207449495)|VARIABLE_SCOPE_BEGIN|[20]|this|TemplateDefaultFields.CountryDefaults|true|false
15:30:22.6 (207456131)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x13f5ea7f
15:30:22.6 (207459518)|VARIABLE_SCOPE_BEGIN|[20]|countSObjectCreated|Decimal|false|false
15:30:22.6 (207467367)|VARIABLE_ASSIGNMENT|[20]|countSObjectCreated|2
15:30:22.6 (207473184)|STATEMENT_EXECUTE|[20]
15:30:22.6 (207474255)|STATEMENT_EXECUTE|[21]
15:30:22.6 (207488516)|HEAP_ALLOCATE|[21]|Bytes:4
15:30:22.6 (207497559)|HEAP_ALLOCATE|[22]|Bytes:10
15:30:22.6 (207541569)|HEAP_ALLOCATE|[22]|Bytes:1
15:30:22.6 (207550552)|HEAP_ALLOCATE|[22]|Bytes:11
15:30:22.6 (207577128)|HEAP_ALLOCATE|[23]|Bytes:14
15:30:22.6 (207579218)|HEAP_ALLOCATE|[23]|Bytes:1
15:30:22.6 (207587098)|HEAP_ALLOCATE|[23]|Bytes:1
15:30:22.6 (207591359)|HEAP_ALLOCATE|[23]|Bytes:2
15:30:22.6 (207597571)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.CountryDefaults.getFieldDefaults(Decimal)
15:30:22.6 (207602679)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:22.6 (207605838)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:30:22.6 (207613961)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x6e72f4f2
15:30:22.6 (207616939)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:30:22.6 (207633222)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"País Teste2","CountryCode__c":"P2"}|0x4a989c34
15:30:22.6 (207639123)|STATEMENT_EXECUTE|[19]
15:30:22.6 (207670762)|HEAP_ALLOCATE|[20]|Bytes:30
15:30:22.6 (207693443)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (207705267)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:22.6 (207710505)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:30:22.6 (207713638)|STATEMENT_EXECUTE|[20]
15:30:22.6 (207784280)|STATEMENT_EXECUTE|[21]
15:30:22.6 (207785242)|STATEMENT_EXECUTE|[22]
15:30:22.6 (207852209)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (207857556)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:22.6 (207862451)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CountryCode__c"
15:30:22.6 (207864730)|STATEMENT_EXECUTE|[20]
15:30:22.6 (207886999)|STATEMENT_EXECUTE|[21]
15:30:22.6 (207887914)|STATEMENT_EXECUTE|[22]
15:30:22.6 (207915025)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (207921918)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:30:22.6 (207926491)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:22.6 (207929366)|STATEMENT_EXECUTE|[54]
15:30:22.6 (207948269)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (207950315)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (207965388)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (207967124)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (207979897)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|3
15:30:22.6 (207982558)|STATEMENT_EXECUTE|[56]
15:30:22.6 (207985522)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:22.6 (207989647)|METHOD_EXIT|[14]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:22.6 (208000611)|VARIABLE_SCOPE_BEGIN|[14]|pais|Country__c|true|false
15:30:22.6 (208011073)|VARIABLE_ASSIGNMENT|[14]|pais|{"Name":"País Teste2","CountryCode__c":"P2"}|0x6e72f4f2
15:30:22.6 (208014915)|STATEMENT_EXECUTE|[15]
15:30:22.6 (208035505)|HEAP_ALLOCATE|[15]|Bytes:8
15:30:22.6 (208046581)|DML_BEGIN|[15]|Op:Insert|Type:Country__c|Rows:1
15:30:22.6 (208078967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:22.6 (252400785)|DML_END|[15]
15:30:22.6 (252806858)|STATEMENT_EXECUTE|[17]
15:30:22.6 (252862237)|HEAP_ALLOCATE|[17]|Bytes:4
15:30:22.6 (252981664)|METHOD_ENTRY|[17]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:22.6 (253007892)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:30:22.6 (253053461)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x947973f
15:30:22.6 (253057584)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:30:22.6 (253068426)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x6a75ff8e
15:30:22.6 (253079290)|STATEMENT_EXECUTE|[27]
15:30:22.6 (253080788)|STATEMENT_EXECUTE|[28]
15:30:22.6 (253086088)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (253089444)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:30:22.6 (253093579)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x6a75ff8e
15:30:22.6 (253097822)|STATEMENT_EXECUTE|[13]
15:30:22.6 (253099603)|STATEMENT_EXECUTE|[14]
15:30:22.6 (253103066)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (253105759)|STATEMENT_EXECUTE|[30]
15:30:22.6 (253149394)|HEAP_ALLOCATE|[30]|Bytes:8
15:30:22.6 (253154758)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:30:22.6 (253167697)|VARIABLE_ASSIGNMENT|[30]|objectName|"State__c"
15:30:22.6 (253186488)|STATEMENT_EXECUTE|[31]
15:30:22.6 (253187402)|STATEMENT_EXECUTE|[35]
15:30:22.6 (253204248)|HEAP_ALLOCATE|[36]|Bytes:5
15:30:22.6 (253212435)|HEAP_ALLOCATE|[36]|Bytes:35
15:30:22.6 (253214728)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:30:22.6 (253221278)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (15 more) ..."
15:30:22.6 (253223686)|STATEMENT_EXECUTE|[38]
15:30:22.6 (253227799)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:22.6 (253230700)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:30:22.6 (253239045)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x947973f
15:30:22.6 (253241697)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:30:22.6 (253245461)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x6a75ff8e
15:30:22.6 (253248115)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:30:22.6 (253252603)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (15 more) ..."
15:30:22.6 (253256928)|STATEMENT_EXECUTE|[42]
15:30:22.6 (253258114)|STATEMENT_EXECUTE|[44]
15:30:22.6 (253262546)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:30:22.6 (255789628)|METHOD_EXIT|[44]||System.Type.forName(String)
15:30:22.6 (255801069)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:30:22.6 (255844038)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x4cb58ff8"}|0x24e891e0
15:30:22.6 (255849729)|STATEMENT_EXECUTE|[45]
15:30:22.6 (255851458)|STATEMENT_EXECUTE|[51]
15:30:22.6 (255856834)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:30:22.6 (255967814)|STATEMENT_EXECUTE|[28]
15:30:22.6 (255977166)|METHOD_EXIT|[52]||System.Type.newInstance()
15:30:22.6 (255984310)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:30:22.6 (255994029)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x756b4e31
15:30:22.6 (255996812)|STATEMENT_EXECUTE|[53]
15:30:22.6 (256017634)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.StateDefaults.getFieldDefaults(Decimal)
15:30:22.6 (256021911)|VARIABLE_SCOPE_BEGIN|[29]|this|TemplateDefaultFields.StateDefaults|true|false
15:30:22.6 (256028248)|VARIABLE_ASSIGNMENT|[29]|this|{}|0x756b4e31
15:30:22.6 (256031252)|VARIABLE_SCOPE_BEGIN|[29]|countSObjectCreated|Decimal|false|false
15:30:22.6 (256039241)|VARIABLE_ASSIGNMENT|[29]|countSObjectCreated|3
15:30:22.6 (256043983)|STATEMENT_EXECUTE|[29]
15:30:22.6 (256044932)|STATEMENT_EXECUTE|[30]
15:30:22.6 (256053827)|HEAP_ALLOCATE|[30]|Bytes:4
15:30:22.6 (256060513)|HEAP_ALLOCATE|[31]|Bytes:12
15:30:22.6 (256100556)|HEAP_ALLOCATE|[31]|Bytes:1
15:30:22.6 (256110595)|HEAP_ALLOCATE|[31]|Bytes:13
15:30:22.6 (256134989)|HEAP_ALLOCATE|[32]|Bytes:12
15:30:22.6 (256138714)|HEAP_ALLOCATE|[32]|Bytes:1
15:30:22.6 (256148981)|HEAP_ALLOCATE|[32]|Bytes:1
15:30:22.6 (256153252)|HEAP_ALLOCATE|[32]|Bytes:2
15:30:22.6 (256159783)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.StateDefaults.getFieldDefaults(Decimal)
15:30:22.6 (256164589)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:22.6 (256167525)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:30:22.6 (256176348)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x6a75ff8e
15:30:22.6 (256179099)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:30:22.6 (256194083)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Estado Teste3","StateCode__c":"E3"}|0x4077a7be
15:30:22.6 (256199521)|STATEMENT_EXECUTE|[19]
15:30:22.6 (256226680)|HEAP_ALLOCATE|[20]|Bytes:28
15:30:22.6 (256249702)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (256262577)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:22.6 (256294034)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:30:22.6 (256298804)|STATEMENT_EXECUTE|[20]
15:30:22.6 (256395228)|STATEMENT_EXECUTE|[21]
15:30:22.6 (256396712)|STATEMENT_EXECUTE|[22]
15:30:22.6 (256490958)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (256502688)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:22.6 (256511588)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"StateCode__c"
15:30:22.6 (256514803)|STATEMENT_EXECUTE|[20]
15:30:22.6 (256544964)|STATEMENT_EXECUTE|[21]
15:30:22.6 (256546314)|STATEMENT_EXECUTE|[22]
15:30:22.6 (256584142)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (256592646)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:30:22.6 (256600597)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:22.6 (256604804)|STATEMENT_EXECUTE|[54]
15:30:22.6 (256625762)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (256628779)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (256648425)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (256650657)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (256667358)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|4
15:30:22.6 (256670754)|STATEMENT_EXECUTE|[56]
15:30:22.6 (256674813)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:22.6 (256680683)|METHOD_EXIT|[17]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:22.6 (256688928)|VARIABLE_SCOPE_BEGIN|[17]|estado1|State__c|true|false
15:30:22.6 (256704905)|VARIABLE_ASSIGNMENT|[17]|estado1|{"Name":"Estado Teste3","StateCode__c":"E3"}|0x6a75ff8e
15:30:22.6 (256709806)|STATEMENT_EXECUTE|[18]
15:30:22.6 (256835792)|VARIABLE_ASSIGNMENT|[18]|this.Country__c|"a03g80000084tirAAA"|0x6a75ff8e
15:30:22.6 (256842341)|STATEMENT_EXECUTE|[19]
15:30:22.6 (256871072)|HEAP_ALLOCATE|[19]|Bytes:8
15:30:22.6 (256889331)|DML_BEGIN|[19]|Op:Insert|Type:State__c|Rows:1
15:30:22.6 (256931728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:22.6 (269157056)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:State:new
15:30:22.6 (269178552)|VALIDATION_RULE|03dg8000000VA7x|Estado_Precisa_de_Pais
15:30:22.6 (269329333)|VALIDATION_FORMULA|ISBLANK(Country__c)|Country__c=a03g80000084tir
15:30:22.6 (269334819)|VALIDATION_PASS
15:30:22.6 (269339787)|CODE_UNIT_FINISHED|Validation:State:new
15:30:22.6 (302819479)|DML_END|[19]
15:30:22.6 (303286756)|STATEMENT_EXECUTE|[21]
15:30:22.6 (303364856)|HEAP_ALLOCATE|[21]|Bytes:4
15:30:22.6 (303508797)|METHOD_ENTRY|[21]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:22.6 (303538431)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:30:22.6 (303590958)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x947973f
15:30:22.6 (303595918)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:30:22.6 (303609260)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x1e4fe768
15:30:22.6 (303624787)|STATEMENT_EXECUTE|[27]
15:30:22.6 (303626518)|STATEMENT_EXECUTE|[28]
15:30:22.6 (303633057)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (303638380)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:30:22.6 (303642784)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x1e4fe768
15:30:22.6 (303647083)|STATEMENT_EXECUTE|[13]
15:30:22.6 (303649253)|STATEMENT_EXECUTE|[14]
15:30:22.6 (303652895)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (303655614)|STATEMENT_EXECUTE|[30]
15:30:22.6 (303704713)|HEAP_ALLOCATE|[30]|Bytes:7
15:30:22.6 (303710918)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:30:22.6 (303724771)|VARIABLE_ASSIGNMENT|[30]|objectName|"City__c"
15:30:22.6 (303745913)|STATEMENT_EXECUTE|[31]
15:30:22.6 (303746847)|STATEMENT_EXECUTE|[35]
15:30:22.6 (303761654)|HEAP_ALLOCATE|[36]|Bytes:4
15:30:22.6 (303768536)|HEAP_ALLOCATE|[36]|Bytes:34
15:30:22.6 (303770562)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:30:22.6 (303777255)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (14 more) ..."
15:30:22.6 (303779668)|STATEMENT_EXECUTE|[38]
15:30:22.6 (303783578)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:22.6 (303786334)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:30:22.6 (303796209)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x947973f
15:30:22.6 (303799030)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:30:22.6 (303803078)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x1e4fe768
15:30:22.6 (303805564)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:30:22.6 (303809712)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (14 more) ..."
15:30:22.6 (303814042)|STATEMENT_EXECUTE|[42]
15:30:22.6 (303815166)|STATEMENT_EXECUTE|[44]
15:30:22.6 (303819561)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:30:22.6 (306394693)|METHOD_EXIT|[44]||System.Type.forName(String)
15:30:22.6 (306406111)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:30:22.6 (306444732)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x45ee41c0"}|0x3c28e6b5
15:30:22.6 (306449733)|STATEMENT_EXECUTE|[45]
15:30:22.6 (306451404)|STATEMENT_EXECUTE|[51]
15:30:22.6 (306456644)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:30:22.6 (306579647)|STATEMENT_EXECUTE|[37]
15:30:22.6 (306589740)|METHOD_EXIT|[52]||System.Type.newInstance()
15:30:22.6 (306661369)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:30:22.6 (306672266)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x1f4420ae
15:30:22.6 (306675193)|STATEMENT_EXECUTE|[53]
15:30:22.6 (306697048)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.CityDefaults.getFieldDefaults(Decimal)
15:30:22.6 (306701303)|VARIABLE_SCOPE_BEGIN|[38]|this|TemplateDefaultFields.CityDefaults|true|false
15:30:22.6 (306707562)|VARIABLE_ASSIGNMENT|[38]|this|{}|0x1f4420ae
15:30:22.6 (306710753)|VARIABLE_SCOPE_BEGIN|[38]|countSObjectCreated|Decimal|false|false
15:30:22.6 (306719229)|VARIABLE_ASSIGNMENT|[38]|countSObjectCreated|4
15:30:22.6 (306724587)|STATEMENT_EXECUTE|[38]
15:30:22.6 (306725536)|STATEMENT_EXECUTE|[39]
15:30:22.6 (306739540)|HEAP_ALLOCATE|[39]|Bytes:4
15:30:22.6 (306748485)|HEAP_ALLOCATE|[40]|Bytes:12
15:30:22.6 (306790929)|HEAP_ALLOCATE|[40]|Bytes:1
15:30:22.6 (306800379)|HEAP_ALLOCATE|[40]|Bytes:13
15:30:22.6 (306825378)|HEAP_ALLOCATE|[41]|Bytes:11
15:30:22.6 (306827490)|HEAP_ALLOCATE|[41]|Bytes:1
15:30:22.6 (306834547)|HEAP_ALLOCATE|[41]|Bytes:1
15:30:22.6 (306839034)|HEAP_ALLOCATE|[41]|Bytes:2
15:30:22.6 (306845409)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.CityDefaults.getFieldDefaults(Decimal)
15:30:22.6 (306850607)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:22.6 (306853658)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:30:22.6 (306862847)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x1e4fe768
15:30:22.6 (306865437)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:30:22.6 (306881328)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Cidade Teste4","CityCode__c":"C4"}|0x108cea97
15:30:22.6 (306886190)|STATEMENT_EXECUTE|[19]
15:30:22.6 (306918173)|HEAP_ALLOCATE|[20]|Bytes:27
15:30:22.6 (306942153)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (306952782)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:22.6 (306958197)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:30:22.6 (306961170)|STATEMENT_EXECUTE|[20]
15:30:22.6 (307052699)|STATEMENT_EXECUTE|[21]
15:30:22.6 (307054542)|STATEMENT_EXECUTE|[22]
15:30:22.6 (307126855)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (307132278)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:22.6 (307137220)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CityCode__c"
15:30:22.6 (307139460)|STATEMENT_EXECUTE|[20]
15:30:22.6 (307163532)|STATEMENT_EXECUTE|[21]
15:30:22.6 (307164389)|STATEMENT_EXECUTE|[22]
15:30:22.6 (307193014)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (307199144)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:30:22.6 (307204273)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:22.6 (307207049)|STATEMENT_EXECUTE|[54]
15:30:22.6 (307225743)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (307227767)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (307243543)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (307244958)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (307257481)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|5
15:30:22.6 (307259743)|STATEMENT_EXECUTE|[56]
15:30:22.6 (307262573)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:22.6 (307266422)|METHOD_EXIT|[21]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:22.6 (307272790)|VARIABLE_SCOPE_BEGIN|[21]|cidade|City__c|true|false
15:30:22.6 (307282093)|VARIABLE_ASSIGNMENT|[21]|cidade|{"Name":"Cidade Teste4","CityCode__c":"C4"}|0x1e4fe768
15:30:22.6 (307284666)|STATEMENT_EXECUTE|[22]
15:30:22.6 (307378256)|VARIABLE_ASSIGNMENT|[22]|this.State__c|"a04g8000000b4kbAAA"|0x1e4fe768
15:30:22.6 (307387259)|STATEMENT_EXECUTE|[23]
15:30:22.6 (307407391)|HEAP_ALLOCATE|[23]|Bytes:8
15:30:22.6 (307418139)|DML_BEGIN|[23]|Op:Insert|Type:City__c|Rows:1
15:30:22.6 (307448944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:22.6 (322375142)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:City:new
15:30:22.6 (322397206)|VALIDATION_RULE|03dg8000000VA7F|Cidade_Precisa_de_Estado
15:30:22.6 (322543020)|VALIDATION_FORMULA|ISBLANK(State__c)|State__c=a04g8000000b4kb
15:30:22.6 (322547777)|VALIDATION_PASS
15:30:22.6 (322553666)|CODE_UNIT_FINISHED|Validation:City:new
15:30:22.6 (350317268)|DML_END|[23]
15:30:22.6 (350755308)|STATEMENT_EXECUTE|[25]
15:30:22.6 (350973958)|HEAP_ALLOCATE|[25]|Bytes:4
15:30:22.6 (351139232)|METHOD_ENTRY|[25]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:22.6 (351178672)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:30:22.6 (351229246)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x947973f
15:30:22.6 (351233078)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:30:22.6 (351244308)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x5db7e84f
15:30:22.6 (351259655)|STATEMENT_EXECUTE|[27]
15:30:22.6 (351260948)|STATEMENT_EXECUTE|[28]
15:30:22.6 (351267183)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (351270727)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:30:22.6 (351274522)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x5db7e84f
15:30:22.6 (351278807)|STATEMENT_EXECUTE|[13]
15:30:22.6 (351281163)|STATEMENT_EXECUTE|[14]
15:30:22.6 (351285503)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (351288515)|STATEMENT_EXECUTE|[30]
15:30:22.6 (351363077)|HEAP_ALLOCATE|[30]|Bytes:21
15:30:22.6 (351370291)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:30:22.6 (351387216)|VARIABLE_ASSIGNMENT|[30]|objectName|"DistributionCenter__ (1 more) ..."
15:30:22.6 (351411084)|STATEMENT_EXECUTE|[31]
15:30:22.6 (351412088)|STATEMENT_EXECUTE|[35]
15:30:22.6 (351429929)|HEAP_ALLOCATE|[36]|Bytes:18
15:30:22.6 (351438148)|HEAP_ALLOCATE|[36]|Bytes:48
15:30:22.6 (351440207)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:30:22.6 (351446148)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (28 more) ..."
15:30:22.6 (351448309)|STATEMENT_EXECUTE|[38]
15:30:22.6 (351452723)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
